
 uploading d1-20260906.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260906.sql.gz:  15%|█▍        | 6/41 [00:00<00:01, 23.27MiB/s]
 uploading d1-20260906.sql.gz:  22%|██▏       | 9/41 [00:02<00:12,  2.49MiB/s]
 uploading d1-20260906.sql.gz:  32%|███▏      | 13/41 [00:03<00:06,  4.21MiB/s]
 uploading d1-20260906.sql.gz:  39%|███▉      | 16/41 [00:03<00:04,  5.38MiB/s]
 uploading d1-20260906.sql.gz:  44%|████▍     | 18/41 [00:03<00:03,  5.90MiB/s]
 uploading d1-20260906.sql.gz:  51%|█████     | 21/41 [00:03<00:02,  7.96MiB/s]
 uploading d1-20260906.sql.gz:  61%|██████    | 25/41 [00:03<00:01, 11.55MiB/s]
 uploading d1-20260906.sql.gz:  68%|██████▊   | 28/41 [00:04<00:01, 11.09MiB/s]
 uploading d1-20260906.sql.gz:  76%|███████▌  | 31/41 [00:04<00:00, 12.91MiB/s]
 uploading d1-20260906.sql.gz:  83%|████████▎ | 34/41 [00:04<00:00, 14.78MiB/s]
 uploading d1-20260906.sql.gz:  90%|█████████ | 37/41 [00:04<00:00, 10.73MiB/s]
 uploading d1-20260906.sql.gz:  95%|█████████▌| 39/41 [00:04<00:00, 11.90MiB/s]
 uploading d1-20260906.sql.gz: 100%|██████████| 41/41 [00:05<00:00, 11.95MiB/s]
 uploading d1-20260906.sql.gz: 100%|██████████| 41/41 [00:05<00:00,  8.08MiB/s]

 uploading repo-20260906.bundle.gz:   0%|          | 0/917 [00:00<?, ?MiB/s]
 uploading repo-20260906.bundle.gz:   0%|          | 1/917 [00:00<01:39,  9.23MiB/s]
 uploading repo-20260906.bundle.gz:   1%|          | 6/917 [00:00<00:29, 30.44MiB/s]
 uploading repo-20260906.bundle.gz:   1%|          | 10/917 [00:01<03:06,  4.87MiB/s]
 uploading repo-20260906.bundle.gz:   1%|▏         | 12/917 [00:03<05:15,  2.87MiB/s]
 uploading repo-20260906.bundle.gz:   2%|▏         | 14/917 [00:03<04:06,  3.67MiB/s]
 uploading repo-20260906.bundle.gz:   2%|▏         | 16/917 [00:03<03:13,  4.66MiB/s]
 uploading repo-20260906.bundle.gz:   2%|▏         | 18/917 [00:03<02:39,  5.64MiB/s]
 uploading repo-20260906.bundle.gz:   2%|▏         | 20/917 [00:03<02:11,  6.80MiB/s]
 uploading repo-20260906.bundle.gz:   2%|▏         | 22/917 [00:03<01:56,  7.65MiB/s]
 uploading repo-20260906.bundle.gz:   3%|▎         | 24/917 [00:04<01:41,  8.78MiB/s]
 uploading repo-20260906.bundle.gz:   3%|▎         | 26/917 [00:04<01:26, 10.31MiB/s]
 uploading repo-20260906.bundle.gz:   3%|▎         | 28/917 [00:04<01:27, 10.15MiB/s]
 uploading repo-20260906.bundle.gz:   3%|▎         | 30/917 [00:04<01:22, 10.80MiB/s]
 uploading repo-20260906.bundle.gz:   4%|▎         | 33/917 [00:04<01:04, 13.66MiB/s]
 uploading repo-20260906.bundle.gz:   4%|▍         | 35/917 [00:04<01:02, 14.01MiB/s]
 uploading repo-20260906.bundle.gz:   4%|▍         | 37/917 [00:05<01:21, 10.74MiB/s]
 uploading repo-20260906.bundle.gz:   4%|▍         | 39/917 [00:05<01:16, 11.43MiB/s]
 uploading repo-20260906.bundle.gz:   4%|▍         | 41/917 [00:05<01:12, 12.02MiB/s]
 uploading repo-20260906.bundle.gz:   5%|▍         | 43/917 [00:05<01:07, 12.95MiB/s]
 uploading repo-20260906.bundle.gz:   5%|▍         | 45/917 [00:05<01:11, 12.19MiB/s]
 uploading repo-20260906.bundle.gz:   5%|▌         | 47/917 [00:05<01:16, 11.35MiB/s]
 uploading repo-20260906.bundle.gz:   5%|▌         | 49/917 [00:06<01:13, 11.79MiB/s]
 uploading repo-20260906.bundle.gz:   6%|▌         | 51/917 [00:06<01:19, 10.96MiB/s]
 uploading repo-20260906.bundle.gz:   6%|▌         | 53/917 [00:06<01:24, 10.23MiB/s]
 uploading repo-20260906.bundle.gz:   6%|▌         | 55/917 [00:07<02:45,  5.22MiB/s]
 uploading repo-20260906.bundle.gz:   6%|▌         | 56/917 [00:07<02:32,  5.66MiB/s]
 uploading repo-20260906.bundle.gz:   6%|▋         | 58/917 [00:07<02:06,  6.81MiB/s]
 uploading repo-20260906.bundle.gz:   6%|▋         | 59/917 [00:07<02:07,  6.71MiB/s]
 uploading repo-20260906.bundle.gz:   7%|▋         | 61/917 [00:07<01:44,  8.17MiB/s]
 uploading repo-20260906.bundle.gz:   7%|▋         | 63/917 [00:08<01:30,  9.44MiB/s]
 uploading repo-20260906.bundle.gz:   7%|▋         | 65/917 [00:08<01:15, 11.22MiB/s]
 uploading repo-20260906.bundle.gz:   7%|▋         | 67/917 [00:08<01:17, 11.03MiB/s]
 uploading repo-20260906.bundle.gz:   8%|▊         | 69/917 [00:08<01:20, 10.49MiB/s]
 uploading repo-20260906.bundle.gz:   8%|▊         | 71/917 [00:08<01:26,  9.83MiB/s]
 uploading repo-20260906.bundle.gz:   8%|▊         | 73/917 [00:08<01:13, 11.54MiB/s]
 uploading repo-20260906.bundle.gz:   8%|▊         | 76/917 [00:09<00:58, 14.32MiB/s]
 uploading repo-20260906.bundle.gz:   9%|▊         | 78/917 [00:09<00:59, 14.12MiB/s]
 uploading repo-20260906.bundle.gz:   9%|▊         | 80/917 [00:09<01:07, 12.40MiB/s]
 uploading repo-20260906.bundle.gz:   9%|▉         | 82/917 [00:09<01:07, 12.32MiB/s]
 uploading repo-20260906.bundle.gz:   9%|▉         | 84/917 [00:09<01:10, 11.78MiB/s]
 uploading repo-20260906.bundle.gz:   9%|▉         | 86/917 [00:09<01:06, 12.56MiB/s]
 uploading repo-20260906.bundle.gz:  10%|▉         | 88/917 [00:10<01:13, 11.32MiB/s]
 uploading repo-20260906.bundle.gz:  10%|▉         | 90/917 [00:10<01:13, 11.26MiB/s]
 uploading repo-20260906.bundle.gz:  10%|█         | 92/917 [00:10<01:17, 10.60MiB/s]
 uploading repo-20260906.bundle.gz:  10%|█         | 94/917 [00:10<01:10, 11.67MiB/s]
 uploading repo-20260906.bundle.gz:  11%|█         | 97/917 [00:10<00:57, 14.25MiB/s]
 uploading repo-20260906.bundle.gz:  11%|█         | 99/917 [00:11<01:02, 13.17MiB/s]
 uploading repo-20260906.bundle.gz:  11%|█         | 101/917 [00:11<01:01, 13.35MiB/s]
 uploading repo-20260906.bundle.gz:  11%|█         | 103/917 [00:11<00:55, 14.56MiB/s]
 uploading repo-20260906.bundle.gz:  12%|█▏        | 106/917 [00:11<00:49, 16.25MiB/s]
 uploading repo-20260906.bundle.gz:  12%|█▏        | 108/917 [00:11<00:51, 15.58MiB/s]
 uploading repo-20260906.bundle.gz:  12%|█▏        | 110/917 [00:11<01:01, 13.15MiB/s]
 uploading repo-20260906.bundle.gz:  12%|█▏        | 112/917 [00:11<00:57, 14.07MiB/s]
 uploading repo-20260906.bundle.gz:  12%|█▏        | 114/917 [00:12<00:58, 13.67MiB/s]
 uploading repo-20260906.bundle.gz:  13%|█▎        | 116/917 [00:12<00:57, 14.03MiB/s]
 uploading repo-20260906.bundle.gz:  13%|█▎        | 118/917 [00:12<00:54, 14.56MiB/s]
 uploading repo-20260906.bundle.gz:  13%|█▎        | 120/917 [00:12<01:01, 13.04MiB/s]
 uploading repo-20260906.bundle.gz:  13%|█▎        | 122/917 [00:12<01:04, 12.30MiB/s]
 uploading repo-20260906.bundle.gz:  14%|█▎        | 124/917 [00:12<00:59, 13.30MiB/s]
 uploading repo-20260906.bundle.gz:  14%|█▎        | 126/917 [00:12<00:55, 14.15MiB/s]
 uploading repo-20260906.bundle.gz:  14%|█▍        | 128/917 [00:13<00:51, 15.35MiB/s]
 uploading repo-20260906.bundle.gz:  14%|█▍        | 130/917 [00:13<00:49, 15.85MiB/s]
 uploading repo-20260906.bundle.gz:  14%|█▍        | 132/917 [00:13<00:47, 16.39MiB/s]
 uploading repo-20260906.bundle.gz:  15%|█▍        | 134/917 [00:13<00:48, 16.11MiB/s]
 uploading repo-20260906.bundle.gz:  15%|█▍        | 136/917 [00:13<00:52, 14.81MiB/s]
 uploading repo-20260906.bundle.gz:  15%|█▌        | 138/917 [00:13<00:57, 13.44MiB/s]
 uploading repo-20260906.bundle.gz:  15%|█▌        | 140/917 [00:13<00:54, 14.35MiB/s]
 uploading repo-20260906.bundle.gz:  15%|█▌        | 142/917 [00:13<00:52, 14.71MiB/s]
 uploading repo-20260906.bundle.gz:  16%|█▌        | 145/917 [00:14<00:46, 16.43MiB/s]
 uploading repo-20260906.bundle.gz:  16%|█▌        | 147/917 [00:14<00:49, 15.57MiB/s]
 uploading repo-20260906.bundle.gz:  16%|█▌        | 149/917 [00:14<00:47, 16.09MiB/s]
 uploading repo-20260906.bundle.gz:  16%|█▋        | 151/917 [00:14<00:56, 13.59MiB/s]
 uploading repo-20260906.bundle.gz:  17%|█▋        | 153/917 [00:14<00:53, 14.15MiB/s]
 uploading repo-20260906.bundle.gz:  17%|█▋        | 155/917 [00:14<00:50, 14.96MiB/s]
 uploading repo-20260906.bundle.gz:  17%|█▋        | 157/917 [00:14<00:52, 14.38MiB/s]
 uploading repo-20260906.bundle.gz:  17%|█▋        | 159/917 [00:15<00:53, 14.16MiB/s]
 uploading repo-20260906.bundle.gz:  18%|█▊        | 161/917 [00:15<00:50, 15.02MiB/s]
 uploading repo-20260906.bundle.gz:  18%|█▊        | 163/917 [00:15<00:49, 15.29MiB/s]
 uploading repo-20260906.bundle.gz:  18%|█▊        | 166/917 [00:15<00:49, 15.25MiB/s]
 uploading repo-20260906.bundle.gz:  18%|█▊        | 169/917 [00:15<00:43, 17.23MiB/s]
 uploading repo-20260906.bundle.gz:  19%|█▊        | 171/917 [00:15<00:44, 16.86MiB/s]
 uploading repo-20260906.bundle.gz:  19%|█▉        | 173/917 [00:15<00:43, 17.09MiB/s]
 uploading repo-20260906.bundle.gz:  19%|█▉        | 175/917 [00:16<00:48, 15.31MiB/s]
 uploading repo-20260906.bundle.gz:  19%|█▉        | 178/917 [00:16<00:44, 16.59MiB/s]
 uploading repo-20260906.bundle.gz:  20%|█▉        | 181/917 [00:16<00:42, 17.15MiB/s]
 uploading repo-20260906.bundle.gz:  20%|█▉        | 183/917 [00:16<00:43, 16.98MiB/s]
 uploading repo-20260906.bundle.gz:  20%|██        | 185/917 [00:16<00:42, 17.29MiB/s]
 uploading repo-20260906.bundle.gz:  21%|██        | 188/917 [00:16<00:37, 19.28MiB/s]
 uploading repo-20260906.bundle.gz:  21%|██        | 191/917 [00:16<00:35, 20.52MiB/s]
 uploading repo-20260906.bundle.gz:  21%|██        | 194/917 [00:17<00:38, 18.64MiB/s]
 uploading repo-20260906.bundle.gz:  21%|██▏       | 196/917 [00:17<00:44, 16.35MiB/s]
 uploading repo-20260906.bundle.gz:  22%|██▏       | 199/917 [00:17<00:38, 18.56MiB/s]
 uploading repo-20260906.bundle.gz:  22%|██▏       | 202/917 [00:17<00:39, 17.94MiB/s]
 uploading repo-20260906.bundle.gz:  22%|██▏       | 204/917 [00:17<00:39, 18.12MiB/s]
 uploading repo-20260906.bundle.gz:  22%|██▏       | 206/917 [00:17<00:50, 14.19MiB/s]
 uploading repo-20260906.bundle.gz:  23%|██▎       | 208/917 [00:18<00:57, 12.30MiB/s]
 uploading repo-20260906.bundle.gz:  23%|██▎       | 210/917 [00:18<00:58, 12.05MiB/s]
 uploading repo-20260906.bundle.gz:  23%|██▎       | 212/917 [00:18<00:52, 13.43MiB/s]
 uploading repo-20260906.bundle.gz:  23%|██▎       | 215/917 [00:18<00:44, 15.82MiB/s]
 uploading repo-20260906.bundle.gz:  24%|██▎       | 217/917 [00:18<00:43, 15.94MiB/s]
 uploading repo-20260906.bundle.gz:  24%|██▍       | 219/917 [00:18<00:47, 14.82MiB/s]
 uploading repo-20260906.bundle.gz:  24%|██▍       | 221/917 [00:19<00:54, 12.66MiB/s]
 uploading repo-20260906.bundle.gz:  24%|██▍       | 223/917 [00:19<00:56, 12.22MiB/s]
 uploading repo-20260906.bundle.gz:  25%|██▍       | 225/917 [00:19<00:53, 12.85MiB/s]
 uploading repo-20260906.bundle.gz:  25%|██▍       | 227/917 [00:19<00:55, 12.54MiB/s]
 uploading repo-20260906.bundle.gz:  25%|██▍       | 229/917 [00:19<00:54, 12.72MiB/s]
 uploading repo-20260906.bundle.gz:  25%|██▌       | 231/917 [00:19<00:51, 13.23MiB/s]
 uploading repo-20260906.bundle.gz:  25%|██▌       | 233/917 [00:19<00:52, 12.98MiB/s]
 uploading repo-20260906.bundle.gz:  26%|██▌       | 235/917 [00:20<00:57, 11.92MiB/s]
 uploading repo-20260906.bundle.gz:  26%|██▌       | 237/917 [00:20<00:59, 11.42MiB/s]
 uploading repo-20260906.bundle.gz:  26%|██▌       | 239/917 [00:20<01:00, 11.29MiB/s]
 uploading repo-20260906.bundle.gz:  26%|██▋       | 241/917 [00:20<00:55, 12.08MiB/s]
 uploading repo-20260906.bundle.gz:  26%|██▋       | 243/917 [00:20<00:53, 12.54MiB/s]
 uploading repo-20260906.bundle.gz:  27%|██▋       | 245/917 [00:21<00:56, 11.86MiB/s]
 uploading repo-20260906.bundle.gz:  27%|██▋       | 248/917 [00:21<00:51, 12.95MiB/s]
 uploading repo-20260906.bundle.gz:  27%|██▋       | 250/917 [00:21<00:48, 13.66MiB/s]
 uploading repo-20260906.bundle.gz:  27%|██▋       | 252/917 [00:21<00:44, 14.95MiB/s]
 uploading repo-20260906.bundle.gz:  28%|██▊       | 254/917 [00:21<00:55, 12.03MiB/s]
