
 uploading d1-20260724.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading d1-20260724.sql.gz:   2%|▎         | 1/40 [00:00<00:22,  1.74MiB/s]
 uploading d1-20260724.sql.gz:   8%|▊         | 3/40 [00:00<00:07,  4.99MiB/s]
 uploading d1-20260724.sql.gz:  18%|█▊        | 7/40 [00:01<00:04,  7.87MiB/s]
 uploading d1-20260724.sql.gz:  32%|███▎      | 13/40 [00:01<00:01, 15.23MiB/s]
 uploading d1-20260724.sql.gz:  45%|████▌     | 18/40 [00:01<00:01, 19.29MiB/s]
 uploading d1-20260724.sql.gz:  52%|█████▎    | 21/40 [00:03<00:04,  3.99MiB/s]
 uploading d1-20260724.sql.gz:  60%|██████    | 24/40 [00:03<00:03,  5.17MiB/s]
 uploading d1-20260724.sql.gz:  65%|██████▌   | 26/40 [00:04<00:02,  5.97MiB/s]
 uploading d1-20260724.sql.gz:  72%|███████▎  | 29/40 [00:04<00:01,  7.28MiB/s]
 uploading d1-20260724.sql.gz:  78%|███████▊  | 31/40 [00:04<00:01,  8.16MiB/s]
 uploading d1-20260724.sql.gz:  82%|████████▎ | 33/40 [00:04<00:00,  7.92MiB/s]
 uploading d1-20260724.sql.gz:  88%|████████▊ | 35/40 [00:04<00:00,  8.37MiB/s]
 uploading d1-20260724.sql.gz:  92%|█████████▎| 37/40 [00:05<00:00,  8.61MiB/s]
 uploading d1-20260724.sql.gz:  98%|█████████▊| 39/40 [00:05<00:00,  8.87MiB/s]
 uploading d1-20260724.sql.gz: 100%|██████████| 40/40 [00:05<00:00,  7.33MiB/s]

 uploading repo-20260724.bundle.gz:   0%|          | 0/711 [00:00<?, ?MiB/s]
 uploading repo-20260724.bundle.gz:   0%|          | 1/711 [00:00<06:45,  1.75MiB/s]
 uploading repo-20260724.bundle.gz:   1%|          | 4/711 [00:00<01:42,  6.88MiB/s]
 uploading repo-20260724.bundle.gz:   1%|          | 6/711 [00:00<01:29,  7.90MiB/s]
 uploading repo-20260724.bundle.gz:   1%|▏         | 10/711 [00:01<00:49, 14.04MiB/s]
 uploading repo-20260724.bundle.gz:   2%|▏         | 13/711 [00:01<00:43, 16.20MiB/s]
 uploading repo-20260724.bundle.gz:   2%|▏         | 16/711 [00:05<05:40,  2.04MiB/s]
 uploading repo-20260724.bundle.gz:   3%|▎         | 18/711 [00:05<04:26,  2.60MiB/s]
 uploading repo-20260724.bundle.gz:   3%|▎         | 20/711 [00:05<03:34,  3.22MiB/s]
 uploading repo-20260724.bundle.gz:   3%|▎         | 23/711 [00:05<02:28,  4.64MiB/s]
 uploading repo-20260724.bundle.gz:   4%|▎         | 25/711 [00:05<02:02,  5.62MiB/s]
 uploading repo-20260724.bundle.gz:   4%|▍         | 27/711 [00:05<01:47,  6.34MiB/s]
 uploading repo-20260724.bundle.gz:   4%|▍         | 29/711 [00:05<01:27,  7.76MiB/s]
 uploading repo-20260724.bundle.gz:   4%|▍         | 31/711 [00:06<01:12,  9.32MiB/s]
 uploading repo-20260724.bundle.gz:   5%|▍         | 33/711 [00:06<01:18,  8.67MiB/s]
 uploading repo-20260724.bundle.gz:   5%|▍         | 35/711 [00:06<01:15,  8.91MiB/s]
 uploading repo-20260724.bundle.gz:   5%|▌         | 37/711 [00:06<01:27,  7.74MiB/s]
 uploading repo-20260724.bundle.gz:   5%|▌         | 39/711 [00:07<01:34,  7.09MiB/s]
 uploading repo-20260724.bundle.gz:   6%|▌         | 40/711 [00:07<01:34,  7.12MiB/s]
 uploading repo-20260724.bundle.gz:   6%|▌         | 41/711 [00:07<01:33,  7.14MiB/s]
 uploading repo-20260724.bundle.gz:   6%|▌         | 42/711 [00:07<01:33,  7.14MiB/s]
 uploading repo-20260724.bundle.gz:   6%|▌         | 43/711 [00:07<01:42,  6.54MiB/s]
 uploading repo-20260724.bundle.gz:   6%|▌         | 44/711 [00:07<01:39,  6.67MiB/s]
 uploading repo-20260724.bundle.gz:   6%|▋         | 45/711 [00:08<01:37,  6.81MiB/s]
 uploading repo-20260724.bundle.gz:   6%|▋         | 46/711 [00:08<01:35,  6.94MiB/s]
 uploading repo-20260724.bundle.gz:   7%|▋         | 47/711 [00:08<01:34,  7.04MiB/s]
 uploading repo-20260724.bundle.gz:   7%|▋         | 48/711 [00:08<01:53,  5.85MiB/s]
 uploading repo-20260724.bundle.gz:   7%|▋         | 50/711 [00:08<01:44,  6.31MiB/s]
