
 uploading d1-20260925.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260925.sql.gz:   2%|▏         | 1/41 [00:00<00:39,  1.01MiB/s]
 uploading d1-20260925.sql.gz:   5%|▍         | 2/41 [00:01<00:30,  1.27MiB/s]
 uploading d1-20260925.sql.gz:   7%|▋         | 3/41 [00:02<00:32,  1.18MiB/s]
 uploading d1-20260925.sql.gz:  10%|▉         | 4/41 [00:04<00:47,  1.29s/MiB]
 uploading d1-20260925.sql.gz:  12%|█▏        | 5/41 [00:08<01:16,  2.13s/MiB]
 uploading d1-20260925.sql.gz:  15%|█▍        | 6/41 [00:09<01:01,  1.75s/MiB]
 uploading d1-20260925.sql.gz:  17%|█▋        | 7/41 [00:09<00:47,  1.39s/MiB]
 uploading d1-20260925.sql.gz:  20%|█▉        | 8/41 [00:10<00:37,  1.14s/MiB]
 uploading d1-20260925.sql.gz:  22%|██▏       | 9/41 [00:10<00:30,  1.06MiB/s]
 uploading d1-20260925.sql.gz:  24%|██▍       | 10/41 [00:11<00:24,  1.28MiB/s]
 uploading d1-20260925.sql.gz:  27%|██▋       | 11/41 [00:11<00:21,  1.39MiB/s]
 uploading d1-20260925.sql.gz:  29%|██▉       | 12/41 [00:12<00:19,  1.51MiB/s]
 uploading d1-20260925.sql.gz:  32%|███▏      | 13/41 [00:13<00:18,  1.55MiB/s]
 uploading d1-20260925.sql.gz:  34%|███▍      | 14/41 [00:13<00:16,  1.63MiB/s]
 uploading d1-20260925.sql.gz:  37%|███▋      | 15/41 [00:14<00:15,  1.71MiB/s]
 uploading d1-20260925.sql.gz:  39%|███▉      | 16/41 [00:14<00:13,  1.85MiB/s]
 uploading d1-20260925.sql.gz:  41%|████▏     | 17/41 [00:15<00:15,  1.60MiB/s]
 uploading d1-20260925.sql.gz:  44%|████▍     | 18/41 [00:16<00:15,  1.48MiB/s]
 uploading d1-20260925.sql.gz:  46%|████▋     | 19/41 [00:16<00:14,  1.52MiB/s]
 uploading d1-20260925.sql.gz:  49%|████▉     | 20/41 [00:17<00:14,  1.45MiB/s]
 uploading d1-20260925.sql.gz:  51%|█████     | 21/41 [00:18<00:16,  1.19MiB/s]
 uploading d1-20260925.sql.gz:  54%|█████▎    | 22/41 [00:19<00:16,  1.12MiB/s]
 uploading d1-20260925.sql.gz:  56%|█████▌    | 23/41 [00:20<00:17,  1.04MiB/s]
 uploading d1-20260925.sql.gz:  59%|█████▊    | 24/41 [00:22<00:18,  1.07s/MiB]
 uploading d1-20260925.sql.gz:  61%|██████    | 25/41 [00:23<00:17,  1.11s/MiB]
 uploading d1-20260925.sql.gz:  63%|██████▎   | 26/41 [00:24<00:15,  1.02s/MiB]
 uploading d1-20260925.sql.gz:  66%|██████▌   | 27/41 [00:24<00:13,  1.07MiB/s]
 uploading d1-20260925.sql.gz:  68%|██████▊   | 28/41 [00:25<00:11,  1.11MiB/s]
 uploading d1-20260925.sql.gz:  71%|███████   | 29/41 [00:26<00:10,  1.17MiB/s]
