
 uploading d1-20260926.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260926.sql.gz:   2%|▏         | 1/41 [00:00<00:19,  2.01MiB/s]
 uploading d1-20260926.sql.gz:  12%|█▏        | 5/41 [00:00<00:03,  9.58MiB/s]
 uploading d1-20260926.sql.gz:  27%|██▋       | 11/41 [00:00<00:01, 20.82MiB/s]
 uploading d1-20260926.sql.gz:  37%|███▋      | 15/41 [00:00<00:01, 25.36MiB/s]
 uploading d1-20260926.sql.gz:  46%|████▋     | 19/41 [00:02<00:04,  4.67MiB/s]
 uploading d1-20260926.sql.gz:  54%|█████▎    | 22/41 [00:03<00:03,  5.78MiB/s]
 uploading d1-20260926.sql.gz:  71%|███████   | 29/41 [00:03<00:01,  9.98MiB/s]
 uploading d1-20260926.sql.gz:  88%|████████▊ | 36/41 [00:03<00:00, 15.29MiB/s]
 uploading d1-20260926.sql.gz: 100%|██████████| 41/41 [00:03<00:00, 11.66MiB/s]

 uploading repo-20260926.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260926.bundle.gz:   0%|          | 1/915 [00:00<06:26,  2.36MiB/s]
 uploading repo-20260926.bundle.gz:   0%|          | 3/915 [00:00<02:13,  6.81MiB/s]
 uploading repo-20260926.bundle.gz:   1%|          | 7/915 [00:00<00:58, 15.56MiB/s]
 uploading repo-20260926.bundle.gz:   1%|▏         | 12/915 [00:00<00:40, 22.33MiB/s]
 uploading repo-20260926.bundle.gz:   2%|▏         | 18/915 [00:00<00:28, 31.95MiB/s]
 uploading repo-20260926.bundle.gz:   2%|▏         | 22/915 [00:05<05:33,  2.68MiB/s]
 uploading repo-20260926.bundle.gz:   3%|▎         | 27/915 [00:05<03:41,  4.01MiB/s]
 uploading repo-20260926.bundle.gz:   4%|▎         | 33/915 [00:05<02:23,  6.13MiB/s]
 uploading repo-20260926.bundle.gz:   4%|▍         | 37/915 [00:05<02:02,  7.14MiB/s]
 uploading repo-20260926.bundle.gz:   5%|▍         | 42/915 [00:06<01:31,  9.57MiB/s]
 uploading repo-20260926.bundle.gz:   5%|▍         | 45/915 [00:06<02:06,  6.86MiB/s]
 uploading repo-20260926.bundle.gz:   5%|▌         | 48/915 [00:07<01:51,  7.75MiB/s]
 uploading repo-20260926.bundle.gz:   5%|▌         | 50/915 [00:08<02:48,  5.14MiB/s]
 uploading repo-20260926.bundle.gz:   6%|▌         | 53/915 [00:08<02:08,  6.71MiB/s]
 uploading repo-20260926.bundle.gz:   6%|▌         | 55/915 [00:08<01:57,  7.30MiB/s]
 uploading repo-20260926.bundle.gz:   6%|▌         | 57/915 [00:08<01:54,  7.50MiB/s]
 uploading repo-20260926.bundle.gz:   6%|▋         | 59/915 [00:09<03:35,  3.96MiB/s]
 uploading repo-20260926.bundle.gz:   7%|▋         | 63/915 [00:10<02:15,  6.29MiB/s]
 uploading repo-20260926.bundle.gz:   7%|▋         | 65/915 [00:10<02:00,  7.04MiB/s]
 uploading repo-20260926.bundle.gz:   7%|▋         | 67/915 [00:12<04:55,  2.87MiB/s]
 uploading repo-20260926.bundle.gz:   8%|▊         | 70/915 [00:12<03:22,  4.17MiB/s]
 uploading repo-20260926.bundle.gz:   8%|▊         | 72/915 [00:12<02:44,  5.11MiB/s]
 uploading repo-20260926.bundle.gz:   8%|▊         | 74/915 [00:14<05:26,  2.57MiB/s]
 uploading repo-20260926.bundle.gz:   8%|▊         | 76/915 [00:14<04:11,  3.34MiB/s]
 uploading repo-20260926.bundle.gz:   9%|▊         | 79/915 [00:14<02:57,  4.71MiB/s]
 uploading repo-20260926.bundle.gz:   9%|▉         | 81/915 [00:15<04:20,  3.20MiB/s]
 uploading repo-20260926.bundle.gz:   9%|▉         | 84/915 [00:15<02:56,  4.70MiB/s]
 uploading repo-20260926.bundle.gz:   9%|▉         | 86/915 [00:16<02:31,  5.48MiB/s]
 uploading repo-20260926.bundle.gz:  10%|▉         | 88/915 [00:16<02:34,  5.37MiB/s]
 uploading repo-20260926.bundle.gz:  10%|▉         | 90/915 [00:16<02:42,  5.06MiB/s]
 uploading repo-20260926.bundle.gz:  10%|█         | 93/915 [00:17<01:59,  6.85MiB/s]
 uploading repo-20260926.bundle.gz:  10%|█         | 95/915 [00:17<02:10,  6.29MiB/s]
 uploading repo-20260926.bundle.gz:  11%|█         | 97/915 [00:17<01:59,  6.86MiB/s]
 uploading repo-20260926.bundle.gz:  11%|█         | 98/915 [00:18<02:24,  5.65MiB/s]
 uploading repo-20260926.bundle.gz:  11%|█         | 102/915 [00:18<01:40,  8.08MiB/s]
 uploading repo-20260926.bundle.gz:  11%|█▏        | 103/915 [00:18<01:46,  7.60MiB/s]
 uploading repo-20260926.bundle.gz:  11%|█▏        | 105/915 [00:18<01:42,  7.93MiB/s]
 uploading repo-20260926.bundle.gz:  12%|█▏        | 106/915 [00:18<01:58,  6.84MiB/s]
 uploading repo-20260926.bundle.gz:  12%|█▏        | 110/915 [00:19<01:16, 10.50MiB/s]
 uploading repo-20260926.bundle.gz:  12%|█▏        | 112/915 [00:19<01:20, 10.00MiB/s]
 uploading repo-20260926.bundle.gz:  12%|█▏        | 114/915 [00:19<01:27,  9.14MiB/s]
 uploading repo-20260926.bundle.gz:  13%|█▎        | 115/915 [00:20<02:56,  4.54MiB/s]
 uploading repo-20260926.bundle.gz:  13%|█▎        | 119/915 [00:20<01:49,  7.30MiB/s]
 uploading repo-20260926.bundle.gz:  13%|█▎        | 121/915 [00:20<01:32,  8.63MiB/s]
 uploading repo-20260926.bundle.gz:  13%|█▎        | 123/915 [00:21<02:59,  4.42MiB/s]
 uploading repo-20260926.bundle.gz:  14%|█▎        | 125/915 [00:21<02:22,  5.53MiB/s]
 uploading repo-20260926.bundle.gz:  14%|█▍        | 129/915 [00:22<01:35,  8.27MiB/s]
 uploading repo-20260926.bundle.gz:  14%|█▍        | 131/915 [00:22<02:01,  6.43MiB/s]
 uploading repo-20260926.bundle.gz:  15%|█▍        | 137/915 [00:22<01:09, 11.26MiB/s]
 uploading repo-20260926.bundle.gz:  15%|█▌        | 140/915 [00:23<01:38,  7.87MiB/s]
 uploading repo-20260926.bundle.gz:  16%|█▌        | 144/915 [00:23<01:13, 10.46MiB/s]
 uploading repo-20260926.bundle.gz:  16%|█▌        | 146/915 [00:24<02:46,  4.61MiB/s]
 uploading repo-20260926.bundle.gz:  17%|█▋        | 152/915 [00:25<01:38,  7.73MiB/s]
 uploading repo-20260926.bundle.gz:  17%|█▋        | 155/915 [00:26<02:49,  4.47MiB/s]
 uploading repo-20260926.bundle.gz:  17%|█▋        | 158/915 [00:26<02:14,  5.62MiB/s]
 uploading repo-20260926.bundle.gz:  18%|█▊        | 161/915 [00:26<01:47,  7.01MiB/s]
 uploading repo-20260926.bundle.gz:  18%|█▊        | 163/915 [00:28<03:42,  3.38MiB/s]
 uploading repo-20260926.bundle.gz:  18%|█▊        | 167/915 [00:28<02:26,  5.09MiB/s]
 uploading repo-20260926.bundle.gz:  19%|█▊        | 170/915 [00:28<01:54,  6.51MiB/s]
 uploading repo-20260926.bundle.gz:  19%|█▉        | 173/915 [00:29<02:15,  5.47MiB/s]
 uploading repo-20260926.bundle.gz:  19%|█▉        | 175/915 [00:29<01:56,  6.36MiB/s]
 uploading repo-20260926.bundle.gz:  19%|█▉        | 177/915 [00:30<01:48,  6.83MiB/s]
 uploading repo-20260926.bundle.gz:  20%|█▉        | 179/915 [00:31<03:52,  3.17MiB/s]
 uploading repo-20260926.bundle.gz:  20%|██        | 183/915 [00:31<02:22,  5.14MiB/s]
 uploading repo-20260926.bundle.gz:  20%|██        | 186/915 [00:32<01:56,  6.23MiB/s]
 uploading repo-20260926.bundle.gz:  21%|██        | 191/915 [00:32<01:13,  9.91MiB/s]
 uploading repo-20260926.bundle.gz:  21%|██        | 194/915 [00:33<02:32,  4.73MiB/s]
 uploading repo-20260926.bundle.gz:  22%|██▏       | 197/915 [00:33<01:56,  6.16MiB/s]
 uploading repo-20260926.bundle.gz:  22%|██▏       | 201/915 [00:33<01:24,  8.45MiB/s]
 uploading repo-20260926.bundle.gz:  22%|██▏       | 204/915 [00:37<04:21,  2.72MiB/s]
 uploading repo-20260926.bundle.gz:  23%|██▎       | 207/915 [00:37<03:17,  3.59MiB/s]
 uploading repo-20260926.bundle.gz:  23%|██▎       | 209/915 [00:38<04:12,  2.80MiB/s]
 uploading repo-20260926.bundle.gz:  23%|██▎       | 211/915 [00:38<03:27,  3.39MiB/s]
 uploading repo-20260926.bundle.gz:  24%|██▎       | 216/915 [00:38<02:02,  5.72MiB/s]
 uploading repo-20260926.bundle.gz:  24%|██▍       | 218/915 [00:40<03:04,  3.79MiB/s]
 uploading repo-20260926.bundle.gz:  24%|██▍       | 221/915 [00:40<02:17,  5.04MiB/s]
 uploading repo-20260926.bundle.gz:  25%|██▍       | 225/915 [00:40<01:32,  7.42MiB/s]
 uploading repo-20260926.bundle.gz:  25%|██▍       | 228/915 [00:42<03:14,  3.53MiB/s]
 uploading repo-20260926.bundle.gz:  25%|██▌       | 230/915 [00:42<02:42,  4.21MiB/s]
 uploading repo-20260926.bundle.gz:  25%|██▌       | 232/915 [00:42<02:42,  4.21MiB/s]
 uploading repo-20260926.bundle.gz:  26%|██▌       | 234/915 [00:43<02:58,  3.81MiB/s]
 uploading repo-20260926.bundle.gz:  26%|██▌       | 236/915 [00:43<02:30,  4.52MiB/s]
 uploading repo-20260926.bundle.gz:  26%|██▌       | 238/915 [00:44<02:25,  4.65MiB/s]
 uploading repo-20260926.bundle.gz:  26%|██▌       | 240/915 [00:44<02:05,  5.40MiB/s]
 uploading repo-20260926.bundle.gz:  27%|██▋       | 245/915 [00:44<01:14,  8.99MiB/s]
 uploading repo-20260926.bundle.gz:  27%|██▋       | 247/915 [00:44<01:13,  9.09MiB/s]
 uploading repo-20260926.bundle.gz:  27%|██▋       | 249/915 [00:45<01:15,  8.78MiB/s]
 uploading repo-20260926.bundle.gz:  27%|██▋       | 251/915 [00:46<02:29,  4.44MiB/s]
 uploading repo-20260926.bundle.gz:  28%|██▊       | 253/915 [00:46<02:03,  5.36MiB/s]
 uploading repo-20260926.bundle.gz:  28%|██▊       | 255/915 [00:46<02:01,  5.42MiB/s]
 uploading repo-20260926.bundle.gz:  28%|██▊       | 257/915 [00:47<02:01,  5.41MiB/s]
 uploading repo-20260926.bundle.gz:  28%|██▊       | 258/915 [00:47<02:44,  3.99MiB/s]
 uploading repo-20260926.bundle.gz:  29%|██▊       | 262/915 [00:47<01:39,  6.60MiB/s]
 uploading repo-20260926.bundle.gz:  29%|██▉       | 264/915 [00:48<01:48,  6.02MiB/s]
 uploading repo-20260926.bundle.gz:  29%|██▉       | 266/915 [00:49<02:32,  4.25MiB/s]
 uploading repo-20260926.bundle.gz:  30%|██▉       | 272/915 [00:49<01:16,  8.46MiB/s]
 uploading repo-20260926.bundle.gz:  30%|███       | 275/915 [00:50<02:08,  4.97MiB/s]
 uploading repo-20260926.bundle.gz:  30%|███       | 278/915 [00:50<01:39,  6.39MiB/s]
 uploading repo-20260926.bundle.gz:  31%|███       | 280/915 [00:50<01:27,  7.23MiB/s]
 uploading repo-20260926.bundle.gz:  31%|███       | 282/915 [00:51<02:39,  3.97MiB/s]
 uploading repo-20260926.bundle.gz:  31%|███       | 285/915 [00:52<01:58,  5.31MiB/s]
 uploading repo-20260926.bundle.gz:  31%|███▏      | 287/915 [00:52<02:16,  4.59MiB/s]
 uploading repo-20260926.bundle.gz:  32%|███▏      | 289/915 [00:52<01:56,  5.37MiB/s]
 uploading repo-20260926.bundle.gz:  32%|███▏      | 292/915 [00:53<01:24,  7.37MiB/s]
 uploading repo-20260926.bundle.gz:  32%|███▏      | 294/915 [00:53<01:32,  6.68MiB/s]
 uploading repo-20260926.bundle.gz:  32%|███▏      | 296/915 [00:54<02:17,  4.51MiB/s]
 uploading repo-20260926.bundle.gz:  33%|███▎      | 299/915 [00:54<01:37,  6.31MiB/s]
 uploading repo-20260926.bundle.gz:  33%|███▎      | 302/915 [00:54<01:16,  7.97MiB/s]
 uploading repo-20260926.bundle.gz:  33%|███▎      | 304/915 [00:55<01:38,  6.21MiB/s]
 uploading repo-20260926.bundle.gz:  34%|███▎      | 308/915 [00:55<01:05,  9.24MiB/s]
 uploading repo-20260926.bundle.gz:  34%|███▍      | 310/915 [00:55<01:00, 10.00MiB/s]
 uploading repo-20260926.bundle.gz:  34%|███▍      | 312/915 [00:55<01:23,  7.23MiB/s]
 uploading repo-20260926.bundle.gz:  34%|███▍      | 314/915 [00:56<01:19,  7.60MiB/s]
 uploading repo-20260926.bundle.gz:  35%|███▍      | 318/915 [00:56<00:53, 11.07MiB/s]
 uploading repo-20260926.bundle.gz:  35%|███▍      | 320/915 [00:56<01:10,  8.42MiB/s]
 uploading repo-20260926.bundle.gz:  35%|███▌      | 322/915 [00:58<02:44,  3.61MiB/s]
 uploading repo-20260926.bundle.gz:  36%|███▌      | 325/915 [00:58<01:56,  5.08MiB/s]
 uploading repo-20260926.bundle.gz:  36%|███▌      | 329/915 [00:58<01:20,  7.31MiB/s]
 uploading repo-20260926.bundle.gz:  36%|███▌      | 331/915 [01:00<03:05,  3.15MiB/s]
 uploading repo-20260926.bundle.gz:  37%|███▋      | 336/915 [01:00<01:47,  5.38MiB/s]
 uploading repo-20260926.bundle.gz:  37%|███▋      | 339/915 [01:01<01:38,  5.84MiB/s]
