
 uploading d1-20260828.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260828.sql.gz:   2%|▏         | 1/41 [00:00<00:11,  3.56MiB/s]
 uploading d1-20260828.sql.gz:  12%|█▏        | 5/41 [00:00<00:02, 13.46MiB/s]
 uploading d1-20260828.sql.gz:  17%|█▋        | 7/41 [00:00<00:03,  9.74MiB/s]
 uploading d1-20260828.sql.gz:  22%|██▏       | 9/41 [00:03<00:16,  1.97MiB/s]
 uploading d1-20260828.sql.gz:  24%|██▍       | 10/41 [00:04<00:17,  1.74MiB/s]
 uploading d1-20260828.sql.gz:  27%|██▋       | 11/41 [00:04<00:16,  1.81MiB/s]
 uploading d1-20260828.sql.gz:  29%|██▉       | 12/41 [00:04<00:14,  1.94MiB/s]
 uploading d1-20260828.sql.gz:  32%|███▏      | 13/41 [00:05<00:13,  2.06MiB/s]
 uploading d1-20260828.sql.gz:  34%|███▍      | 14/41 [00:05<00:13,  2.04MiB/s]
 uploading d1-20260828.sql.gz:  37%|███▋      | 15/41 [00:06<00:14,  1.78MiB/s]
 uploading d1-20260828.sql.gz:  39%|███▉      | 16/41 [00:07<00:16,  1.55MiB/s]
 uploading d1-20260828.sql.gz:  41%|████▏     | 17/41 [00:08<00:16,  1.42MiB/s]
 uploading d1-20260828.sql.gz:  44%|████▍     | 18/41 [00:08<00:15,  1.45MiB/s]
 uploading d1-20260828.sql.gz:  46%|████▋     | 19/41 [00:09<00:13,  1.61MiB/s]
 uploading d1-20260828.sql.gz:  49%|████▉     | 20/41 [00:10<00:14,  1.48MiB/s]
 uploading d1-20260828.sql.gz:  51%|█████     | 21/41 [00:10<00:13,  1.46MiB/s]
 uploading d1-20260828.sql.gz:  54%|█████▎    | 22/41 [00:11<00:14,  1.30MiB/s]
 uploading d1-20260828.sql.gz:  56%|█████▌    | 23/41 [00:12<00:12,  1.39MiB/s]
 uploading d1-20260828.sql.gz:  59%|█████▊    | 24/41 [00:13<00:11,  1.52MiB/s]
 uploading d1-20260828.sql.gz:  61%|██████    | 25/41 [00:13<00:09,  1.71MiB/s]
 uploading d1-20260828.sql.gz:  63%|██████▎   | 26/41 [00:14<00:08,  1.71MiB/s]
 uploading d1-20260828.sql.gz:  66%|██████▌   | 27/41 [00:14<00:07,  1.75MiB/s]
 uploading d1-20260828.sql.gz:  68%|██████▊   | 28/41 [00:15<00:08,  1.49MiB/s]
 uploading d1-20260828.sql.gz:  71%|███████   | 29/41 [00:16<00:08,  1.43MiB/s]
 uploading d1-20260828.sql.gz:  73%|███████▎  | 30/41 [00:16<00:06,  1.59MiB/s]
 uploading d1-20260828.sql.gz:  76%|███████▌  | 31/41 [00:17<00:06,  1.56MiB/s]
 uploading d1-20260828.sql.gz:  78%|███████▊  | 32/41 [00:18<00:06,  1.49MiB/s]
 uploading d1-20260828.sql.gz:  80%|████████  | 33/41 [00:18<00:05,  1.57MiB/s]
 uploading d1-20260828.sql.gz:  83%|████████▎ | 34/41 [00:19<00:04,  1.56MiB/s]
 uploading d1-20260828.sql.gz:  85%|████████▌ | 35/41 [00:20<00:04,  1.43MiB/s]
 uploading d1-20260828.sql.gz:  88%|████████▊ | 36/41 [00:21<00:03,  1.32MiB/s]
 uploading d1-20260828.sql.gz:  90%|█████████ | 37/41 [00:21<00:02,  1.36MiB/s]
 uploading d1-20260828.sql.gz:  93%|█████████▎| 38/41 [00:22<00:02,  1.38MiB/s]
 uploading d1-20260828.sql.gz:  95%|█████████▌| 39/41 [00:23<00:01,  1.46MiB/s]
 uploading d1-20260828.sql.gz:  98%|█████████▊| 40/41 [00:23<00:00,  1.53MiB/s]
 uploading d1-20260828.sql.gz: 100%|██████████| 41/41 [00:24<00:00,  1.67MiB/s]
 uploading d1-20260828.sql.gz: 100%|██████████| 41/41 [00:24<00:00,  1.70MiB/s]

 uploading repo-20260828.bundle.gz:   0%|          | 0/917 [00:00<?, ?MiB/s]
 uploading repo-20260828.bundle.gz:   0%|          | 1/917 [00:00<04:47,  3.18MiB/s]
 uploading repo-20260828.bundle.gz:   0%|          | 2/917 [00:00<05:31,  2.76MiB/s]
 uploading repo-20260828.bundle.gz:   0%|          | 3/917 [00:02<12:38,  1.20MiB/s]
 uploading repo-20260828.bundle.gz:   0%|          | 4/917 [00:03<18:00,  1.18s/MiB]
 uploading repo-20260828.bundle.gz:   1%|          | 5/917 [00:04<16:04,  1.06s/MiB]
 uploading repo-20260828.bundle.gz:   1%|          | 6/917 [00:05<14:20,  1.06MiB/s]
 uploading repo-20260828.bundle.gz:   1%|          | 7/917 [00:06<14:28,  1.05MiB/s]
 uploading repo-20260828.bundle.gz:   1%|          | 8/917 [00:07<13:02,  1.16MiB/s]
 uploading repo-20260828.bundle.gz:   1%|          | 9/917 [00:08<14:07,  1.07MiB/s]
 uploading repo-20260828.bundle.gz:   1%|          | 10/917 [00:09<17:18,  1.14s/MiB]
 uploading repo-20260828.bundle.gz:   1%|          | 11/917 [00:10<16:03,  1.06s/MiB]
 uploading repo-20260828.bundle.gz:   1%|▏         | 12/917 [00:11<15:34,  1.03s/MiB]
 uploading repo-20260828.bundle.gz:   1%|▏         | 13/917 [00:13<19:10,  1.27s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 14/917 [00:14<16:51,  1.12s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 15/917 [00:15<15:34,  1.04s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 16/917 [00:16<16:07,  1.07s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 17/917 [00:17<17:01,  1.13s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 18/917 [00:19<19:10,  1.28s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 19/917 [00:19<17:08,  1.14s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 20/917 [00:20<16:28,  1.10s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 21/917 [00:22<17:44,  1.19s/MiB]
 uploading repo-20260828.bundle.gz:   2%|▏         | 22/917 [00:23<16:08,  1.08s/MiB]
 uploading repo-20260828.bundle.gz:   3%|▎         | 23/917 [00:23<15:07,  1.01s/MiB]
 uploading repo-20260828.bundle.gz:   3%|▎         | 24/917 [00:24<15:01,  1.01s/MiB]
 uploading repo-20260828.bundle.gz:   3%|▎         | 25/917 [00:26<15:15,  1.03s/MiB]
 uploading repo-20260828.bundle.gz:   3%|▎         | 26/917 [00:27<15:23,  1.04s/MiB]
 uploading repo-20260828.bundle.gz:   3%|▎         | 27/917 [00:27<13:50,  1.07MiB/s]
 uploading repo-20260828.bundle.gz:   3%|▎         | 28/917 [00:28<12:38,  1.17MiB/s]
 uploading repo-20260828.bundle.gz:   3%|▎         | 29/917 [00:29<13:16,  1.11MiB/s]
 uploading repo-20260828.bundle.gz:   3%|▎         | 30/917 [00:30<13:10,  1.12MiB/s]
 uploading repo-20260828.bundle.gz:   3%|▎         | 31/917 [00:31<14:32,  1.01MiB/s]
 uploading repo-20260828.bundle.gz:   3%|▎         | 32/917 [00:32<12:51,  1.15MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▎         | 33/917 [00:32<12:32,  1.17MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▎         | 34/917 [00:33<11:00,  1.34MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▍         | 35/917 [00:33<09:23,  1.56MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▍         | 36/917 [00:34<10:36,  1.38MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▍         | 37/917 [00:35<12:53,  1.14MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▍         | 38/917 [00:36<12:33,  1.17MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▍         | 39/917 [00:38<14:01,  1.04MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▍         | 40/917 [00:38<13:56,  1.05MiB/s]
 uploading repo-20260828.bundle.gz:   4%|▍         | 41/917 [00:39<11:54,  1.23MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▍         | 42/917 [00:40<12:50,  1.14MiB/s]
 uploading repo-20260828.bundle.gz:   5%|▍         | 43/917 [00:41<13:01,  1.12MiB/s]
