
 uploading d1-20260727.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading d1-20260727.sql.gz:   2%|▎         | 1/40 [00:00<00:26,  1.50MiB/s]
 uploading d1-20260727.sql.gz:   8%|▊         | 3/40 [00:00<00:08,  4.44MiB/s]
 uploading d1-20260727.sql.gz:  18%|█▊        | 7/40 [00:00<00:03, 10.31MiB/s]
 uploading d1-20260727.sql.gz:  22%|██▎       | 9/40 [00:01<00:02, 11.96MiB/s]
 uploading d1-20260727.sql.gz:  35%|███▌      | 14/40 [00:01<00:01, 16.02MiB/s]
 uploading d1-20260727.sql.gz:  45%|████▌     | 18/40 [00:01<00:01, 20.17MiB/s]
 uploading d1-20260727.sql.gz:  52%|█████▎    | 21/40 [00:03<00:04,  4.63MiB/s]
 uploading d1-20260727.sql.gz:  57%|█████▊    | 23/40 [00:03<00:03,  5.42MiB/s]
 uploading d1-20260727.sql.gz:  72%|███████▎  | 29/40 [00:03<00:01,  9.31MiB/s]
 uploading d1-20260727.sql.gz:  85%|████████▌ | 34/40 [00:03<00:00, 13.23MiB/s]
 uploading d1-20260727.sql.gz:  95%|█████████▌| 38/40 [00:03<00:00, 16.10MiB/s]
 uploading d1-20260727.sql.gz: 100%|██████████| 40/40 [00:03<00:00, 10.51MiB/s]

 uploading repo-20260727.bundle.gz:   0%|          | 0/895 [00:00<?, ?MiB/s]
 uploading repo-20260727.bundle.gz:   0%|          | 1/895 [00:00<08:33,  1.74MiB/s]
 uploading repo-20260727.bundle.gz:   0%|          | 3/895 [00:00<02:58,  5.00MiB/s]
 uploading repo-20260727.bundle.gz:   1%|          | 7/895 [00:00<01:28, 10.01MiB/s]
 uploading repo-20260727.bundle.gz:   1%|          | 10/895 [00:01<01:14, 11.88MiB/s]
 uploading repo-20260727.bundle.gz:   2%|▏         | 14/895 [00:01<00:56, 15.52MiB/s]
 uploading repo-20260727.bundle.gz:   2%|▏         | 16/895 [00:04<05:42,  2.57MiB/s]
 uploading repo-20260727.bundle.gz:   2%|▏         | 18/895 [00:04<04:53,  2.99MiB/s]
 uploading repo-20260727.bundle.gz:   2%|▏         | 21/895 [00:04<03:23,  4.30MiB/s]
 uploading repo-20260727.bundle.gz:   3%|▎         | 24/895 [00:04<02:28,  5.88MiB/s]
 uploading repo-20260727.bundle.gz:   3%|▎         | 27/895 [00:04<01:52,  7.69MiB/s]
 uploading repo-20260727.bundle.gz:   3%|▎         | 30/895 [00:05<01:29,  9.67MiB/s]
 uploading repo-20260727.bundle.gz:   4%|▎         | 33/895 [00:05<01:14, 11.62MiB/s]
 uploading repo-20260727.bundle.gz:   4%|▍         | 35/895 [00:05<01:14, 11.49MiB/s]
 uploading repo-20260727.bundle.gz:   4%|▍         | 39/895 [00:05<00:59, 14.45MiB/s]
 uploading repo-20260727.bundle.gz:   5%|▍         | 41/895 [00:05<00:58, 14.48MiB/s]
 uploading repo-20260727.bundle.gz:   5%|▍         | 43/895 [00:05<00:56, 15.10MiB/s]
 uploading repo-20260727.bundle.gz:   5%|▌         | 45/895 [00:05<00:54, 15.72MiB/s]
 uploading repo-20260727.bundle.gz:   5%|▌         | 47/895 [00:05<00:53, 15.90MiB/s]
 uploading repo-20260727.bundle.gz:   5%|▌         | 49/895 [00:06<00:54, 15.50MiB/s]
 uploading repo-20260727.bundle.gz:   6%|▌         | 51/895 [00:06<01:05, 12.86MiB/s]
 uploading repo-20260727.bundle.gz:   6%|▌         | 54/895 [00:06<00:56, 14.82MiB/s]
 uploading repo-20260727.bundle.gz:   6%|▋         | 56/895 [00:06<01:02, 13.33MiB/s]
 uploading repo-20260727.bundle.gz:   6%|▋         | 58/895 [00:06<01:03, 13.18MiB/s]
 uploading repo-20260727.bundle.gz:   7%|▋         | 60/895 [00:07<01:07, 12.38MiB/s]
 uploading repo-20260727.bundle.gz:   7%|▋         | 62/895 [00:07<01:06, 12.47MiB/s]
 uploading repo-20260727.bundle.gz:   7%|▋         | 64/895 [00:07<01:04, 12.95MiB/s]
 uploading repo-20260727.bundle.gz:   7%|▋         | 66/895 [00:07<01:07, 12.24MiB/s]
 uploading repo-20260727.bundle.gz:   8%|▊         | 68/895 [00:07<01:06, 12.39MiB/s]
 uploading repo-20260727.bundle.gz:   8%|▊         | 70/895 [00:07<01:03, 12.91MiB/s]
 uploading repo-20260727.bundle.gz:   8%|▊         | 72/895 [00:07<01:02, 13.25MiB/s]
 uploading repo-20260727.bundle.gz:   8%|▊         | 74/895 [00:08<01:10, 11.69MiB/s]
 uploading repo-20260727.bundle.gz:   8%|▊         | 76/895 [00:08<01:06, 12.38MiB/s]
 uploading repo-20260727.bundle.gz:   9%|▊         | 78/895 [00:08<01:03, 12.91MiB/s]
 uploading repo-20260727.bundle.gz:   9%|▉         | 80/895 [00:08<01:01, 13.32MiB/s]
 uploading repo-20260727.bundle.gz:   9%|▉         | 82/895 [00:08<01:03, 12.88MiB/s]
 uploading repo-20260727.bundle.gz:   9%|▉         | 84/895 [00:08<01:05, 12.43MiB/s]
 uploading repo-20260727.bundle.gz:  10%|▉         | 86/895 [00:09<01:02, 12.87MiB/s]
 uploading repo-20260727.bundle.gz:  10%|▉         | 88/895 [00:09<01:00, 13.32MiB/s]
 uploading repo-20260727.bundle.gz:  10%|█         | 90/895 [00:09<00:59, 13.54MiB/s]
 uploading repo-20260727.bundle.gz:  10%|█         | 92/895 [00:09<00:58, 13.76MiB/s]
 uploading repo-20260727.bundle.gz:  11%|█         | 94/895 [00:09<00:57, 13.95MiB/s]
 uploading repo-20260727.bundle.gz:  11%|█         | 96/895 [00:09<00:59, 13.34MiB/s]
 uploading repo-20260727.bundle.gz:  11%|█         | 98/895 [00:09<01:02, 12.69MiB/s]
 uploading repo-20260727.bundle.gz:  11%|█         | 100/895 [00:10<01:00, 13.08MiB/s]
 uploading repo-20260727.bundle.gz:  11%|█▏        | 102/895 [00:10<00:59, 13.27MiB/s]
 uploading repo-20260727.bundle.gz:  12%|█▏        | 104/895 [00:10<00:58, 13.62MiB/s]
 uploading repo-20260727.bundle.gz:  12%|█▏        | 106/895 [00:10<00:57, 13.72MiB/s]
 uploading repo-20260727.bundle.gz:  12%|█▏        | 108/895 [00:10<00:57, 13.78MiB/s]
 uploading repo-20260727.bundle.gz:  12%|█▏        | 110/895 [00:10<00:56, 13.81MiB/s]
 uploading repo-20260727.bundle.gz:  13%|█▎        | 112/895 [00:10<00:56, 13.96MiB/s]
 uploading repo-20260727.bundle.gz:  13%|█▎        | 114/895 [00:11<00:56, 13.90MiB/s]
 uploading repo-20260727.bundle.gz:  13%|█▎        | 116/895 [00:11<00:55, 13.96MiB/s]
 uploading repo-20260727.bundle.gz:  13%|█▎        | 118/895 [00:11<01:01, 12.65MiB/s]
 uploading repo-20260727.bundle.gz:  13%|█▎        | 120/895 [00:11<00:58, 13.14MiB/s]
 uploading repo-20260727.bundle.gz:  14%|█▎        | 122/895 [00:11<01:05, 11.84MiB/s]
 uploading repo-20260727.bundle.gz:  14%|█▍        | 124/895 [00:11<01:01, 12.54MiB/s]
 uploading repo-20260727.bundle.gz:  14%|█▍        | 126/895 [00:12<01:06, 11.55MiB/s]
 uploading repo-20260727.bundle.gz:  14%|█▍        | 128/895 [00:12<01:04, 11.91MiB/s]
 uploading repo-20260727.bundle.gz:  15%|█▍        | 130/895 [00:12<01:08, 11.20MiB/s]
 uploading repo-20260727.bundle.gz:  15%|█▍        | 132/895 [00:12<01:11, 10.68MiB/s]
 uploading repo-20260727.bundle.gz:  15%|█▍        | 134/895 [00:12<01:12, 10.50MiB/s]
 uploading repo-20260727.bundle.gz:  15%|█▌        | 136/895 [00:13<01:14, 10.24MiB/s]
 uploading repo-20260727.bundle.gz:  15%|█▌        | 138/895 [00:13<01:09, 10.94MiB/s]
 uploading repo-20260727.bundle.gz:  16%|█▌        | 140/895 [00:13<01:10, 10.72MiB/s]
 uploading repo-20260727.bundle.gz:  16%|█▌        | 142/895 [00:13<01:12, 10.43MiB/s]
 uploading repo-20260727.bundle.gz:  16%|█▌        | 144/895 [00:13<01:07, 11.09MiB/s]
 uploading repo-20260727.bundle.gz:  16%|█▋        | 146/895 [00:13<01:08, 10.86MiB/s]
 uploading repo-20260727.bundle.gz:  17%|█▋        | 148/895 [00:14<01:06, 11.24MiB/s]
 uploading repo-20260727.bundle.gz:  17%|█▋        | 150/895 [00:14<01:06, 11.14MiB/s]
 uploading repo-20260727.bundle.gz:  17%|█▋        | 152/895 [00:14<01:05, 11.34MiB/s]
 uploading repo-20260727.bundle.gz:  17%|█▋        | 154/895 [00:14<01:10, 10.54MiB/s]
 uploading repo-20260727.bundle.gz:  17%|█▋        | 156/895 [00:14<01:16,  9.61MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 157/895 [00:15<01:18,  9.36MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 158/895 [00:15<01:22,  8.93MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 160/895 [00:15<01:23,  8.78MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 161/895 [00:15<01:23,  8.78MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 162/895 [00:15<01:23,  8.77MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 163/895 [00:15<01:24,  8.71MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 164/895 [00:15<01:23,  8.72MiB/s]
 uploading repo-20260727.bundle.gz:  18%|█▊        | 165/895 [00:16<01:21,  8.98MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▊        | 166/895 [00:16<01:20,  9.07MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▊        | 167/895 [00:16<01:25,  8.49MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▉        | 168/895 [00:16<01:22,  8.84MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▉        | 169/895 [00:16<01:23,  8.69MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▉        | 171/895 [00:16<01:19,  9.06MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▉        | 172/895 [00:16<01:18,  9.27MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▉        | 173/895 [00:16<01:18,  9.24MiB/s]
 uploading repo-20260727.bundle.gz:  19%|█▉        | 174/895 [00:17<01:36,  7.44MiB/s]
 uploading repo-20260727.bundle.gz:  20%|█▉        | 175/895 [00:17<01:37,  7.39MiB/s]
 uploading repo-20260727.bundle.gz:  20%|█▉        | 176/895 [00:17<01:38,  7.29MiB/s]
 uploading repo-20260727.bundle.gz:  20%|█▉        | 177/895 [00:17<01:39,  7.20MiB/s]
 uploading repo-20260727.bundle.gz:  20%|█▉        | 178/895 [00:17<01:55,  6.22MiB/s]
 uploading repo-20260727.bundle.gz:  20%|██        | 179/895 [00:17<01:49,  6.55MiB/s]
 uploading repo-20260727.bundle.gz:  20%|██        | 180/895 [00:18<02:01,  5.90MiB/s]
 uploading repo-20260727.bundle.gz:  20%|██        | 181/895 [00:18<02:09,  5.51MiB/s]
 uploading repo-20260727.bundle.gz:  20%|██        | 182/895 [00:18<02:15,  5.26MiB/s]
 uploading repo-20260727.bundle.gz:  20%|██        | 183/895 [00:18<02:48,  4.22MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██        | 184/895 [00:19<03:21,  3.53MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██        | 185/895 [00:19<03:24,  3.47MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██        | 186/895 [00:19<03:38,  3.25MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██        | 187/895 [00:20<04:20,  2.72MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██        | 188/895 [00:20<04:37,  2.55MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██        | 189/895 [00:21<04:41,  2.51MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██        | 190/895 [00:21<05:19,  2.21MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██▏       | 191/895 [00:22<05:42,  2.06MiB/s]
 uploading repo-20260727.bundle.gz:  21%|██▏       | 192/895 [00:23<07:25,  1.58MiB/s]
 uploading repo-20260727.bundle.gz:  22%|██▏       | 193/895 [00:24<10:24,  1.12MiB/s]
