
 uploading d1-20260920.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260920.sql.gz:   2%|▏         | 1/41 [00:00<00:07,  5.32MiB/s]
 uploading d1-20260920.sql.gz:  22%|██▏       | 9/41 [00:00<00:00, 35.96MiB/s]
 uploading d1-20260920.sql.gz:  37%|███▋      | 15/41 [00:00<00:00, 43.68MiB/s]
 uploading d1-20260920.sql.gz:  49%|████▉     | 20/41 [00:03<00:04,  4.66MiB/s]
 uploading d1-20260920.sql.gz:  73%|███████▎  | 30/41 [00:03<00:01,  9.05MiB/s]
 uploading d1-20260920.sql.gz: 100%|██████████| 41/41 [00:03<00:00, 14.83MiB/s]
 uploading d1-20260920.sql.gz: 100%|██████████| 41/41 [00:03<00:00, 12.12MiB/s]

 uploading repo-20260920.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260920.bundle.gz:   0%|          | 1/915 [00:00<04:35,  3.32MiB/s]
 uploading repo-20260920.bundle.gz:   0%|          | 2/915 [00:00<04:23,  3.47MiB/s]
 uploading repo-20260920.bundle.gz:   0%|          | 4/915 [00:00<02:41,  5.65MiB/s]
 uploading repo-20260920.bundle.gz:   1%|          | 5/915 [00:00<02:41,  5.62MiB/s]
 uploading repo-20260920.bundle.gz:   1%|          | 6/915 [00:01<02:39,  5.71MiB/s]
 uploading repo-20260920.bundle.gz:   1%|          | 8/915 [00:01<02:21,  6.42MiB/s]
 uploading repo-20260920.bundle.gz:   1%|          | 9/915 [00:01<02:36,  5.79MiB/s]
 uploading repo-20260920.bundle.gz:   1%|          | 10/915 [00:03<09:41,  1.56MiB/s]
 uploading repo-20260920.bundle.gz:   1%|▏         | 12/915 [00:03<06:02,  2.49MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 14/915 [00:03<04:14,  3.54MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 15/915 [00:04<03:44,  4.00MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 16/915 [00:04<03:23,  4.41MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 17/915 [00:04<03:11,  4.70MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 18/915 [00:04<03:03,  4.88MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 19/915 [00:04<02:56,  5.07MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 20/915 [00:04<02:50,  5.24MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 21/915 [00:05<02:38,  5.62MiB/s]
 uploading repo-20260920.bundle.gz:   2%|▏         | 22/915 [00:05<02:31,  5.91MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 23/915 [00:05<02:23,  6.21MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 24/915 [00:05<02:14,  6.61MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 25/915 [00:05<02:08,  6.92MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 26/915 [00:05<01:59,  7.41MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 27/915 [00:05<01:53,  7.79MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 28/915 [00:05<01:51,  7.96MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 29/915 [00:06<01:59,  7.41MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 30/915 [00:06<02:02,  7.23MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 31/915 [00:06<02:03,  7.14MiB/s]
 uploading repo-20260920.bundle.gz:   3%|▎         | 32/915 [00:06<02:09,  6.83MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▎         | 33/915 [00:06<02:15,  6.50MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▎         | 34/915 [00:06<02:19,  6.32MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▍         | 35/915 [00:07<02:17,  6.40MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▍         | 36/915 [00:07<02:14,  6.55MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▍         | 37/915 [00:07<02:11,  6.70MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▍         | 38/915 [00:07<02:06,  6.94MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▍         | 39/915 [00:07<02:01,  7.20MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▍         | 40/915 [00:07<01:54,  7.63MiB/s]
 uploading repo-20260920.bundle.gz:   4%|▍         | 41/915 [00:07<01:51,  7.80MiB/s]
 uploading repo-20260920.bundle.gz:   5%|▍         | 42/915 [00:07<01:47,  8.12MiB/s]
 uploading repo-20260920.bundle.gz:   5%|▍         | 43/915 [00:08<01:42,  8.50MiB/s]
 uploading repo-20260920.bundle.gz:   5%|▍         | 44/915 [00:08<01:39,  8.73MiB/s]
 uploading repo-20260920.bundle.gz:   5%|▌         | 46/915 [00:08<01:32,  9.39MiB/s]
 uploading repo-20260920.bundle.gz:   5%|▌         | 48/915 [00:08<01:28,  9.74MiB/s]
 uploading repo-20260920.bundle.gz:   5%|▌         | 50/915 [00:08<01:26, 10.02MiB/s]
 uploading repo-20260920.bundle.gz:   6%|▌         | 52/915 [00:08<01:22, 10.43MiB/s]
 uploading repo-20260920.bundle.gz:   6%|▌         | 54/915 [00:09<01:18, 10.96MiB/s]
 uploading repo-20260920.bundle.gz:   6%|▌         | 56/915 [00:09<01:32,  9.32MiB/s]
 uploading repo-20260920.bundle.gz:   6%|▌         | 57/915 [00:09<01:39,  8.59MiB/s]
 uploading repo-20260920.bundle.gz:   6%|▋         | 58/915 [00:09<01:44,  8.18MiB/s]
 uploading repo-20260920.bundle.gz:   6%|▋         | 59/915 [00:09<01:47,  8.00MiB/s]
 uploading repo-20260920.bundle.gz:   7%|▋         | 60/915 [00:09<01:48,  7.89MiB/s]
 uploading repo-20260920.bundle.gz:   7%|▋         | 61/915 [00:10<01:46,  7.99MiB/s]
 uploading repo-20260920.bundle.gz:   7%|▋         | 62/915 [00:10<01:45,  8.06MiB/s]
 uploading repo-20260920.bundle.gz:   7%|▋         | 63/915 [00:10<01:50,  7.72MiB/s]
 uploading repo-20260920.bundle.gz:   7%|▋         | 65/915 [00:10<01:40,  8.44MiB/s]
 uploading repo-20260920.bundle.gz:   7%|▋         | 67/915 [00:10<01:35,  8.90MiB/s]
 uploading repo-20260920.bundle.gz:   8%|▊         | 69/915 [00:10<01:28,  9.57MiB/s]
 uploading repo-20260920.bundle.gz:   8%|▊         | 71/915 [00:11<01:25,  9.83MiB/s]
 uploading repo-20260920.bundle.gz:   8%|▊         | 73/915 [00:11<01:22, 10.23MiB/s]
 uploading repo-20260920.bundle.gz:   8%|▊         | 75/915 [00:11<01:17, 10.77MiB/s]
 uploading repo-20260920.bundle.gz:   8%|▊         | 77/915 [00:11<01:16, 11.00MiB/s]
 uploading repo-20260920.bundle.gz:   9%|▊         | 79/915 [00:11<01:11, 11.63MiB/s]
 uploading repo-20260920.bundle.gz:   9%|▉         | 81/915 [00:11<01:09, 11.98MiB/s]
 uploading repo-20260920.bundle.gz:   9%|▉         | 83/915 [00:12<01:06, 12.42MiB/s]
 uploading repo-20260920.bundle.gz:   9%|▉         | 85/915 [00:12<01:04, 12.82MiB/s]
 uploading repo-20260920.bundle.gz:  10%|▉         | 87/915 [00:12<01:03, 13.14MiB/s]
 uploading repo-20260920.bundle.gz:  10%|▉         | 89/915 [00:12<01:09, 11.94MiB/s]
 uploading repo-20260920.bundle.gz:  10%|▉         | 91/915 [00:12<01:20, 10.28MiB/s]
 uploading repo-20260920.bundle.gz:  10%|█         | 93/915 [00:13<01:26,  9.54MiB/s]
 uploading repo-20260920.bundle.gz:  10%|█         | 95/915 [00:13<01:27,  9.41MiB/s]
