
 uploading d1-20260915.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260915.sql.gz:   2%|▏         | 1/41 [00:01<01:04,  1.62s/MiB]
 uploading d1-20260915.sql.gz:   5%|▍         | 2/41 [00:02<00:53,  1.37s/MiB]
 uploading d1-20260915.sql.gz:   7%|▋         | 3/41 [00:03<00:46,  1.22s/MiB]
 uploading d1-20260915.sql.gz:  10%|▉         | 4/41 [00:04<00:39,  1.07s/MiB]
 uploading d1-20260915.sql.gz:  12%|█▏        | 5/41 [00:05<00:33,  1.07MiB/s]
 uploading d1-20260915.sql.gz:  15%|█▍        | 6/41 [00:06<00:33,  1.04MiB/s]
 uploading d1-20260915.sql.gz:  17%|█▋        | 7/41 [00:07<00:35,  1.05s/MiB]
 uploading d1-20260915.sql.gz:  20%|█▉        | 8/41 [00:09<00:40,  1.23s/MiB]
 uploading d1-20260915.sql.gz:  22%|██▏       | 9/41 [00:10<00:40,  1.26s/MiB]
 uploading d1-20260915.sql.gz:  24%|██▍       | 10/41 [00:11<00:38,  1.25s/MiB]
 uploading d1-20260915.sql.gz:  27%|██▋       | 11/41 [00:13<00:43,  1.46s/MiB]
 uploading d1-20260915.sql.gz:  29%|██▉       | 12/41 [00:14<00:39,  1.37s/MiB]
 uploading d1-20260915.sql.gz:  32%|███▏      | 13/41 [00:16<00:36,  1.30s/MiB]
 uploading d1-20260915.sql.gz:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/MiB]
 uploading d1-20260915.sql.gz:  37%|███▋      | 15/41 [00:18<00:32,  1.24s/MiB]
 uploading d1-20260915.sql.gz:  39%|███▉      | 16/41 [00:19<00:27,  1.10s/MiB]
 uploading d1-20260915.sql.gz:  41%|████▏     | 17/41 [00:20<00:24,  1.03s/MiB]
 uploading d1-20260915.sql.gz:  44%|████▍     | 18/41 [00:20<00:22,  1.04MiB/s]
 uploading d1-20260915.sql.gz:  46%|████▋     | 19/41 [00:21<00:19,  1.14MiB/s]
 uploading d1-20260915.sql.gz:  49%|████▉     | 20/41 [00:23<00:22,  1.08s/MiB]
 uploading d1-20260915.sql.gz:  51%|█████     | 21/41 [00:24<00:22,  1.15s/MiB]
 uploading d1-20260915.sql.gz:  54%|█████▎    | 22/41 [00:25<00:19,  1.05s/MiB]
 uploading d1-20260915.sql.gz:  56%|█████▌    | 23/41 [00:25<00:16,  1.07MiB/s]
 uploading d1-20260915.sql.gz:  59%|█████▊    | 24/41 [00:26<00:14,  1.20MiB/s]
 uploading d1-20260915.sql.gz:  61%|██████    | 25/41 [00:27<00:13,  1.21MiB/s]
 uploading d1-20260915.sql.gz:  63%|██████▎   | 26/41 [00:28<00:12,  1.23MiB/s]
 uploading d1-20260915.sql.gz:  66%|██████▌   | 27/41 [00:29<00:13,  1.01MiB/s]
 uploading d1-20260915.sql.gz:  68%|██████▊   | 28/41 [00:30<00:14,  1.12s/MiB]
 uploading d1-20260915.sql.gz:  71%|███████   | 29/41 [00:31<00:11,  1.01MiB/s]
 uploading d1-20260915.sql.gz:  73%|███████▎  | 30/41 [00:31<00:09,  1.21MiB/s]
 uploading d1-20260915.sql.gz:  76%|███████▌  | 31/41 [00:32<00:06,  1.43MiB/s]
 uploading d1-20260915.sql.gz:  78%|███████▊  | 32/41 [00:32<00:05,  1.67MiB/s]
 uploading d1-20260915.sql.gz:  80%|████████  | 33/41 [00:33<00:04,  1.72MiB/s]
 uploading d1-20260915.sql.gz:  83%|████████▎ | 34/41 [00:33<00:04,  1.61MiB/s]
 uploading d1-20260915.sql.gz:  85%|████████▌ | 35/41 [00:34<00:03,  1.52MiB/s]
 uploading d1-20260915.sql.gz:  88%|████████▊ | 36/41 [00:35<00:03,  1.61MiB/s]
 uploading d1-20260915.sql.gz:  90%|█████████ | 37/41 [00:35<00:02,  1.76MiB/s]
 uploading d1-20260915.sql.gz:  93%|█████████▎| 38/41 [00:36<00:01,  1.74MiB/s]
 uploading d1-20260915.sql.gz:  95%|█████████▌| 39/41 [00:37<00:01,  1.38MiB/s]
 uploading d1-20260915.sql.gz:  98%|█████████▊| 40/41 [00:38<00:00,  1.33MiB/s]
 uploading d1-20260915.sql.gz: 100%|██████████| 41/41 [00:39<00:00,  1.18MiB/s]
 uploading d1-20260915.sql.gz: 100%|██████████| 41/41 [00:39<00:00,  1.04MiB/s]

 uploading repo-20260915.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260915.bundle.gz:   0%|          | 1/915 [00:00<03:28,  4.38MiB/s]
 uploading repo-20260915.bundle.gz:   1%|          | 7/915 [00:00<00:35, 25.37MiB/s]
 uploading repo-20260915.bundle.gz:   1%|▏         | 13/915 [00:00<00:27, 33.20MiB/s]
 uploading repo-20260915.bundle.gz:   2%|▏         | 17/915 [00:00<00:27, 32.50MiB/s]
 uploading repo-20260915.bundle.gz:   2%|▏         | 21/915 [00:04<04:45,  3.13MiB/s]
 uploading repo-20260915.bundle.gz:   3%|▎         | 24/915 [00:06<05:55,  2.51MiB/s]
 uploading repo-20260915.bundle.gz:   3%|▎         | 26/915 [00:07<06:46,  2.18MiB/s]
 uploading repo-20260915.bundle.gz:   3%|▎         | 28/915 [00:08<07:08,  2.07MiB/s]
 uploading repo-20260915.bundle.gz:   3%|▎         | 29/915 [00:09<07:34,  1.95MiB/s]
 uploading repo-20260915.bundle.gz:   3%|▎         | 30/915 [00:10<09:35,  1.54MiB/s]
 uploading repo-20260915.bundle.gz:   3%|▎         | 31/915 [00:11<11:24,  1.29MiB/s]
 uploading repo-20260915.bundle.gz:   3%|▎         | 32/915 [00:12<11:00,  1.34MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▎         | 33/915 [00:13<10:57,  1.34MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▎         | 34/915 [00:14<11:06,  1.32MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▍         | 35/915 [00:15<12:15,  1.20MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▍         | 36/915 [00:15<11:18,  1.30MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▍         | 37/915 [00:16<11:57,  1.22MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▍         | 38/915 [00:17<12:01,  1.22MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▍         | 39/915 [00:18<12:23,  1.18MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▍         | 40/915 [00:19<12:12,  1.19MiB/s]
 uploading repo-20260915.bundle.gz:   4%|▍         | 41/915 [00:20<11:56,  1.22MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▍         | 42/915 [00:20<10:37,  1.37MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▍         | 43/915 [00:21<09:39,  1.50MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▍         | 44/915 [00:21<08:46,  1.65MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▍         | 45/915 [00:22<08:55,  1.62MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▌         | 46/915 [00:22<09:33,  1.52MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▌         | 47/915 [00:23<09:29,  1.53MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▌         | 48/915 [00:24<09:10,  1.57MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▌         | 49/915 [00:24<08:29,  1.70MiB/s]
 uploading repo-20260915.bundle.gz:   5%|▌         | 50/915 [00:25<08:01,  1.80MiB/s]
 uploading repo-20260915.bundle.gz:   6%|▌         | 51/915 [00:25<07:32,  1.91MiB/s]
