
 uploading d1-20260728.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading d1-20260728.sql.gz:   2%|▎         | 1/40 [00:00<00:12,  3.12MiB/s]
 uploading d1-20260728.sql.gz:  28%|██▊       | 11/40 [00:00<00:00, 32.27MiB/s]
 uploading d1-20260728.sql.gz:  48%|████▊     | 19/40 [00:00<00:00, 46.03MiB/s]
 uploading d1-20260728.sql.gz:  65%|██████▌   | 26/40 [00:03<00:02,  6.19MiB/s]
 uploading d1-20260728.sql.gz:  88%|████████▊ | 35/40 [00:03<00:00,  9.78MiB/s]
 uploading d1-20260728.sql.gz: 100%|██████████| 40/40 [00:03<00:00,  9.72MiB/s]
 uploading d1-20260728.sql.gz: 100%|██████████| 40/40 [00:03<00:00, 10.30MiB/s]

 uploading repo-20260728.bundle.gz:   0%|          | 0/896 [00:00<?, ?MiB/s]
 uploading repo-20260728.bundle.gz:   0%|          | 1/896 [00:00<13:50,  1.08MiB/s]
 uploading repo-20260728.bundle.gz:   0%|          | 2/896 [00:01<09:45,  1.53MiB/s]
 uploading repo-20260728.bundle.gz:   0%|          | 3/896 [00:02<12:36,  1.18MiB/s]
 uploading repo-20260728.bundle.gz:   0%|          | 4/896 [00:04<16:50,  1.13s/MiB]
 uploading repo-20260728.bundle.gz:   1%|          | 5/896 [00:04<13:02,  1.14MiB/s]
 uploading repo-20260728.bundle.gz:   1%|          | 6/896 [00:04<10:14,  1.45MiB/s]
 uploading repo-20260728.bundle.gz:   1%|          | 7/896 [00:05<08:03,  1.84MiB/s]
 uploading repo-20260728.bundle.gz:   1%|          | 8/896 [00:05<07:37,  1.94MiB/s]
 uploading repo-20260728.bundle.gz:   1%|          | 9/896 [00:05<07:12,  2.05MiB/s]
 uploading repo-20260728.bundle.gz:   1%|          | 10/896 [00:06<06:26,  2.29MiB/s]
 uploading repo-20260728.bundle.gz:   1%|          | 11/896 [00:06<05:59,  2.46MiB/s]
 uploading repo-20260728.bundle.gz:   1%|▏         | 12/896 [00:06<05:44,  2.56MiB/s]
 uploading repo-20260728.bundle.gz:   1%|▏         | 13/896 [00:07<05:56,  2.48MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 14/896 [00:08<07:52,  1.87MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 15/896 [00:08<08:07,  1.81MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 16/896 [00:09<07:23,  1.98MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 17/896 [00:09<06:30,  2.25MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 18/896 [00:09<05:39,  2.59MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 19/896 [00:09<04:50,  3.02MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 20/896 [00:10<04:17,  3.41MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 21/896 [00:10<03:39,  3.98MiB/s]
 uploading repo-20260728.bundle.gz:   2%|▏         | 22/896 [00:10<03:18,  4.39MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 23/896 [00:10<02:58,  4.89MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 24/896 [00:10<02:43,  5.34MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 25/896 [00:10<02:30,  5.78MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 26/896 [00:11<02:20,  6.19MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 27/896 [00:11<02:13,  6.49MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 28/896 [00:11<02:15,  6.43MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 29/896 [00:11<02:23,  6.03MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 30/896 [00:11<02:21,  6.10MiB/s]
 uploading repo-20260728.bundle.gz:   3%|▎         | 31/896 [00:11<02:27,  5.87MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▎         | 32/896 [00:12<02:40,  5.40MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▎         | 33/896 [00:12<02:59,  4.80MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▍         | 34/896 [00:12<04:01,  3.57MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▍         | 35/896 [00:13<04:38,  3.10MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▍         | 36/896 [00:13<04:32,  3.16MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▍         | 37/896 [00:13<04:11,  3.41MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▍         | 38/896 [00:14<04:16,  3.35MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▍         | 39/896 [00:14<04:44,  3.02MiB/s]
 uploading repo-20260728.bundle.gz:   4%|▍         | 40/896 [00:14<04:37,  3.09MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▍         | 41/896 [00:15<04:37,  3.08MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▍         | 42/896 [00:15<04:40,  3.05MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▍         | 43/896 [00:15<05:23,  2.64MiB/s]
 uploading repo-20260728.bundle.gz:   5%|▍         | 44/896 [00:16<06:06,  2.33MiB/s]
