
 uploading d1-20260725.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading d1-20260725.sql.gz:   2%|▎         | 1/40 [00:00<00:24,  1.60MiB/s]
 uploading d1-20260725.sql.gz:  10%|█         | 4/40 [00:00<00:05,  6.51MiB/s]
 uploading d1-20260725.sql.gz:  18%|█▊        | 7/40 [00:00<00:03, 10.54MiB/s]
 uploading d1-20260725.sql.gz:  25%|██▌       | 10/40 [00:01<00:02, 13.26MiB/s]
 uploading d1-20260725.sql.gz:  38%|███▊      | 15/40 [00:01<00:01, 14.77MiB/s]
 uploading d1-20260725.sql.gz:  42%|████▎     | 17/40 [00:03<00:06,  3.49MiB/s]
 uploading d1-20260725.sql.gz:  55%|█████▌    | 22/40 [00:03<00:03,  5.66MiB/s]
 uploading d1-20260725.sql.gz:  62%|██████▎   | 25/40 [00:03<00:02,  7.04MiB/s]
 uploading d1-20260725.sql.gz:  75%|███████▌  | 30/40 [00:03<00:00, 10.39MiB/s]
 uploading d1-20260725.sql.gz:  85%|████████▌ | 34/40 [00:04<00:00, 13.06MiB/s]
 uploading d1-20260725.sql.gz:  92%|█████████▎| 37/40 [00:04<00:00, 14.08MiB/s]
 uploading d1-20260725.sql.gz: 100%|██████████| 40/40 [00:04<00:00,  9.37MiB/s]

 uploading repo-20260725.bundle.gz:   0%|          | 0/893 [00:00<?, ?MiB/s]
 uploading repo-20260725.bundle.gz:   0%|          | 1/893 [00:00<08:11,  1.82MiB/s]
 uploading repo-20260725.bundle.gz:   0%|          | 4/893 [00:00<02:04,  7.17MiB/s]
 uploading repo-20260725.bundle.gz:   1%|          | 8/893 [00:00<01:03, 13.97MiB/s]
 uploading repo-20260725.bundle.gz:   1%|▏         | 12/893 [00:00<00:51, 17.01MiB/s]
 uploading repo-20260725.bundle.gz:   2%|▏         | 17/893 [00:01<00:39, 22.41MiB/s]
 uploading repo-20260725.bundle.gz:   2%|▏         | 20/893 [00:04<04:27,  3.26MiB/s]
 uploading repo-20260725.bundle.gz:   3%|▎         | 23/893 [00:04<03:21,  4.33MiB/s]
 uploading repo-20260725.bundle.gz:   3%|▎         | 29/893 [00:04<01:58,  7.28MiB/s]
 uploading repo-20260725.bundle.gz:   4%|▍         | 35/893 [00:04<01:19, 10.83MiB/s]
 uploading repo-20260725.bundle.gz:   5%|▍         | 41/893 [00:04<01:00, 14.08MiB/s]
 uploading repo-20260725.bundle.gz:   5%|▌         | 47/893 [00:04<00:46, 18.35MiB/s]
 uploading repo-20260725.bundle.gz:   6%|▌         | 53/893 [00:04<00:40, 20.59MiB/s]
 uploading repo-20260725.bundle.gz:   7%|▋         | 59/893 [00:05<00:33, 24.86MiB/s]
