
 uploading d1-20260726.sql.gz:   0%|          | 0/38 [00:00<?, ?MiB/s]
 uploading d1-20260726.sql.gz:   3%|▎         | 1/38 [00:00<00:05,  6.69MiB/s]
 uploading d1-20260726.sql.gz:  32%|███▏      | 12/38 [00:00<00:00, 54.90MiB/s]
 uploading d1-20260726.sql.gz:  50%|█████     | 19/38 [00:03<00:03,  5.24MiB/s]
 uploading d1-20260726.sql.gz:  89%|████████▉ | 34/38 [00:03<00:00, 12.02MiB/s]
 uploading d1-20260726.sql.gz: 100%|██████████| 38/38 [00:03<00:00, 12.12MiB/s]

 uploading repo-20260726.bundle.gz:   0%|          | 0/894 [00:00<?, ?MiB/s]
 uploading repo-20260726.bundle.gz:   0%|          | 1/894 [00:00<02:20,  6.34MiB/s]
 uploading repo-20260726.bundle.gz:   1%|          | 10/894 [00:00<00:20, 43.76MiB/s]
 uploading repo-20260726.bundle.gz:   2%|▏         | 16/894 [00:03<03:35,  4.07MiB/s]
 uploading repo-20260726.bundle.gz:   3%|▎         | 23/894 [00:03<02:05,  6.92MiB/s]
 uploading repo-20260726.bundle.gz:   3%|▎         | 29/894 [00:03<01:28,  9.79MiB/s]
 uploading repo-20260726.bundle.gz:   4%|▍         | 34/894 [00:03<01:08, 12.59MiB/s]
 uploading repo-20260726.bundle.gz:   4%|▍         | 39/894 [00:03<00:56, 15.12MiB/s]
 uploading repo-20260726.bundle.gz:   5%|▍         | 43/894 [00:04<00:53, 15.83MiB/s]
 uploading repo-20260726.bundle.gz:   5%|▌         | 47/894 [00:04<00:54, 15.43MiB/s]
 uploading repo-20260726.bundle.gz:   6%|▌         | 50/894 [00:04<01:00, 13.99MiB/s]
 uploading repo-20260726.bundle.gz:   6%|▌         | 53/894 [00:04<01:04, 12.96MiB/s]
 uploading repo-20260726.bundle.gz:   6%|▌         | 55/894 [00:05<01:06, 12.53MiB/s]
 uploading repo-20260726.bundle.gz:   6%|▋         | 57/894 [00:05<01:13, 11.44MiB/s]
 uploading repo-20260726.bundle.gz:   7%|▋         | 59/894 [00:05<01:21, 10.21MiB/s]
 uploading repo-20260726.bundle.gz:   7%|▋         | 61/894 [00:05<01:36,  8.60MiB/s]
 uploading repo-20260726.bundle.gz:   7%|▋         | 63/894 [00:06<02:18,  5.99MiB/s]
 uploading repo-20260726.bundle.gz:   7%|▋         | 64/894 [00:06<02:32,  5.44MiB/s]
 uploading repo-20260726.bundle.gz:   7%|▋         | 65/894 [00:07<02:39,  5.19MiB/s]
 uploading repo-20260726.bundle.gz:   7%|▋         | 66/894 [00:07<02:48,  4.91MiB/s]
 uploading repo-20260726.bundle.gz:   7%|▋         | 67/894 [00:07<02:57,  4.66MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 68/894 [00:07<03:00,  4.58MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 69/894 [00:07<02:59,  4.61MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 70/894 [00:08<03:18,  4.14MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 71/894 [00:08<03:32,  3.88MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 72/894 [00:08<03:45,  3.64MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 73/894 [00:09<04:08,  3.30MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 74/894 [00:09<05:22,  2.55MiB/s]
 uploading repo-20260726.bundle.gz:   8%|▊         | 75/894 [00:10<06:54,  1.98MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▊         | 76/894 [00:11<06:23,  2.14MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▊         | 77/894 [00:11<05:53,  2.31MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▊         | 78/894 [00:11<05:23,  2.52MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▉         | 79/894 [00:11<04:50,  2.80MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▉         | 80/894 [00:12<04:51,  2.79MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▉         | 81/894 [00:12<05:40,  2.39MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▉         | 82/894 [00:13<05:56,  2.28MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▉         | 83/894 [00:13<05:59,  2.26MiB/s]
 uploading repo-20260726.bundle.gz:   9%|▉         | 84/894 [00:14<06:27,  2.09MiB/s]
 uploading repo-20260726.bundle.gz:  10%|▉         | 85/894 [00:14<06:00,  2.25MiB/s]
 uploading repo-20260726.bundle.gz:  10%|▉         | 86/894 [00:15<05:20,  2.52MiB/s]
 uploading repo-20260726.bundle.gz:  10%|▉         | 87/894 [00:15<04:40,  2.88MiB/s]
 uploading repo-20260726.bundle.gz:  10%|▉         | 88/894 [00:15<04:12,  3.19MiB/s]
 uploading repo-20260726.bundle.gz:  10%|▉         | 89/894 [00:15<04:00,  3.34MiB/s]
 uploading repo-20260726.bundle.gz:  10%|█         | 90/894 [00:15<03:43,  3.59MiB/s]
 uploading repo-20260726.bundle.gz:  10%|█         | 91/894 [00:16<03:25,  3.92MiB/s]
 uploading repo-20260726.bundle.gz:  10%|█         | 92/894 [00:16<03:10,  4.22MiB/s]
 uploading repo-20260726.bundle.gz:  10%|█         | 93/894 [00:16<03:01,  4.42MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█         | 94/894 [00:16<03:03,  4.35MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█         | 95/894 [00:17<03:16,  4.07MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█         | 96/894 [00:17<03:14,  4.11MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█         | 97/894 [00:17<03:07,  4.26MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█         | 98/894 [00:17<02:57,  4.48MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█         | 99/894 [00:17<02:44,  4.82MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█         | 100/894 [00:18<02:42,  4.88MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█▏        | 101/894 [00:18<02:46,  4.76MiB/s]
 uploading repo-20260726.bundle.gz:  11%|█▏        | 102/894 [00:18<02:59,  4.40MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 103/894 [00:18<03:00,  4.38MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 104/894 [00:19<02:56,  4.47MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 105/894 [00:19<02:53,  4.56MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 106/894 [00:19<02:58,  4.41MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 107/894 [00:19<02:54,  4.50MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 108/894 [00:19<02:52,  4.55MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 109/894 [00:20<02:58,  4.39MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 110/894 [00:20<02:55,  4.46MiB/s]
 uploading repo-20260726.bundle.gz:  12%|█▏        | 111/894 [00:20<02:46,  4.71MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 112/894 [00:20<02:40,  4.87MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 113/894 [00:20<02:38,  4.91MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 114/894 [00:21<02:57,  4.40MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 115/894 [00:21<03:05,  4.20MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 116/894 [00:21<03:03,  4.23MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 117/894 [00:21<02:54,  4.44MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 118/894 [00:22<02:52,  4.50MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 119/894 [00:22<02:57,  4.36MiB/s]
 uploading repo-20260726.bundle.gz:  13%|█▎        | 120/894 [00:22<02:52,  4.50MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▎        | 121/894 [00:23<03:44,  3.44MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▎        | 122/894 [00:23<04:07,  3.12MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▍        | 123/894 [00:23<04:21,  2.95MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▍        | 124/894 [00:24<04:40,  2.75MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▍        | 125/894 [00:24<04:49,  2.66MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▍        | 126/894 [00:25<04:52,  2.63MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▍        | 127/894 [00:25<04:39,  2.75MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▍        | 128/894 [00:25<04:12,  3.04MiB/s]
 uploading repo-20260726.bundle.gz:  14%|█▍        | 129/894 [00:25<03:47,  3.36MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▍        | 130/894 [00:26<03:24,  3.73MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▍        | 131/894 [00:26<03:04,  4.14MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▍        | 132/894 [00:26<02:46,  4.57MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▍        | 133/894 [00:26<02:57,  4.29MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▍        | 134/894 [00:26<03:08,  4.03MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▌        | 135/894 [00:27<03:06,  4.08MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▌        | 136/894 [00:27<02:58,  4.24MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▌        | 137/894 [00:27<02:53,  4.37MiB/s]
 uploading repo-20260726.bundle.gz:  15%|█▌        | 138/894 [00:27<02:58,  4.23MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▌        | 139/894 [00:28<03:03,  4.13MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▌        | 140/894 [00:28<03:19,  3.77MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▌        | 141/894 [00:28<03:13,  3.89MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▌        | 142/894 [00:28<03:13,  3.88MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▌        | 143/894 [00:29<03:15,  3.84MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▌        | 144/894 [00:29<03:13,  3.87MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▌        | 145/894 [00:29<03:17,  3.80MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▋        | 146/894 [00:29<03:10,  3.92MiB/s]
 uploading repo-20260726.bundle.gz:  16%|█▋        | 147/894 [00:30<03:53,  3.19MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 148/894 [00:30<03:47,  3.28MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 149/894 [00:30<03:31,  3.52MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 150/894 [00:31<03:30,  3.54MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 151/894 [00:31<03:19,  3.73MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 152/894 [00:31<03:27,  3.58MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 153/894 [00:32<03:38,  3.40MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 154/894 [00:32<03:24,  3.61MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 155/894 [00:32<03:10,  3.87MiB/s]
 uploading repo-20260726.bundle.gz:  17%|█▋        | 156/894 [00:32<02:54,  4.22MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 157/894 [00:32<02:50,  4.32MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 158/894 [00:33<02:57,  4.14MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 159/894 [00:33<03:06,  3.93MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 160/894 [00:33<03:02,  4.03MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 161/894 [00:33<02:54,  4.19MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 162/894 [00:34<02:44,  4.45MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 163/894 [00:34<02:34,  4.73MiB/s]
 uploading repo-20260726.bundle.gz:  18%|█▊        | 164/894 [00:34<02:23,  5.07MiB/s]
