
 uploading d1-20260731.sql.gz:   0%|          | 0/42 [00:00<?, ?MiB/s]
 uploading d1-20260731.sql.gz:   2%|▏         | 1/42 [00:00<00:12,  3.33MiB/s]
 uploading d1-20260731.sql.gz:  17%|█▋        | 7/42 [00:00<00:01, 19.75MiB/s]
 uploading d1-20260731.sql.gz:  24%|██▍       | 10/42 [00:00<00:01, 21.38MiB/s]
 uploading d1-20260731.sql.gz:  33%|███▎      | 14/42 [00:04<00:11,  2.51MiB/s]
 uploading d1-20260731.sql.gz:  40%|████      | 17/42 [00:04<00:07,  3.49MiB/s]
 uploading d1-20260731.sql.gz:  52%|█████▏    | 22/42 [00:04<00:03,  5.76MiB/s]
 uploading d1-20260731.sql.gz:  62%|██████▏   | 26/42 [00:04<00:02,  7.90MiB/s]
 uploading d1-20260731.sql.gz:  71%|███████▏  | 30/42 [00:04<00:01, 10.61MiB/s]
 uploading d1-20260731.sql.gz:  81%|████████  | 34/42 [00:04<00:00, 13.72MiB/s]
 uploading d1-20260731.sql.gz:  90%|█████████ | 38/42 [00:04<00:00, 17.13MiB/s]
 uploading d1-20260731.sql.gz: 100%|██████████| 42/42 [00:04<00:00, 19.79MiB/s]
 uploading d1-20260731.sql.gz: 100%|██████████| 42/42 [00:04<00:00,  8.68MiB/s]

 uploading repo-20260731.bundle.gz:   0%|          | 0/913 [00:00<?, ?MiB/s]
 uploading repo-20260731.bundle.gz:   0%|          | 1/913 [00:00<03:36,  4.21MiB/s]
 uploading repo-20260731.bundle.gz:   0%|          | 3/913 [00:00<01:54,  7.93MiB/s]
 uploading repo-20260731.bundle.gz:   1%|          | 5/913 [00:00<01:35,  9.46MiB/s]
 uploading repo-20260731.bundle.gz:   1%|          | 6/913 [00:00<02:00,  7.51MiB/s]
 uploading repo-20260731.bundle.gz:   1%|          | 7/913 [00:00<02:18,  6.55MiB/s]
 uploading repo-20260731.bundle.gz:   1%|          | 9/913 [00:01<02:08,  7.05MiB/s]
 uploading repo-20260731.bundle.gz:   1%|          | 10/913 [00:01<02:45,  5.47MiB/s]
 uploading repo-20260731.bundle.gz:   1%|          | 11/913 [00:01<02:57,  5.08MiB/s]
 uploading repo-20260731.bundle.gz:   1%|▏         | 12/913 [00:02<03:06,  4.83MiB/s]
 uploading repo-20260731.bundle.gz:   1%|▏         | 13/913 [00:02<03:19,  4.51MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 14/913 [00:02<03:50,  3.89MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 15/913 [00:03<06:34,  2.28MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 16/913 [00:03<05:17,  2.82MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 17/913 [00:03<04:24,  3.39MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 18/913 [00:04<04:00,  3.73MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 19/913 [00:04<03:55,  3.80MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 20/913 [00:04<04:13,  3.52MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 21/913 [00:05<05:05,  2.92MiB/s]
 uploading repo-20260731.bundle.gz:   2%|▏         | 22/913 [00:05<06:30,  2.28MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 23/913 [00:06<09:07,  1.62MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 24/913 [00:07<11:28,  1.29MiB/s]
 uploading repo-20260731.bundle.gz:   3%|▎         | 25/913 [00:08<12:06,  1.22MiB/s]
