
 uploading d1-20260918.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260918.sql.gz:   2%|▏         | 1/41 [00:00<00:25,  1.59MiB/s]
 uploading d1-20260918.sql.gz:   7%|▋         | 3/41 [00:00<00:07,  4.83MiB/s]
 uploading d1-20260918.sql.gz:  15%|█▍        | 6/41 [00:00<00:03,  9.57MiB/s]
 uploading d1-20260918.sql.gz:  24%|██▍       | 10/41 [00:00<00:01, 15.95MiB/s]
 uploading d1-20260918.sql.gz:  39%|███▉      | 16/41 [00:01<00:01, 24.96MiB/s]
 uploading d1-20260918.sql.gz:  49%|████▉     | 20/41 [00:01<00:00, 22.80MiB/s]
 uploading d1-20260918.sql.gz:  56%|█████▌    | 23/41 [00:03<00:04,  3.87MiB/s]
 uploading d1-20260918.sql.gz:  66%|██████▌   | 27/41 [00:03<00:02,  5.51MiB/s]
 uploading d1-20260918.sql.gz:  76%|███████▌  | 31/41 [00:04<00:01,  7.63MiB/s]
 uploading d1-20260918.sql.gz:  85%|████████▌ | 35/41 [00:04<00:00, 10.22MiB/s]
 uploading d1-20260918.sql.gz:  95%|█████████▌| 39/41 [00:04<00:00, 13.04MiB/s]
 uploading d1-20260918.sql.gz: 100%|██████████| 41/41 [00:04<00:00,  9.49MiB/s]

 uploading repo-20260918.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260918.bundle.gz:   0%|          | 1/915 [00:03<45:47,  3.01s/MiB]
 uploading repo-20260918.bundle.gz:   0%|          | 2/915 [00:04<31:44,  2.09s/MiB]
 uploading repo-20260918.bundle.gz:   0%|          | 3/915 [00:06<31:28,  2.07s/MiB]
 uploading repo-20260918.bundle.gz:   0%|          | 4/915 [00:08<31:24,  2.07s/MiB]
 uploading repo-20260918.bundle.gz:   1%|          | 5/915 [00:10<30:30,  2.01s/MiB]
 uploading repo-20260918.bundle.gz:   1%|          | 6/915 [00:12<28:33,  1.89s/MiB]
 uploading repo-20260918.bundle.gz:   1%|          | 7/915 [00:13<25:09,  1.66s/MiB]
 uploading repo-20260918.bundle.gz:   1%|          | 8/915 [00:14<21:44,  1.44s/MiB]
 uploading repo-20260918.bundle.gz:   1%|          | 9/915 [00:15<19:11,  1.27s/MiB]
 uploading repo-20260918.bundle.gz:   1%|          | 10/915 [00:16<17:10,  1.14s/MiB]
 uploading repo-20260918.bundle.gz:   1%|          | 11/915 [00:17<16:59,  1.13s/MiB]
 uploading repo-20260918.bundle.gz:   1%|▏         | 12/915 [00:18<16:28,  1.10s/MiB]
 uploading repo-20260918.bundle.gz:   1%|▏         | 13/915 [00:18<15:19,  1.02s/MiB]
 uploading repo-20260918.bundle.gz:   2%|▏         | 14/915 [00:19<14:09,  1.06MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 15/915 [00:20<13:28,  1.11MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 16/915 [00:21<13:58,  1.07MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 17/915 [00:22<14:05,  1.06MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 18/915 [00:23<13:37,  1.10MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 19/915 [00:24<13:03,  1.14MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 20/915 [00:25<13:07,  1.14MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 21/915 [00:25<12:25,  1.20MiB/s]
 uploading repo-20260918.bundle.gz:   2%|▏         | 22/915 [00:26<11:59,  1.24MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 23/915 [00:27<11:14,  1.32MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 24/915 [00:27<10:47,  1.38MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 25/915 [00:28<10:31,  1.41MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 26/915 [00:29<13:14,  1.12MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 27/915 [00:30<14:19,  1.03MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 28/915 [00:31<14:00,  1.05MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 29/915 [00:32<13:15,  1.11MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 30/915 [00:33<12:13,  1.21MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 31/915 [00:34<11:45,  1.25MiB/s]
 uploading repo-20260918.bundle.gz:   3%|▎         | 32/915 [00:35<12:46,  1.15MiB/s]
 uploading repo-20260918.bundle.gz:   4%|▎         | 33/915 [00:35<12:58,  1.13MiB/s]
 uploading repo-20260918.bundle.gz:   4%|▎         | 34/915 [00:37<14:37,  1.00MiB/s]
 uploading repo-20260918.bundle.gz:   4%|▍         | 35/915 [00:38<15:30,  1.06s/MiB]
 uploading repo-20260918.bundle.gz:   4%|▍         | 36/915 [00:39<16:20,  1.12s/MiB]
 uploading repo-20260918.bundle.gz:   4%|▍         | 37/915 [00:41<18:34,  1.27s/MiB]
 uploading repo-20260918.bundle.gz:   4%|▍         | 38/915 [00:44<26:06,  1.79s/MiB]
 uploading repo-20260918.bundle.gz:   4%|▍         | 39/915 [00:47<32:41,  2.24s/MiB]
 uploading repo-20260918.bundle.gz:   4%|▍         | 40/915 [00:49<32:55,  2.26s/MiB]
 uploading repo-20260918.bundle.gz:   4%|▍         | 41/915 [00:52<35:55,  2.47s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▍         | 42/915 [00:54<32:57,  2.26s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▍         | 43/915 [00:56<29:21,  2.02s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▍         | 44/915 [00:57<27:21,  1.89s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▍         | 45/915 [00:59<25:26,  1.75s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▌         | 46/915 [01:00<24:50,  1.71s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▌         | 47/915 [01:02<24:52,  1.72s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▌         | 48/915 [01:05<28:40,  1.98s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▌         | 49/915 [01:06<25:48,  1.79s/MiB]
 uploading repo-20260918.bundle.gz:   5%|▌         | 50/915 [01:07<22:57,  1.59s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▌         | 51/915 [01:08<21:16,  1.48s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▌         | 52/915 [01:10<21:06,  1.47s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▌         | 53/915 [01:11<21:16,  1.48s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▌         | 54/915 [01:13<22:28,  1.57s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▌         | 55/915 [01:16<29:06,  2.03s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▌         | 56/915 [01:18<27:20,  1.91s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▌         | 57/915 [01:19<24:51,  1.74s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▋         | 58/915 [01:21<26:25,  1.85s/MiB]
 uploading repo-20260918.bundle.gz:   6%|▋         | 59/915 [01:24<32:23,  2.27s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 60/915 [01:28<38:08,  2.68s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 61/915 [01:31<40:19,  2.83s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 62/915 [01:33<36:03,  2.54s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 63/915 [01:35<34:33,  2.43s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 64/915 [01:38<34:56,  2.46s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 65/915 [01:40<32:24,  2.29s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 66/915 [01:42<30:48,  2.18s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 67/915 [01:44<29:44,  2.10s/MiB]
 uploading repo-20260918.bundle.gz:   7%|▋         | 68/915 [01:45<27:51,  1.97s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 69/915 [01:48<29:23,  2.08s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 70/915 [01:49<28:01,  1.99s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 71/915 [01:52<31:01,  2.21s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 72/915 [01:54<28:17,  2.01s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 73/915 [01:55<26:37,  1.90s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 74/915 [01:57<25:29,  1.82s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 75/915 [01:58<23:07,  1.65s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 76/915 [01:59<21:25,  1.53s/MiB]
 uploading repo-20260918.bundle.gz:   8%|▊         | 77/915 [02:01<22:41,  1.62s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▊         | 78/915 [02:04<26:24,  1.89s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▊         | 79/915 [02:05<25:34,  1.84s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▊         | 80/915 [02:07<25:36,  1.84s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▉         | 81/915 [02:09<24:31,  1.76s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▉         | 82/915 [02:10<23:05,  1.66s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▉         | 83/915 [02:11<20:58,  1.51s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▉         | 84/915 [02:12<18:24,  1.33s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▉         | 85/915 [02:13<16:07,  1.17s/MiB]
 uploading repo-20260918.bundle.gz:   9%|▉         | 86/915 [02:15<17:12,  1.25s/MiB]
 uploading repo-20260918.bundle.gz:  10%|▉         | 87/915 [02:16<16:21,  1.19s/MiB]
 uploading repo-20260918.bundle.gz:  10%|▉         | 88/915 [02:17<16:18,  1.18s/MiB]
 uploading repo-20260918.bundle.gz:  10%|▉         | 89/915 [02:18<15:12,  1.10s/MiB]
 uploading repo-20260918.bundle.gz:  10%|▉         | 90/915 [02:19<15:03,  1.09s/MiB]
 uploading repo-20260918.bundle.gz:  10%|▉         | 91/915 [02:20<14:22,  1.05s/MiB]
 uploading repo-20260918.bundle.gz:  10%|█         | 92/915 [02:21<13:31,  1.01MiB/s]
 uploading repo-20260918.bundle.gz:  10%|█         | 93/915 [02:22<14:50,  1.08s/MiB]
 uploading repo-20260918.bundle.gz:  10%|█         | 94/915 [02:24<17:48,  1.30s/MiB]
 uploading repo-20260918.bundle.gz:  10%|█         | 95/915 [02:25<19:23,  1.42s/MiB]
 uploading repo-20260918.bundle.gz:  10%|█         | 96/915 [02:27<21:11,  1.55s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█         | 97/915 [02:29<21:45,  1.60s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█         | 98/915 [02:31<22:15,  1.63s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█         | 99/915 [02:32<21:03,  1.55s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█         | 100/915 [02:34<22:04,  1.62s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█         | 101/915 [02:36<23:09,  1.71s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█         | 102/915 [02:38<24:24,  1.80s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█▏        | 103/915 [02:39<23:42,  1.75s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█▏        | 104/915 [02:41<23:24,  1.73s/MiB]
 uploading repo-20260918.bundle.gz:  11%|█▏        | 105/915 [02:43<23:26,  1.74s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 106/915 [02:45<25:13,  1.87s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 107/915 [02:47<26:28,  1.97s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 108/915 [02:50<29:50,  2.22s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 109/915 [02:55<40:56,  3.05s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 110/915 [03:01<51:50,  3.86s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 111/915 [03:07<1:02:14,  4.65s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 112/915 [03:14<1:09:52,  5.22s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 113/915 [03:17<1:01:08,  4.57s/MiB]
 uploading repo-20260918.bundle.gz:  12%|█▏        | 114/915 [03:21<58:45,  4.40s/MiB]  
 uploading repo-20260918.bundle.gz:  13%|█▎        | 115/915 [03:25<56:19,  4.22s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 116/915 [03:27<48:02,  3.61s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 117/915 [03:28<39:21,  2.96s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 118/915 [03:29<31:16,  2.35s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 119/915 [03:30<26:45,  2.02s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 120/915 [03:32<26:54,  2.03s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 121/915 [03:34<26:39,  2.01s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 122/915 [03:37<27:13,  2.06s/MiB]
 uploading repo-20260918.bundle.gz:  13%|█▎        | 123/915 [03:39<28:35,  2.17s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▎        | 124/915 [03:41<26:53,  2.04s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▎        | 125/915 [03:42<23:59,  1.82s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▍        | 126/915 [03:43<21:18,  1.62s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▍        | 127/915 [03:44<18:25,  1.40s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▍        | 128/915 [03:45<16:38,  1.27s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▍        | 129/915 [03:47<17:22,  1.33s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▍        | 130/915 [03:48<19:42,  1.51s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▍        | 131/915 [03:50<21:21,  1.63s/MiB]
 uploading repo-20260918.bundle.gz:  14%|█▍        | 132/915 [03:52<19:39,  1.51s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▍        | 133/915 [03:54<22:27,  1.72s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▍        | 134/915 [03:56<23:54,  1.84s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▍        | 135/915 [03:58<22:50,  1.76s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▍        | 136/915 [04:00<26:18,  2.03s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▍        | 137/915 [04:03<28:57,  2.23s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▌        | 138/915 [04:05<29:19,  2.26s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▌        | 139/915 [04:07<25:53,  2.00s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▌        | 140/915 [04:08<23:15,  1.80s/MiB]
 uploading repo-20260918.bundle.gz:  15%|█▌        | 141/915 [04:09<20:26,  1.58s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▌        | 142/915 [04:10<19:39,  1.53s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▌        | 143/915 [04:12<20:16,  1.58s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▌        | 144/915 [04:15<24:27,  1.90s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▌        | 145/915 [04:17<25:38,  2.00s/MiB]
 uploading repo-20260918.bundle.gz:  16%|█▌        | 146/915 [04:20<29:45,  2.32s/MiB]
