
 uploading d1-20260810.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260810.sql.gz:   2%|▏         | 1/41 [00:00<00:13,  3.02MiB/s]
 uploading d1-20260810.sql.gz:  20%|█▉        | 8/41 [00:00<00:01, 22.01MiB/s]
 uploading d1-20260810.sql.gz:  32%|███▏      | 13/41 [00:00<00:01, 27.03MiB/s]
 uploading d1-20260810.sql.gz:  41%|████▏     | 17/41 [00:03<00:06,  3.71MiB/s]
 uploading d1-20260810.sql.gz:  68%|██████▊   | 28/41 [00:03<00:01,  8.47MiB/s]
 uploading d1-20260810.sql.gz:  95%|█████████▌| 39/41 [00:03<00:00, 14.40MiB/s]
 uploading d1-20260810.sql.gz: 100%|██████████| 41/41 [00:03<00:00, 11.44MiB/s]

 uploading repo-20260810.bundle.gz:   0%|          | 0/914 [00:00<?, ?MiB/s]
 uploading repo-20260810.bundle.gz:   0%|          | 1/914 [00:00<03:26,  4.42MiB/s]
 uploading repo-20260810.bundle.gz:   1%|          | 6/914 [00:00<00:43, 20.64MiB/s]
 uploading repo-20260810.bundle.gz:   1%|          | 9/914 [00:00<00:49, 18.34MiB/s]
 uploading repo-20260810.bundle.gz:   1%|▏         | 12/914 [00:00<00:48, 18.49MiB/s]
 uploading repo-20260810.bundle.gz:   2%|▏         | 15/914 [00:00<00:56, 16.04MiB/s]
 uploading repo-20260810.bundle.gz:   2%|▏         | 17/914 [00:01<01:07, 13.20MiB/s]
 uploading repo-20260810.bundle.gz:   2%|▏         | 19/914 [00:01<01:09, 12.91MiB/s]
 uploading repo-20260810.bundle.gz:   2%|▏         | 21/914 [00:03<05:12,  2.85MiB/s]
 uploading repo-20260810.bundle.gz:   3%|▎         | 23/914 [00:03<03:58,  3.74MiB/s]
 uploading repo-20260810.bundle.gz:   3%|▎         | 25/914 [00:03<03:05,  4.80MiB/s]
 uploading repo-20260810.bundle.gz:   3%|▎         | 27/914 [00:03<02:30,  5.91MiB/s]
 uploading repo-20260810.bundle.gz:   3%|▎         | 29/914 [00:04<02:07,  6.92MiB/s]
 uploading repo-20260810.bundle.gz:   3%|▎         | 31/914 [00:04<01:53,  7.81MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▎         | 33/914 [00:04<02:12,  6.63MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▍         | 35/914 [00:06<04:35,  3.19MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▍         | 36/914 [00:06<05:05,  2.88MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▍         | 37/914 [00:07<07:16,  2.01MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▍         | 38/914 [00:08<07:55,  1.84MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▍         | 39/914 [00:09<10:43,  1.36MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▍         | 40/914 [00:11<13:56,  1.05MiB/s]
 uploading repo-20260810.bundle.gz:   4%|▍         | 41/914 [00:11<12:17,  1.18MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▍         | 42/914 [00:12<12:10,  1.19MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▍         | 43/914 [00:13<10:57,  1.33MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▍         | 44/914 [00:13<11:07,  1.30MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▍         | 45/914 [00:14<10:06,  1.43MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▌         | 46/914 [00:14<08:47,  1.65MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▌         | 47/914 [00:15<07:46,  1.86MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▌         | 48/914 [00:15<06:46,  2.13MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▌         | 49/914 [00:15<05:53,  2.45MiB/s]
 uploading repo-20260810.bundle.gz:   5%|▌         | 50/914 [00:16<05:12,  2.77MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▌         | 51/914 [00:16<04:39,  3.09MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▌         | 52/914 [00:16<04:11,  3.42MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▌         | 53/914 [00:16<03:50,  3.74MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▌         | 54/914 [00:16<03:31,  4.07MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▌         | 55/914 [00:17<03:19,  4.31MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▌         | 56/914 [00:17<03:17,  4.35MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▌         | 57/914 [00:17<03:13,  4.42MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▋         | 58/914 [00:17<04:00,  3.56MiB/s]
 uploading repo-20260810.bundle.gz:   6%|▋         | 59/914 [00:18<04:34,  3.11MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 60/914 [00:18<04:39,  3.06MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 61/914 [00:19<05:12,  2.73MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 62/914 [00:19<05:14,  2.71MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 63/914 [00:19<05:01,  2.82MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 64/914 [00:20<04:46,  2.97MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 65/914 [00:20<04:25,  3.19MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 66/914 [00:20<04:08,  3.41MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 67/914 [00:20<03:53,  3.62MiB/s]
 uploading repo-20260810.bundle.gz:   7%|▋         | 68/914 [00:21<03:40,  3.84MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 69/914 [00:21<03:24,  4.12MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 70/914 [00:21<03:12,  4.39MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 71/914 [00:22<04:18,  3.26MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 72/914 [00:22<04:08,  3.39MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 73/914 [00:22<04:19,  3.24MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 74/914 [00:22<04:15,  3.29MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 75/914 [00:23<04:11,  3.34MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 76/914 [00:23<05:05,  2.74MiB/s]
 uploading repo-20260810.bundle.gz:   8%|▊         | 77/914 [00:24<05:24,  2.58MiB/s]
 uploading repo-20260810.bundle.gz:   9%|▊         | 78/914 [00:24<05:18,  2.62MiB/s]
