
 uploading d1-20260923.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260923.sql.gz:   2%|▏         | 1/41 [00:00<00:27,  1.48MiB/s]
 uploading d1-20260923.sql.gz:   7%|▋         | 3/41 [00:00<00:08,  4.49MiB/s]
 uploading d1-20260923.sql.gz:  17%|█▋        | 7/41 [00:00<00:03, 10.61MiB/s]
 uploading d1-20260923.sql.gz:  24%|██▍       | 10/41 [00:01<00:02, 14.42MiB/s]
 uploading d1-20260923.sql.gz:  37%|███▋      | 15/41 [00:01<00:01, 18.47MiB/s]
 uploading d1-20260923.sql.gz:  44%|████▍     | 18/41 [00:01<00:01, 20.66MiB/s]
 uploading d1-20260923.sql.gz:  51%|█████     | 21/41 [00:03<00:04,  4.05MiB/s]
 uploading d1-20260923.sql.gz:  56%|█████▌    | 23/41 [00:03<00:03,  4.84MiB/s]
 uploading d1-20260923.sql.gz:  66%|██████▌   | 27/41 [00:03<00:01,  7.10MiB/s]
 uploading d1-20260923.sql.gz:  76%|███████▌  | 31/41 [00:03<00:01,  9.61MiB/s]
 uploading d1-20260923.sql.gz:  88%|████████▊ | 36/41 [00:04<00:00, 13.54MiB/s]
 uploading d1-20260923.sql.gz:  98%|█████████▊| 40/41 [00:04<00:00, 16.33MiB/s]
 uploading d1-20260923.sql.gz: 100%|██████████| 41/41 [00:04<00:00,  9.84MiB/s]

 uploading repo-20260923.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260923.bundle.gz:   0%|          | 1/915 [00:00<07:22,  2.06MiB/s]
 uploading repo-20260923.bundle.gz:   0%|          | 3/915 [00:00<02:38,  5.76MiB/s]
 uploading repo-20260923.bundle.gz:   1%|          | 7/915 [00:00<01:17, 11.73MiB/s]
 uploading repo-20260923.bundle.gz:   1%|          | 10/915 [00:00<00:58, 15.38MiB/s]
 uploading repo-20260923.bundle.gz:   1%|▏         | 13/915 [00:03<05:42,  2.63MiB/s]
 uploading repo-20260923.bundle.gz:   2%|▏         | 16/915 [00:03<03:55,  3.81MiB/s]
 uploading repo-20260923.bundle.gz:   2%|▏         | 20/915 [00:03<02:34,  5.79MiB/s]
 uploading repo-20260923.bundle.gz:   3%|▎         | 26/915 [00:04<01:31,  9.69MiB/s]
 uploading repo-20260923.bundle.gz:   3%|▎         | 32/915 [00:04<01:02, 14.09MiB/s]
 uploading repo-20260923.bundle.gz:   4%|▍         | 38/915 [00:04<00:46, 18.77MiB/s]
 uploading repo-20260923.bundle.gz:   5%|▍         | 42/915 [00:04<00:43, 20.27MiB/s]
 uploading repo-20260923.bundle.gz:   5%|▌         | 48/915 [00:04<00:34, 25.01MiB/s]
 uploading repo-20260923.bundle.gz:   6%|▌         | 54/915 [00:04<00:29, 29.45MiB/s]
 uploading repo-20260923.bundle.gz:   6%|▋         | 58/915 [00:04<00:27, 30.83MiB/s]
 uploading repo-20260923.bundle.gz:   7%|▋         | 62/915 [00:04<00:27, 31.19MiB/s]
 uploading repo-20260923.bundle.gz:   7%|▋         | 66/915 [00:05<00:26, 32.54MiB/s]
 uploading repo-20260923.bundle.gz:   8%|▊         | 71/915 [00:05<00:25, 33.54MiB/s]
 uploading repo-20260923.bundle.gz:   8%|▊         | 75/915 [00:05<00:26, 31.12MiB/s]
 uploading repo-20260923.bundle.gz:   9%|▊         | 79/915 [00:05<00:28, 29.63MiB/s]
 uploading repo-20260923.bundle.gz:   9%|▉         | 83/915 [00:05<00:32, 25.35MiB/s]
 uploading repo-20260923.bundle.gz:  10%|▉         | 87/915 [00:05<00:36, 22.95MiB/s]
 uploading repo-20260923.bundle.gz:  10%|▉         | 90/915 [00:06<00:39, 21.08MiB/s]
 uploading repo-20260923.bundle.gz:  10%|█         | 93/915 [00:06<00:54, 14.95MiB/s]
 uploading repo-20260923.bundle.gz:  10%|█         | 95/915 [00:06<01:11, 11.45MiB/s]
 uploading repo-20260923.bundle.gz:  11%|█         | 97/915 [00:07<01:24,  9.64MiB/s]
 uploading repo-20260923.bundle.gz:  11%|█         | 99/915 [00:07<01:35,  8.51MiB/s]
 uploading repo-20260923.bundle.gz:  11%|█         | 101/915 [00:07<01:43,  7.88MiB/s]
 uploading repo-20260923.bundle.gz:  11%|█         | 102/915 [00:07<01:46,  7.67MiB/s]
 uploading repo-20260923.bundle.gz:  11%|█▏        | 103/915 [00:08<01:53,  7.18MiB/s]
 uploading repo-20260923.bundle.gz:  11%|█▏        | 104/915 [00:08<01:51,  7.25MiB/s]
 uploading repo-20260923.bundle.gz:  11%|█▏        | 105/915 [00:08<01:53,  7.12MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 106/915 [00:08<02:00,  6.74MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 107/915 [00:08<01:56,  6.91MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 108/915 [00:08<01:56,  6.90MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 109/915 [00:08<01:54,  7.05MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 110/915 [00:09<02:03,  6.51MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 111/915 [00:09<01:58,  6.80MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 112/915 [00:09<01:58,  6.77MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 113/915 [00:09<02:19,  5.74MiB/s]
 uploading repo-20260923.bundle.gz:  12%|█▏        | 114/915 [00:09<02:24,  5.54MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 115/915 [00:10<02:27,  5.41MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 116/915 [00:10<02:30,  5.32MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 117/915 [00:10<02:31,  5.26MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 118/915 [00:10<02:22,  5.58MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 119/915 [00:10<02:27,  5.40MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 120/915 [00:11<02:40,  4.95MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 121/915 [00:11<02:53,  4.58MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 122/915 [00:11<03:02,  4.35MiB/s]
 uploading repo-20260923.bundle.gz:  13%|█▎        | 123/915 [00:11<03:00,  4.39MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▎        | 124/915 [00:12<03:03,  4.31MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▎        | 125/915 [00:12<03:09,  4.17MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▍        | 126/915 [00:12<03:00,  4.37MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▍        | 127/915 [00:12<03:05,  4.24MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▍        | 128/915 [00:12<02:57,  4.43MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▍        | 129/915 [00:13<03:02,  4.32MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▍        | 130/915 [00:13<02:55,  4.46MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▍        | 131/915 [00:13<02:53,  4.52MiB/s]
 uploading repo-20260923.bundle.gz:  14%|█▍        | 132/915 [00:13<02:57,  4.41MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▍        | 133/915 [00:14<02:50,  4.58MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▍        | 134/915 [00:14<02:49,  4.62MiB/s]
 uploading repo-20260923.bundle.gz:  15%|█▍        | 135/915 [00:14<02:54,  4.47MiB/s]
