
 uploading d1-20260916.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260916.sql.gz:   2%|▏         | 1/41 [00:01<01:13,  1.84s/MiB]
 uploading d1-20260916.sql.gz:   5%|▍         | 2/41 [00:03<00:57,  1.47s/MiB]
 uploading d1-20260916.sql.gz:   7%|▋         | 3/41 [00:03<00:44,  1.18s/MiB]
 uploading d1-20260916.sql.gz:  10%|▉         | 4/41 [00:04<00:36,  1.03MiB/s]
 uploading d1-20260916.sql.gz:  12%|█▏        | 5/41 [00:05<00:35,  1.02MiB/s]
 uploading d1-20260916.sql.gz:  15%|█▍        | 6/41 [00:06<00:34,  1.03MiB/s]
 uploading d1-20260916.sql.gz:  17%|█▋        | 7/41 [00:07<00:36,  1.07s/MiB]
 uploading d1-20260916.sql.gz:  20%|█▉        | 8/41 [00:08<00:36,  1.11s/MiB]
 uploading d1-20260916.sql.gz:  22%|██▏       | 9/41 [00:10<00:34,  1.09s/MiB]
 uploading d1-20260916.sql.gz:  24%|██▍       | 10/41 [00:11<00:34,  1.10s/MiB]
 uploading d1-20260916.sql.gz:  27%|██▋       | 11/41 [00:12<00:37,  1.24s/MiB]
 uploading d1-20260916.sql.gz:  29%|██▉       | 12/41 [00:14<00:37,  1.28s/MiB]
 uploading d1-20260916.sql.gz:  32%|███▏      | 13/41 [00:14<00:32,  1.18s/MiB]
 uploading d1-20260916.sql.gz:  34%|███▍      | 14/41 [00:16<00:33,  1.26s/MiB]
 uploading d1-20260916.sql.gz:  37%|███▋      | 15/41 [00:17<00:31,  1.19s/MiB]
 uploading d1-20260916.sql.gz:  39%|███▉      | 16/41 [00:18<00:28,  1.15s/MiB]
 uploading d1-20260916.sql.gz:  41%|████▏     | 17/41 [00:19<00:27,  1.16s/MiB]
 uploading d1-20260916.sql.gz:  44%|████▍     | 18/41 [00:20<00:25,  1.11s/MiB]
 uploading d1-20260916.sql.gz:  46%|████▋     | 19/41 [00:21<00:22,  1.01s/MiB]
 uploading d1-20260916.sql.gz:  49%|████▉     | 20/41 [00:22<00:19,  1.07MiB/s]
 uploading d1-20260916.sql.gz:  51%|█████     | 21/41 [00:23<00:20,  1.02s/MiB]
 uploading d1-20260916.sql.gz:  54%|█████▎    | 22/41 [00:24<00:20,  1.07s/MiB]
 uploading d1-20260916.sql.gz:  56%|█████▌    | 23/41 [00:25<00:20,  1.12s/MiB]
 uploading d1-20260916.sql.gz:  59%|█████▊    | 24/41 [00:26<00:18,  1.07s/MiB]
 uploading d1-20260916.sql.gz:  61%|██████    | 25/41 [00:27<00:15,  1.05MiB/s]
 uploading d1-20260916.sql.gz:  63%|██████▎   | 26/41 [00:28<00:14,  1.00MiB/s]
 uploading d1-20260916.sql.gz:  66%|██████▌   | 27/41 [00:29<00:14,  1.02s/MiB]
 uploading d1-20260916.sql.gz:  68%|██████▊   | 28/41 [00:31<00:14,  1.14s/MiB]
 uploading d1-20260916.sql.gz:  71%|███████   | 29/41 [00:32<00:12,  1.08s/MiB]
 uploading d1-20260916.sql.gz:  73%|███████▎  | 30/41 [00:33<00:11,  1.06s/MiB]
 uploading d1-20260916.sql.gz:  76%|███████▌  | 31/41 [00:34<00:11,  1.16s/MiB]
 uploading d1-20260916.sql.gz:  78%|███████▊  | 32/41 [00:35<00:10,  1.20s/MiB]
 uploading d1-20260916.sql.gz:  80%|████████  | 33/41 [00:36<00:09,  1.17s/MiB]
 uploading d1-20260916.sql.gz:  83%|████████▎ | 34/41 [00:37<00:07,  1.11s/MiB]
 uploading d1-20260916.sql.gz:  85%|████████▌ | 35/41 [00:38<00:06,  1.01s/MiB]
 uploading d1-20260916.sql.gz:  88%|████████▊ | 36/41 [00:39<00:04,  1.09MiB/s]
 uploading d1-20260916.sql.gz:  90%|█████████ | 37/41 [00:40<00:03,  1.06MiB/s]
 uploading d1-20260916.sql.gz:  93%|█████████▎| 38/41 [00:41<00:03,  1.06s/MiB]
 uploading d1-20260916.sql.gz:  95%|█████████▌| 39/41 [00:42<00:01,  1.01MiB/s]
 uploading d1-20260916.sql.gz:  98%|█████████▊| 40/41 [00:43<00:01,  1.02s/MiB]
 uploading d1-20260916.sql.gz: 100%|██████████| 41/41 [00:44<00:00,  1.06s/MiB]
 uploading d1-20260916.sql.gz: 100%|██████████| 41/41 [00:44<00:00,  1.09s/MiB]

 uploading repo-20260916.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260916.bundle.gz:   0%|          | 1/915 [00:00<05:29,  2.78MiB/s]
 uploading repo-20260916.bundle.gz:   1%|          | 5/915 [00:00<01:10, 12.85MiB/s]
 uploading repo-20260916.bundle.gz:   1%|          | 8/915 [00:00<00:58, 15.44MiB/s]
 uploading repo-20260916.bundle.gz:   1%|          | 11/915 [00:00<01:09, 12.93MiB/s]
 uploading repo-20260916.bundle.gz:   1%|▏         | 13/915 [00:01<01:37,  9.23MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 15/915 [00:01<02:12,  6.78MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 16/915 [00:02<02:48,  5.34MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 17/915 [00:03<06:33,  2.28MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 18/915 [00:04<06:26,  2.32MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 19/915 [00:04<07:10,  2.08MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 20/915 [00:05<08:41,  1.72MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 21/915 [00:06<11:36,  1.28MiB/s]
 uploading repo-20260916.bundle.gz:   2%|▏         | 22/915 [00:07<12:25,  1.20MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 23/915 [00:08<12:32,  1.19MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 24/915 [00:09<11:49,  1.26MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 25/915 [00:09<10:39,  1.39MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 26/915 [00:10<10:03,  1.47MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 27/915 [00:11<10:08,  1.46MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 28/915 [00:12<10:49,  1.37MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 29/915 [00:13<12:04,  1.22MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 30/915 [00:13<12:16,  1.20MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 31/915 [00:14<11:45,  1.25MiB/s]
 uploading repo-20260916.bundle.gz:   3%|▎         | 32/915 [00:15<12:15,  1.20MiB/s]
 uploading repo-20260916.bundle.gz:   4%|▎         | 33/915 [00:17<14:53,  1.01s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▎         | 34/915 [00:18<17:33,  1.20s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▍         | 35/915 [00:19<18:04,  1.23s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▍         | 36/915 [00:21<18:07,  1.24s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▍         | 37/915 [00:22<16:48,  1.15s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▍         | 38/915 [00:23<16:22,  1.12s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▍         | 39/915 [00:24<15:23,  1.05s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▍         | 40/915 [00:25<15:53,  1.09s/MiB]
 uploading repo-20260916.bundle.gz:   4%|▍         | 41/915 [00:26<15:23,  1.06s/MiB]
 uploading repo-20260916.bundle.gz:   5%|▍         | 42/915 [00:26<13:43,  1.06MiB/s]
 uploading repo-20260916.bundle.gz:   5%|▍         | 43/915 [00:27<12:08,  1.20MiB/s]
 uploading repo-20260916.bundle.gz:   5%|▍         | 44/915 [00:28<11:40,  1.24MiB/s]
 uploading repo-20260916.bundle.gz:   5%|▍         | 45/915 [00:29<13:00,  1.11MiB/s]
 uploading repo-20260916.bundle.gz:   5%|▌         | 46/915 [00:30<14:47,  1.02s/MiB]
 uploading repo-20260916.bundle.gz:   5%|▌         | 47/915 [00:31<14:32,  1.01s/MiB]
 uploading repo-20260916.bundle.gz:   5%|▌         | 48/915 [00:32<13:16,  1.09MiB/s]
 uploading repo-20260916.bundle.gz:   5%|▌         | 49/915 [00:32<11:43,  1.23MiB/s]
 uploading repo-20260916.bundle.gz:   5%|▌         | 50/915 [00:33<11:07,  1.30MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▌         | 51/915 [00:34<10:33,  1.36MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▌         | 52/915 [00:34<10:18,  1.39MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▌         | 53/915 [00:35<09:39,  1.49MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▌         | 54/915 [00:36<09:56,  1.44MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▌         | 55/915 [00:37<10:38,  1.35MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▌         | 56/915 [00:37<11:09,  1.28MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▌         | 57/915 [00:38<11:21,  1.26MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▋         | 58/915 [00:39<12:09,  1.17MiB/s]
 uploading repo-20260916.bundle.gz:   6%|▋         | 59/915 [00:41<15:36,  1.09s/MiB]
 uploading repo-20260916.bundle.gz:   7%|▋         | 60/915 [00:42<15:24,  1.08s/MiB]
 uploading repo-20260916.bundle.gz:   7%|▋         | 61/915 [00:43<14:28,  1.02s/MiB]
 uploading repo-20260916.bundle.gz:   7%|▋         | 62/915 [00:44<13:20,  1.07MiB/s]
 uploading repo-20260916.bundle.gz:   7%|▋         | 63/915 [00:44<12:13,  1.16MiB/s]
 uploading repo-20260916.bundle.gz:   7%|▋         | 64/915 [00:45<11:27,  1.24MiB/s]
 uploading repo-20260916.bundle.gz:   7%|▋         | 65/915 [00:46<10:34,  1.34MiB/s]
 uploading repo-20260916.bundle.gz:   7%|▋         | 66/915 [00:47<12:01,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:   7%|▋         | 67/915 [00:47<11:48,  1.20MiB/s]
 uploading repo-20260916.bundle.gz:   7%|▋         | 68/915 [00:48<10:57,  1.29MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 69/915 [00:49<10:22,  1.36MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 70/915 [00:49<09:56,  1.42MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 71/915 [00:50<09:39,  1.46MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 72/915 [00:51<09:27,  1.49MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 73/915 [00:52<11:06,  1.26MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 74/915 [00:53<12:50,  1.09MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 75/915 [00:54<13:35,  1.03MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 76/915 [00:55<13:26,  1.04MiB/s]
 uploading repo-20260916.bundle.gz:   8%|▊         | 77/915 [00:56<13:21,  1.05MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▊         | 78/915 [00:57<13:19,  1.05MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▊         | 79/915 [00:58<14:19,  1.03s/MiB]
 uploading repo-20260916.bundle.gz:   9%|▊         | 80/915 [00:59<13:21,  1.04MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▉         | 81/915 [01:00<12:56,  1.07MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▉         | 82/915 [01:01<12:39,  1.10MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▉         | 83/915 [01:01<12:08,  1.14MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▉         | 84/915 [01:02<12:06,  1.14MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▉         | 85/915 [01:03<13:28,  1.03MiB/s]
 uploading repo-20260916.bundle.gz:   9%|▉         | 86/915 [01:05<13:38,  1.01MiB/s]
 uploading repo-20260916.bundle.gz:  10%|▉         | 87/915 [01:05<13:26,  1.03MiB/s]
 uploading repo-20260916.bundle.gz:  10%|▉         | 88/915 [01:07<13:54,  1.01s/MiB]
 uploading repo-20260916.bundle.gz:  10%|▉         | 89/915 [01:07<12:50,  1.07MiB/s]
 uploading repo-20260916.bundle.gz:  10%|▉         | 90/915 [01:08<12:52,  1.07MiB/s]
 uploading repo-20260916.bundle.gz:  10%|▉         | 91/915 [01:09<12:34,  1.09MiB/s]
 uploading repo-20260916.bundle.gz:  10%|█         | 92/915 [01:10<12:12,  1.12MiB/s]
 uploading repo-20260916.bundle.gz:  10%|█         | 93/915 [01:11<11:38,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:  10%|█         | 94/915 [01:12<12:10,  1.12MiB/s]
 uploading repo-20260916.bundle.gz:  10%|█         | 95/915 [01:12<11:35,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:  10%|█         | 96/915 [01:13<11:21,  1.20MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█         | 97/915 [01:14<11:31,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█         | 98/915 [01:15<11:36,  1.17MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█         | 99/915 [01:16<11:36,  1.17MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█         | 100/915 [01:17<11:04,  1.23MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█         | 101/915 [01:17<10:11,  1.33MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█         | 102/915 [01:18<09:14,  1.47MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█▏        | 103/915 [01:18<08:46,  1.54MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█▏        | 104/915 [01:19<08:25,  1.61MiB/s]
 uploading repo-20260916.bundle.gz:  11%|█▏        | 105/915 [01:19<08:37,  1.56MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 106/915 [01:20<08:29,  1.59MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 107/915 [01:21<09:34,  1.41MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 108/915 [01:22<11:33,  1.16MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 109/915 [01:23<11:17,  1.19MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 110/915 [01:24<10:37,  1.26MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 111/915 [01:24<10:27,  1.28MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 112/915 [01:25<09:45,  1.37MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 113/915 [01:26<09:59,  1.34MiB/s]
 uploading repo-20260916.bundle.gz:  12%|█▏        | 114/915 [01:27<11:38,  1.15MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 115/915 [01:28<12:43,  1.05MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 116/915 [01:29<12:26,  1.07MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 117/915 [01:30<12:36,  1.05MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 118/915 [01:31<12:16,  1.08MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 119/915 [01:32<11:26,  1.16MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 120/915 [01:33<12:11,  1.09MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 121/915 [01:34<12:07,  1.09MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 122/915 [01:34<11:10,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:  13%|█▎        | 123/915 [01:35<10:21,  1.27MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▎        | 124/915 [01:36<10:22,  1.27MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▎        | 125/915 [01:36<10:04,  1.31MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▍        | 126/915 [01:37<09:52,  1.33MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▍        | 127/915 [01:38<09:26,  1.39MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▍        | 128/915 [01:39<10:10,  1.29MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▍        | 129/915 [01:40<12:00,  1.09MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▍        | 130/915 [01:41<12:14,  1.07MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▍        | 131/915 [01:42<11:39,  1.12MiB/s]
 uploading repo-20260916.bundle.gz:  14%|█▍        | 132/915 [01:42<11:06,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:  15%|█▍        | 133/915 [01:43<11:45,  1.11MiB/s]
 uploading repo-20260916.bundle.gz:  15%|█▍        | 134/915 [01:45<12:47,  1.02MiB/s]
 uploading repo-20260916.bundle.gz:  15%|█▍        | 135/915 [01:46<13:03,  1.00s/MiB]
 uploading repo-20260916.bundle.gz:  15%|█▍        | 136/915 [01:47<13:59,  1.08s/MiB]
 uploading repo-20260916.bundle.gz:  15%|█▍        | 137/915 [01:48<14:37,  1.13s/MiB]
 uploading repo-20260916.bundle.gz:  15%|█▌        | 138/915 [01:50<19:01,  1.47s/MiB]
 uploading repo-20260916.bundle.gz:  15%|█▌        | 139/915 [01:52<17:41,  1.37s/MiB]
 uploading repo-20260916.bundle.gz:  15%|█▌        | 140/915 [01:52<15:17,  1.18s/MiB]
 uploading repo-20260916.bundle.gz:  15%|█▌        | 141/915 [01:53<14:19,  1.11s/MiB]
 uploading repo-20260916.bundle.gz:  16%|█▌        | 142/915 [01:55<15:17,  1.19s/MiB]
 uploading repo-20260916.bundle.gz:  16%|█▌        | 143/915 [01:56<15:45,  1.23s/MiB]
 uploading repo-20260916.bundle.gz:  16%|█▌        | 144/915 [01:57<14:32,  1.13s/MiB]
 uploading repo-20260916.bundle.gz:  16%|█▌        | 145/915 [01:58<15:25,  1.20s/MiB]
 uploading repo-20260916.bundle.gz:  16%|█▌        | 146/915 [01:59<15:07,  1.18s/MiB]
 uploading repo-20260916.bundle.gz:  16%|█▌        | 147/915 [02:00<13:26,  1.05s/MiB]
 uploading repo-20260916.bundle.gz:  16%|█▌        | 148/915 [02:01<11:45,  1.09MiB/s]
 uploading repo-20260916.bundle.gz:  16%|█▋        | 149/915 [02:01<10:54,  1.17MiB/s]
 uploading repo-20260916.bundle.gz:  16%|█▋        | 150/915 [02:02<09:56,  1.28MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 151/915 [02:02<08:49,  1.44MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 152/915 [02:03<08:11,  1.55MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 153/915 [02:04<07:51,  1.61MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 154/915 [02:04<07:56,  1.60MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 155/915 [02:05<07:51,  1.61MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 156/915 [02:05<07:21,  1.72MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 157/915 [02:06<06:51,  1.84MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 158/915 [02:06<06:47,  1.86MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 159/915 [02:07<06:36,  1.91MiB/s]
 uploading repo-20260916.bundle.gz:  17%|█▋        | 160/915 [02:07<06:19,  1.99MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 161/915 [02:08<06:07,  2.05MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 162/915 [02:08<05:55,  2.12MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 163/915 [02:09<08:04,  1.55MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 164/915 [02:10<09:01,  1.39MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 165/915 [02:11<09:17,  1.35MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 166/915 [02:12<10:27,  1.19MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 167/915 [02:13<11:42,  1.06MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 168/915 [02:14<12:16,  1.01MiB/s]
 uploading repo-20260916.bundle.gz:  18%|█▊        | 169/915 [02:15<11:57,  1.04MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▊        | 170/915 [02:16<10:53,  1.14MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▊        | 171/915 [02:16<09:43,  1.28MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▉        | 172/915 [02:17<08:45,  1.41MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▉        | 173/915 [02:18<08:30,  1.45MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▉        | 174/915 [02:18<08:42,  1.42MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▉        | 175/915 [02:19<08:48,  1.40MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▉        | 176/915 [02:20<08:29,  1.45MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▉        | 177/915 [02:20<08:38,  1.42MiB/s]
 uploading repo-20260916.bundle.gz:  19%|█▉        | 178/915 [02:21<09:05,  1.35MiB/s]
 uploading repo-20260916.bundle.gz:  20%|█▉        | 179/915 [02:22<08:43,  1.41MiB/s]
 uploading repo-20260916.bundle.gz:  20%|█▉        | 180/915 [02:23<08:35,  1.43MiB/s]
 uploading repo-20260916.bundle.gz:  20%|█▉        | 181/915 [02:23<08:22,  1.46MiB/s]
 uploading repo-20260916.bundle.gz:  20%|█▉        | 182/915 [02:24<09:01,  1.35MiB/s]
 uploading repo-20260916.bundle.gz:  20%|██        | 183/915 [02:25<09:05,  1.34MiB/s]
 uploading repo-20260916.bundle.gz:  20%|██        | 184/915 [02:26<10:12,  1.19MiB/s]
 uploading repo-20260916.bundle.gz:  20%|██        | 185/915 [02:27<12:23,  1.02s/MiB]
 uploading repo-20260916.bundle.gz:  20%|██        | 186/915 [02:29<13:38,  1.12s/MiB]
 uploading repo-20260916.bundle.gz:  20%|██        | 187/915 [02:30<14:02,  1.16s/MiB]
 uploading repo-20260916.bundle.gz:  21%|██        | 188/915 [02:31<13:21,  1.10s/MiB]
 uploading repo-20260916.bundle.gz:  21%|██        | 189/915 [02:32<12:12,  1.01s/MiB]
 uploading repo-20260916.bundle.gz:  21%|██        | 190/915 [02:33<11:46,  1.03MiB/s]
 uploading repo-20260916.bundle.gz:  21%|██        | 191/915 [02:33<11:21,  1.06MiB/s]
 uploading repo-20260916.bundle.gz:  21%|██        | 192/915 [02:34<10:15,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:  21%|██        | 193/915 [02:35<10:10,  1.18MiB/s]
 uploading repo-20260916.bundle.gz:  21%|██        | 194/915 [02:36<11:15,  1.07MiB/s]
 uploading repo-20260916.bundle.gz:  21%|██▏       | 195/915 [02:37<12:44,  1.06s/MiB]
 uploading repo-20260916.bundle.gz:  21%|██▏       | 196/915 [02:38<12:09,  1.02s/MiB]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 197/915 [02:39<11:20,  1.05MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 198/915 [02:40<11:25,  1.05MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 199/915 [02:41<10:32,  1.13MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 200/915 [02:41<09:54,  1.20MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 201/915 [02:42<09:38,  1.23MiB/s]
 uploading repo-20260916.bundle.gz:  22%|██▏       | 202/915 [02:43<10:06,  1.18MiB/s]
