
 uploading d1-20260729.sql.gz:   0%|          | 0/40 [00:00<?, ?MiB/s]
 uploading d1-20260729.sql.gz:   2%|▎         | 1/40 [00:00<00:15,  2.54MiB/s]
 uploading d1-20260729.sql.gz:  12%|█▎        | 5/40 [00:00<00:02, 12.02MiB/s]
 uploading d1-20260729.sql.gz:  25%|██▌       | 10/40 [00:00<00:01, 18.78MiB/s]
 uploading d1-20260729.sql.gz:  40%|████      | 16/40 [00:00<00:00, 27.61MiB/s]
 uploading d1-20260729.sql.gz:  50%|█████     | 20/40 [00:03<00:04,  4.62MiB/s]
 uploading d1-20260729.sql.gz:  57%|█████▊    | 23/40 [00:03<00:02,  5.76MiB/s]
 uploading d1-20260729.sql.gz:  65%|██████▌   | 26/40 [00:03<00:01,  7.27MiB/s]
 uploading d1-20260729.sql.gz:  72%|███████▎  | 29/40 [00:03<00:01,  8.72MiB/s]
 uploading d1-20260729.sql.gz:  80%|████████  | 32/40 [00:03<00:00,  9.72MiB/s]
 uploading d1-20260729.sql.gz:  85%|████████▌ | 34/40 [00:03<00:00,  9.91MiB/s]
 uploading d1-20260729.sql.gz:  90%|█████████ | 36/40 [00:04<00:00,  8.67MiB/s]
 uploading d1-20260729.sql.gz:  95%|█████████▌| 38/40 [00:04<00:00,  6.99MiB/s]
 uploading d1-20260729.sql.gz: 100%|██████████| 40/40 [00:05<00:00,  6.00MiB/s]
 uploading d1-20260729.sql.gz: 100%|██████████| 40/40 [00:05<00:00,  7.63MiB/s]

 uploading repo-20260729.bundle.gz:   0%|          | 0/906 [00:00<?, ?MiB/s]
 uploading repo-20260729.bundle.gz:   0%|          | 1/906 [00:01<26:07,  1.73s/MiB]
 uploading repo-20260729.bundle.gz:   0%|          | 2/906 [00:03<23:36,  1.57s/MiB]
 uploading repo-20260729.bundle.gz:   0%|          | 3/906 [00:04<21:27,  1.43s/MiB]
 uploading repo-20260729.bundle.gz:   0%|          | 4/906 [00:05<18:10,  1.21s/MiB]
 uploading repo-20260729.bundle.gz:   1%|          | 5/906 [00:05<14:53,  1.01MiB/s]
 uploading repo-20260729.bundle.gz:   1%|          | 6/906 [00:06<12:43,  1.18MiB/s]
 uploading repo-20260729.bundle.gz:   1%|          | 7/906 [00:07<11:37,  1.29MiB/s]
 uploading repo-20260729.bundle.gz:   1%|          | 8/906 [00:07<11:51,  1.26MiB/s]
 uploading repo-20260729.bundle.gz:   1%|          | 9/906 [00:08<11:14,  1.33MiB/s]
 uploading repo-20260729.bundle.gz:   1%|          | 10/906 [00:09<11:13,  1.33MiB/s]
 uploading repo-20260729.bundle.gz:   1%|          | 11/906 [00:09<10:33,  1.41MiB/s]
 uploading repo-20260729.bundle.gz:   1%|▏         | 12/906 [00:10<10:37,  1.40MiB/s]
 uploading repo-20260729.bundle.gz:   1%|▏         | 13/906 [00:11<10:50,  1.37MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 14/906 [00:12<11:20,  1.31MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 15/906 [00:13<11:07,  1.33MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 16/906 [00:13<10:20,  1.44MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 17/906 [00:14<12:08,  1.22MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 18/906 [00:15<12:12,  1.21MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 19/906 [00:16<11:18,  1.31MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 20/906 [00:16<11:03,  1.34MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 21/906 [00:17<10:15,  1.44MiB/s]
 uploading repo-20260729.bundle.gz:   2%|▏         | 22/906 [00:18<09:41,  1.52MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 23/906 [00:18<08:47,  1.67MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 24/906 [00:18<08:00,  1.84MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 25/906 [00:19<07:57,  1.85MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 26/906 [00:19<07:44,  1.90MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 27/906 [00:20<07:57,  1.84MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 28/906 [00:21<08:12,  1.78MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 29/906 [00:21<07:37,  1.92MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 30/906 [00:22<07:48,  1.87MiB/s]
 uploading repo-20260729.bundle.gz:   3%|▎         | 31/906 [00:22<08:00,  1.82MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▎         | 32/906 [00:23<07:46,  1.87MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▎         | 33/906 [00:23<07:54,  1.84MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▍         | 34/906 [00:24<08:01,  1.81MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▍         | 35/906 [00:24<08:15,  1.76MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▍         | 36/906 [00:25<09:29,  1.53MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▍         | 37/906 [00:26<11:52,  1.22MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▍         | 38/906 [00:27<12:07,  1.19MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▍         | 39/906 [00:28<11:25,  1.26MiB/s]
 uploading repo-20260729.bundle.gz:   4%|▍         | 40/906 [00:29<10:28,  1.38MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▍         | 41/906 [00:29<11:06,  1.30MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▍         | 42/906 [00:30<10:43,  1.34MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▍         | 43/906 [00:31<10:07,  1.42MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▍         | 44/906 [00:31<09:22,  1.53MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▍         | 45/906 [00:32<08:11,  1.75MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▌         | 46/906 [00:32<08:12,  1.75MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▌         | 47/906 [00:33<08:42,  1.64MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▌         | 48/906 [00:34<08:30,  1.68MiB/s]
 uploading repo-20260729.bundle.gz:   5%|▌         | 49/906 [00:34<08:36,  1.66MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▌         | 50/906 [00:35<08:27,  1.69MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▌         | 51/906 [00:35<08:39,  1.64MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▌         | 52/906 [00:36<08:33,  1.66MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▌         | 53/906 [00:38<13:11,  1.08MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▌         | 54/906 [00:38<11:58,  1.19MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▌         | 55/906 [00:39<09:30,  1.49MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▌         | 56/906 [00:39<07:37,  1.86MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▋         | 57/906 [00:39<06:08,  2.30MiB/s]
 uploading repo-20260729.bundle.gz:   6%|▋         | 58/906 [00:39<05:25,  2.61MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 59/906 [00:40<04:55,  2.87MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 60/906 [00:40<04:14,  3.32MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 61/906 [00:40<04:34,  3.08MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 62/906 [00:40<04:09,  3.38MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 63/906 [00:41<04:15,  3.30MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 64/906 [00:41<04:50,  2.89MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 65/906 [00:41<05:00,  2.80MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 66/906 [00:42<05:44,  2.44MiB/s]
 uploading repo-20260729.bundle.gz:   7%|▋         | 67/906 [00:42<05:46,  2.42MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 68/906 [00:43<06:35,  2.12MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 69/906 [00:43<06:12,  2.25MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 70/906 [00:44<06:34,  2.12MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 71/906 [00:45<07:08,  1.95MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 72/906 [00:45<07:23,  1.88MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 73/906 [00:45<06:44,  2.06MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 74/906 [00:46<06:56,  2.00MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 75/906 [00:47<07:26,  1.86MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 76/906 [00:47<07:12,  1.92MiB/s]
 uploading repo-20260729.bundle.gz:   8%|▊         | 77/906 [00:48<07:34,  1.83MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▊         | 78/906 [00:48<07:12,  1.92MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▊         | 79/906 [00:49<07:04,  1.95MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▉         | 80/906 [00:49<06:31,  2.11MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▉         | 81/906 [00:49<06:07,  2.24MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▉         | 82/906 [00:50<06:29,  2.12MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▉         | 83/906 [00:50<06:06,  2.25MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▉         | 84/906 [00:51<06:56,  1.97MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▉         | 85/906 [00:52<07:11,  1.90MiB/s]
 uploading repo-20260729.bundle.gz:   9%|▉         | 86/906 [00:52<08:10,  1.67MiB/s]
 uploading repo-20260729.bundle.gz:  10%|▉         | 87/906 [00:53<08:12,  1.66MiB/s]
 uploading repo-20260729.bundle.gz:  10%|▉         | 88/906 [00:54<08:13,  1.66MiB/s]
 uploading repo-20260729.bundle.gz:  10%|▉         | 89/906 [00:54<07:47,  1.75MiB/s]
 uploading repo-20260729.bundle.gz:  10%|▉         | 90/906 [00:55<07:18,  1.86MiB/s]
 uploading repo-20260729.bundle.gz:  10%|█         | 91/906 [00:55<07:36,  1.78MiB/s]
