
 uploading d1-20260801.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260801.sql.gz:   2%|▏         | 1/41 [00:00<00:16,  2.45MiB/s]
 uploading d1-20260801.sql.gz:   5%|▍         | 2/41 [00:00<00:14,  2.77MiB/s]
 uploading d1-20260801.sql.gz:   7%|▋         | 3/41 [00:00<00:10,  3.62MiB/s]
 uploading d1-20260801.sql.gz:  10%|▉         | 4/41 [00:03<00:38,  1.04s/MiB]
 uploading d1-20260801.sql.gz:  12%|█▏        | 5/41 [00:03<00:26,  1.38MiB/s]
 uploading d1-20260801.sql.gz:  15%|█▍        | 6/41 [00:03<00:18,  1.90MiB/s]
 uploading d1-20260801.sql.gz:  17%|█▋        | 7/41 [00:03<00:13,  2.54MiB/s]
 uploading d1-20260801.sql.gz:  20%|█▉        | 8/41 [00:03<00:10,  3.20MiB/s]
 uploading d1-20260801.sql.gz:  22%|██▏       | 9/41 [00:03<00:08,  3.64MiB/s]
 uploading d1-20260801.sql.gz:  24%|██▍       | 10/41 [00:04<00:07,  4.29MiB/s]
 uploading d1-20260801.sql.gz:  27%|██▋       | 11/41 [00:04<00:06,  4.76MiB/s]
 uploading d1-20260801.sql.gz:  29%|██▉       | 12/41 [00:04<00:05,  5.22MiB/s]
 uploading d1-20260801.sql.gz:  32%|███▏      | 13/41 [00:04<00:05,  5.29MiB/s]
 uploading d1-20260801.sql.gz:  34%|███▍      | 14/41 [00:04<00:06,  3.92MiB/s]
 uploading d1-20260801.sql.gz:  37%|███▋      | 15/41 [00:05<00:05,  4.54MiB/s]
 uploading d1-20260801.sql.gz:  39%|███▉      | 16/41 [00:05<00:05,  4.67MiB/s]
 uploading d1-20260801.sql.gz:  41%|████▏     | 17/41 [00:05<00:05,  4.77MiB/s]
 uploading d1-20260801.sql.gz:  44%|████▍     | 18/41 [00:05<00:05,  4.48MiB/s]
 uploading d1-20260801.sql.gz:  49%|████▉     | 20/41 [00:05<00:03,  5.74MiB/s]
 uploading d1-20260801.sql.gz:  51%|█████     | 21/41 [00:06<00:03,  5.34MiB/s]
 uploading d1-20260801.sql.gz:  54%|█████▎    | 22/41 [00:06<00:03,  5.56MiB/s]
 uploading d1-20260801.sql.gz:  56%|█████▌    | 23/41 [00:06<00:03,  5.20MiB/s]
 uploading d1-20260801.sql.gz:  59%|█████▊    | 24/41 [00:06<00:03,  5.09MiB/s]
 uploading d1-20260801.sql.gz:  63%|██████▎   | 26/41 [00:06<00:02,  6.46MiB/s]
 uploading d1-20260801.sql.gz:  66%|██████▌   | 27/41 [00:07<00:02,  6.71MiB/s]
 uploading d1-20260801.sql.gz:  68%|██████▊   | 28/41 [00:07<00:02,  5.95MiB/s]
 uploading d1-20260801.sql.gz:  71%|███████   | 29/41 [00:07<00:02,  5.96MiB/s]
 uploading d1-20260801.sql.gz:  73%|███████▎  | 30/41 [00:07<00:01,  5.55MiB/s]
 uploading d1-20260801.sql.gz:  76%|███████▌  | 31/41 [00:07<00:02,  4.81MiB/s]
 uploading d1-20260801.sql.gz:  78%|███████▊  | 32/41 [00:08<00:01,  4.97MiB/s]
 uploading d1-20260801.sql.gz:  80%|████████  | 33/41 [00:08<00:01,  5.35MiB/s]
 uploading d1-20260801.sql.gz:  83%|████████▎ | 34/41 [00:08<00:01,  5.47MiB/s]
 uploading d1-20260801.sql.gz:  85%|████████▌ | 35/41 [00:08<00:01,  5.27MiB/s]
 uploading d1-20260801.sql.gz:  88%|████████▊ | 36/41 [00:08<00:01,  4.81MiB/s]
 uploading d1-20260801.sql.gz:  90%|█████████ | 37/41 [00:09<00:00,  4.39MiB/s]
 uploading d1-20260801.sql.gz:  93%|█████████▎| 38/41 [00:09<00:00,  4.66MiB/s]
 uploading d1-20260801.sql.gz:  95%|█████████▌| 39/41 [00:09<00:00,  5.28MiB/s]
 uploading d1-20260801.sql.gz:  98%|█████████▊| 40/41 [00:09<00:00,  5.32MiB/s]
 uploading d1-20260801.sql.gz: 100%|██████████| 41/41 [00:09<00:00,  5.30MiB/s]
 uploading d1-20260801.sql.gz: 100%|██████████| 41/41 [00:09<00:00,  4.13MiB/s]

 uploading repo-20260801.bundle.gz:   0%|          | 0/913 [00:00<?, ?MiB/s]
 uploading repo-20260801.bundle.gz:   0%|          | 1/913 [00:00<02:07,  7.14MiB/s]
 uploading repo-20260801.bundle.gz:   0%|          | 2/913 [00:00<03:02,  5.00MiB/s]
 uploading repo-20260801.bundle.gz:   0%|          | 3/913 [00:00<03:21,  4.51MiB/s]
 uploading repo-20260801.bundle.gz:   0%|          | 4/913 [00:04<23:34,  1.56s/MiB]
 uploading repo-20260801.bundle.gz:   1%|          | 5/913 [00:04<16:06,  1.06s/MiB]
 uploading repo-20260801.bundle.gz:   1%|          | 6/913 [00:04<11:50,  1.28MiB/s]
 uploading repo-20260801.bundle.gz:   1%|          | 7/913 [00:04<08:58,  1.68MiB/s]
 uploading repo-20260801.bundle.gz:   1%|          | 8/913 [00:05<06:48,  2.22MiB/s]
