
 uploading d1-20260905.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260905.sql.gz:   2%|▏         | 1/41 [00:00<00:25,  1.54MiB/s]
 uploading d1-20260905.sql.gz:   5%|▍         | 2/41 [00:01<00:26,  1.50MiB/s]
 uploading d1-20260905.sql.gz:   7%|▋         | 3/41 [00:02<00:36,  1.03MiB/s]
 uploading d1-20260905.sql.gz:  10%|▉         | 4/41 [00:03<00:37,  1.01s/MiB]
 uploading d1-20260905.sql.gz:  12%|█▏        | 5/41 [00:05<00:41,  1.16s/MiB]
 uploading d1-20260905.sql.gz:  15%|█▍        | 6/41 [00:06<00:47,  1.37s/MiB]
 uploading d1-20260905.sql.gz:  17%|█▋        | 7/41 [00:08<00:48,  1.42s/MiB]
 uploading d1-20260905.sql.gz:  20%|█▉        | 8/41 [00:12<01:09,  2.10s/MiB]
 uploading d1-20260905.sql.gz:  22%|██▏       | 9/41 [00:14<01:10,  2.21s/MiB]
 uploading d1-20260905.sql.gz:  24%|██▍       | 10/41 [00:16<01:05,  2.11s/MiB]
 uploading d1-20260905.sql.gz:  27%|██▋       | 11/41 [00:17<00:56,  1.88s/MiB]
 uploading d1-20260905.sql.gz:  29%|██▉       | 12/41 [00:19<00:53,  1.83s/MiB]
 uploading d1-20260905.sql.gz:  32%|███▏      | 13/41 [00:20<00:47,  1.69s/MiB]
 uploading d1-20260905.sql.gz:  34%|███▍      | 14/41 [00:22<00:46,  1.73s/MiB]
 uploading d1-20260905.sql.gz:  37%|███▋      | 15/41 [00:25<00:52,  2.01s/MiB]
 uploading d1-20260905.sql.gz:  39%|███▉      | 16/41 [00:27<00:53,  2.14s/MiB]
 uploading d1-20260905.sql.gz:  41%|████▏     | 17/41 [00:29<00:51,  2.14s/MiB]
 uploading d1-20260905.sql.gz:  44%|████▍     | 18/41 [00:31<00:47,  2.08s/MiB]
 uploading d1-20260905.sql.gz:  46%|████▋     | 19/41 [00:33<00:41,  1.89s/MiB]
 uploading d1-20260905.sql.gz:  49%|████▉     | 20/41 [00:35<00:38,  1.84s/MiB]
 uploading d1-20260905.sql.gz:  51%|█████     | 21/41 [00:36<00:34,  1.72s/MiB]
 uploading d1-20260905.sql.gz:  54%|█████▎    | 22/41 [00:38<00:33,  1.75s/MiB]
 uploading d1-20260905.sql.gz:  56%|█████▌    | 23/41 [00:39<00:30,  1.69s/MiB]
 uploading d1-20260905.sql.gz:  59%|█████▊    | 24/41 [00:41<00:26,  1.58s/MiB]
 uploading d1-20260905.sql.gz:  61%|██████    | 25/41 [00:41<00:21,  1.36s/MiB]
 uploading d1-20260905.sql.gz:  63%|██████▎   | 26/41 [00:43<00:23,  1.54s/MiB]
 uploading d1-20260905.sql.gz:  66%|██████▌   | 27/41 [00:45<00:21,  1.51s/MiB]
 uploading d1-20260905.sql.gz:  68%|██████▊   | 28/41 [00:46<00:18,  1.42s/MiB]
 uploading d1-20260905.sql.gz:  71%|███████   | 29/41 [00:48<00:19,  1.59s/MiB]
 uploading d1-20260905.sql.gz:  73%|███████▎  | 30/41 [00:50<00:19,  1.80s/MiB]
 uploading d1-20260905.sql.gz:  76%|███████▌  | 31/41 [00:52<00:17,  1.74s/MiB]
 uploading d1-20260905.sql.gz:  78%|███████▊  | 32/41 [00:54<00:16,  1.87s/MiB]
 uploading d1-20260905.sql.gz:  80%|████████  | 33/41 [00:56<00:15,  1.89s/MiB]
 uploading d1-20260905.sql.gz:  83%|████████▎ | 34/41 [00:59<00:14,  2.12s/MiB]
 uploading d1-20260905.sql.gz:  85%|████████▌ | 35/41 [01:01<00:12,  2.09s/MiB]
 uploading d1-20260905.sql.gz:  88%|████████▊ | 36/41 [01:02<00:09,  1.93s/MiB]
 uploading d1-20260905.sql.gz:  90%|█████████ | 37/41 [01:04<00:07,  1.78s/MiB]
 uploading d1-20260905.sql.gz:  93%|█████████▎| 38/41 [01:06<00:05,  1.99s/MiB]
 uploading d1-20260905.sql.gz:  95%|█████████▌| 39/41 [01:08<00:03,  1.97s/MiB]
 uploading d1-20260905.sql.gz:  98%|█████████▊| 40/41 [01:10<00:01,  1.80s/MiB]
 uploading d1-20260905.sql.gz: 100%|██████████| 41/41 [01:11<00:00,  1.61s/MiB]
 uploading d1-20260905.sql.gz: 100%|██████████| 41/41 [01:11<00:00,  1.74s/MiB]

 uploading repo-20260905.bundle.gz:   0%|          | 0/917 [00:00<?, ?MiB/s]
 uploading repo-20260905.bundle.gz:   0%|          | 1/917 [00:00<08:20,  1.83MiB/s]
 uploading repo-20260905.bundle.gz:   0%|          | 3/917 [00:00<02:53,  5.28MiB/s]
 uploading repo-20260905.bundle.gz:   1%|          | 5/917 [00:00<01:54,  7.97MiB/s]
 uploading repo-20260905.bundle.gz:   1%|          | 7/917 [00:00<01:25, 10.62MiB/s]
 uploading repo-20260905.bundle.gz:   1%|          | 9/917 [00:01<01:31,  9.92MiB/s]
 uploading repo-20260905.bundle.gz:   1%|          | 11/917 [00:01<01:51,  8.11MiB/s]
 uploading repo-20260905.bundle.gz:   1%|▏         | 13/917 [00:01<02:16,  6.61MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 14/917 [00:02<02:53,  5.22MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 15/917 [00:02<02:42,  5.56MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 16/917 [00:02<03:14,  4.64MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 17/917 [00:03<05:09,  2.91MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 18/917 [00:04<07:20,  2.04MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 19/917 [00:05<11:08,  1.34MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 20/917 [00:07<14:12,  1.05MiB/s]
 uploading repo-20260905.bundle.gz:   2%|▏         | 21/917 [00:09<17:48,  1.19s/MiB]
 uploading repo-20260905.bundle.gz:   2%|▏         | 22/917 [00:10<20:21,  1.36s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 23/917 [00:12<23:37,  1.59s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 24/917 [00:14<24:54,  1.67s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 25/917 [00:16<26:42,  1.80s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 26/917 [00:18<26:42,  1.80s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 27/917 [00:19<24:15,  1.64s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 28/917 [00:21<25:38,  1.73s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 29/917 [00:23<26:13,  1.77s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 30/917 [00:25<26:47,  1.81s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 31/917 [00:27<26:45,  1.81s/MiB]
 uploading repo-20260905.bundle.gz:   3%|▎         | 32/917 [00:30<30:54,  2.10s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▎         | 33/917 [00:32<32:47,  2.23s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▎         | 34/917 [00:34<30:09,  2.05s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▍         | 35/917 [00:36<29:10,  1.99s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▍         | 36/917 [00:38<29:07,  1.98s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▍         | 37/917 [00:40<30:40,  2.09s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▍         | 38/917 [00:42<31:09,  2.13s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▍         | 39/917 [00:44<28:15,  1.93s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▍         | 40/917 [00:45<25:51,  1.77s/MiB]
 uploading repo-20260905.bundle.gz:   4%|▍         | 41/917 [00:47<27:06,  1.86s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▍         | 42/917 [00:49<24:56,  1.71s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▍         | 43/917 [00:51<26:17,  1.80s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▍         | 44/917 [00:52<26:19,  1.81s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▍         | 45/917 [00:54<26:39,  1.83s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▌         | 46/917 [00:57<29:07,  2.01s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▌         | 47/917 [00:58<27:20,  1.89s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▌         | 48/917 [00:59<24:12,  1.67s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▌         | 49/917 [01:01<23:15,  1.61s/MiB]
 uploading repo-20260905.bundle.gz:   5%|▌         | 50/917 [01:03<26:40,  1.85s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▌         | 51/917 [01:05<25:52,  1.79s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▌         | 52/917 [01:06<24:16,  1.68s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▌         | 53/917 [01:08<24:18,  1.69s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▌         | 54/917 [01:12<31:36,  2.20s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▌         | 55/917 [01:14<33:04,  2.30s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▌         | 56/917 [01:16<31:32,  2.20s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▌         | 57/917 [01:18<28:46,  2.01s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▋         | 58/917 [01:19<25:28,  1.78s/MiB]
 uploading repo-20260905.bundle.gz:   6%|▋         | 59/917 [01:20<24:30,  1.71s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 60/917 [01:22<25:11,  1.76s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 61/917 [01:24<24:00,  1.68s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 62/917 [01:25<23:45,  1.67s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 63/917 [01:27<23:21,  1.64s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 64/917 [01:29<25:42,  1.81s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 65/917 [01:31<24:53,  1.75s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 66/917 [01:32<23:48,  1.68s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 67/917 [01:34<23:48,  1.68s/MiB]
 uploading repo-20260905.bundle.gz:   7%|▋         | 68/917 [01:36<24:57,  1.76s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 69/917 [01:38<24:40,  1.75s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 70/917 [01:39<23:51,  1.69s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 71/917 [01:41<22:13,  1.58s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 72/917 [01:42<21:51,  1.55s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 73/917 [01:43<20:46,  1.48s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 74/917 [01:44<18:54,  1.35s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 75/917 [01:45<17:01,  1.21s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 76/917 [01:46<15:14,  1.09s/MiB]
 uploading repo-20260905.bundle.gz:   8%|▊         | 77/917 [01:47<14:40,  1.05s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▊         | 78/917 [01:48<16:20,  1.17s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▊         | 79/917 [01:51<21:37,  1.55s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▊         | 80/917 [01:52<21:20,  1.53s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▉         | 81/917 [01:54<19:32,  1.40s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▉         | 82/917 [01:55<18:54,  1.36s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▉         | 83/917 [01:57<23:32,  1.69s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▉         | 84/917 [01:59<24:15,  1.75s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▉         | 85/917 [02:01<23:28,  1.69s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▉         | 86/917 [02:02<23:11,  1.67s/MiB]
 uploading repo-20260905.bundle.gz:   9%|▉         | 87/917 [02:04<24:10,  1.75s/MiB]
 uploading repo-20260905.bundle.gz:  10%|▉         | 88/917 [02:06<25:15,  1.83s/MiB]
 uploading repo-20260905.bundle.gz:  10%|▉         | 89/917 [02:08<24:40,  1.79s/MiB]
 uploading repo-20260905.bundle.gz:  10%|▉         | 90/917 [02:10<23:46,  1.72s/MiB]
 uploading repo-20260905.bundle.gz:  10%|▉         | 91/917 [02:12<25:25,  1.85s/MiB]
 uploading repo-20260905.bundle.gz:  10%|█         | 92/917 [02:13<25:19,  1.84s/MiB]
 uploading repo-20260905.bundle.gz:  10%|█         | 93/917 [02:15<25:33,  1.86s/MiB]
 uploading repo-20260905.bundle.gz:  10%|█         | 94/917 [02:17<26:13,  1.91s/MiB]
 uploading repo-20260905.bundle.gz:  10%|█         | 95/917 [02:21<32:04,  2.34s/MiB]
 uploading repo-20260905.bundle.gz:  10%|█         | 96/917 [02:23<30:36,  2.24s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█         | 97/917 [02:24<28:03,  2.05s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█         | 98/917 [02:26<25:44,  1.89s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█         | 99/917 [02:27<23:25,  1.72s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█         | 100/917 [02:29<23:20,  1.71s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█         | 101/917 [02:31<25:48,  1.90s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█         | 102/917 [02:34<27:30,  2.02s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█         | 103/917 [02:36<29:51,  2.20s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█▏        | 104/917 [02:38<27:22,  2.02s/MiB]
 uploading repo-20260905.bundle.gz:  11%|█▏        | 105/917 [02:39<25:10,  1.86s/MiB]
