
 uploading d1-20260919.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260919.sql.gz:   2%|▏         | 1/41 [00:00<00:16,  2.47MiB/s]
 uploading d1-20260919.sql.gz:  12%|█▏        | 5/41 [00:00<00:03, 11.83MiB/s]
 uploading d1-20260919.sql.gz:  22%|██▏       | 9/41 [00:00<00:01, 18.37MiB/s]
 uploading d1-20260919.sql.gz:  32%|███▏      | 13/41 [00:00<00:01, 18.53MiB/s]
 uploading d1-20260919.sql.gz:  39%|███▉      | 16/41 [00:03<00:07,  3.16MiB/s]
 uploading d1-20260919.sql.gz:  44%|████▍     | 18/41 [00:03<00:06,  3.48MiB/s]
 uploading d1-20260919.sql.gz:  49%|████▉     | 20/41 [00:04<00:07,  2.90MiB/s]
 uploading d1-20260919.sql.gz:  51%|█████     | 21/41 [00:05<00:08,  2.47MiB/s]
 uploading d1-20260919.sql.gz:  54%|█████▎    | 22/41 [00:06<00:08,  2.20MiB/s]
 uploading d1-20260919.sql.gz:  56%|█████▌    | 23/41 [00:07<00:09,  1.99MiB/s]
 uploading d1-20260919.sql.gz:  59%|█████▊    | 24/41 [00:08<00:11,  1.50MiB/s]
 uploading d1-20260919.sql.gz:  61%|██████    | 25/41 [00:09<00:11,  1.35MiB/s]
 uploading d1-20260919.sql.gz:  63%|██████▎   | 26/41 [00:10<00:11,  1.31MiB/s]
 uploading d1-20260919.sql.gz:  66%|██████▌   | 27/41 [00:10<00:10,  1.37MiB/s]
 uploading d1-20260919.sql.gz:  68%|██████▊   | 28/41 [00:11<00:09,  1.33MiB/s]
 uploading d1-20260919.sql.gz:  71%|███████   | 29/41 [00:12<00:09,  1.22MiB/s]
 uploading d1-20260919.sql.gz:  73%|███████▎  | 30/41 [00:13<00:09,  1.13MiB/s]
 uploading d1-20260919.sql.gz:  76%|███████▌  | 31/41 [00:14<00:09,  1.10MiB/s]
 uploading d1-20260919.sql.gz:  78%|███████▊  | 32/41 [00:15<00:08,  1.01MiB/s]
 uploading d1-20260919.sql.gz:  80%|████████  | 33/41 [00:16<00:08,  1.09s/MiB]
 uploading d1-20260919.sql.gz:  83%|████████▎ | 34/41 [00:18<00:07,  1.11s/MiB]
 uploading d1-20260919.sql.gz:  85%|████████▌ | 35/41 [00:19<00:06,  1.07s/MiB]
 uploading d1-20260919.sql.gz:  88%|████████▊ | 36/41 [00:19<00:05,  1.00s/MiB]
 uploading d1-20260919.sql.gz:  90%|█████████ | 37/41 [00:21<00:04,  1.10s/MiB]
 uploading d1-20260919.sql.gz:  93%|█████████▎| 38/41 [00:22<00:03,  1.13s/MiB]
