
 uploading d1-20260912.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260912.sql.gz:   2%|▏         | 1/41 [00:03<02:34,  3.87s/MiB]
 uploading d1-20260912.sql.gz:   5%|▍         | 2/41 [00:12<04:13,  6.50s/MiB]
 uploading d1-20260912.sql.gz:   7%|▋         | 3/41 [00:16<03:22,  5.33s/MiB]
 uploading d1-20260912.sql.gz:  10%|▉         | 4/41 [00:24<03:59,  6.47s/MiB]
 uploading d1-20260912.sql.gz:  12%|█▏        | 5/41 [00:28<03:28,  5.79s/MiB]
 uploading d1-20260912.sql.gz:  15%|█▍        | 6/41 [00:31<02:40,  4.60s/MiB]
 uploading d1-20260912.sql.gz:  17%|█▋        | 7/41 [00:33<02:11,  3.87s/MiB]
 uploading d1-20260912.sql.gz:  20%|█▉        | 8/41 [00:43<03:16,  5.94s/MiB]
 uploading d1-20260912.sql.gz:  22%|██▏       | 9/41 [00:48<02:58,  5.58s/MiB]
 uploading d1-20260912.sql.gz:  24%|██▍       | 10/41 [00:50<02:11,  4.25s/MiB]
 uploading d1-20260912.sql.gz:  27%|██▋       | 11/41 [00:51<01:41,  3.37s/MiB]
 uploading d1-20260912.sql.gz:  29%|██▉       | 12/41 [00:52<01:17,  2.67s/MiB]
 uploading d1-20260912.sql.gz:  32%|███▏      | 13/41 [00:53<01:04,  2.31s/MiB]
 uploading d1-20260912.sql.gz:  34%|███▍      | 14/41 [01:01<01:41,  3.78s/MiB]
 uploading d1-20260912.sql.gz:  37%|███▋      | 15/41 [01:07<01:59,  4.61s/MiB]
 uploading d1-20260912.sql.gz:  39%|███▉      | 16/41 [01:13<02:01,  4.85s/MiB]
 uploading d1-20260912.sql.gz:  41%|████▏     | 17/41 [01:16<01:47,  4.48s/MiB]
 uploading d1-20260912.sql.gz:  44%|████▍     | 18/41 [01:25<02:09,  5.65s/MiB]
 uploading d1-20260912.sql.gz:  46%|████▋     | 19/41 [01:31<02:09,  5.88s/MiB]
 uploading d1-20260912.sql.gz:  49%|████▉     | 20/41 [01:35<01:50,  5.26s/MiB]
 uploading d1-20260912.sql.gz:  51%|█████     | 21/41 [01:41<01:49,  5.49s/MiB]
 uploading d1-20260912.sql.gz:  54%|█████▎    | 22/41 [01:46<01:43,  5.43s/MiB]
 uploading d1-20260912.sql.gz:  56%|█████▌    | 23/41 [01:48<01:19,  4.40s/MiB]
 uploading d1-20260912.sql.gz:  59%|█████▊    | 24/41 [01:50<00:59,  3.51s/MiB]
 uploading d1-20260912.sql.gz:  61%|██████    | 25/41 [01:51<00:46,  2.89s/MiB]
 uploading d1-20260912.sql.gz:  63%|██████▎   | 26/41 [01:53<00:38,  2.57s/MiB]
 uploading d1-20260912.sql.gz:  66%|██████▌   | 27/41 [01:55<00:35,  2.56s/MiB]
 uploading d1-20260912.sql.gz:  68%|██████▊   | 28/41 [02:01<00:45,  3.51s/MiB]
