
 uploading d1-20260813.sql.gz:   0%|          | 0/43 [00:00<?, ?MiB/s]
 uploading d1-20260813.sql.gz:   2%|▏         | 1/43 [00:00<00:11,  3.70MiB/s]
 uploading d1-20260813.sql.gz:  16%|█▋        | 7/43 [00:00<00:01, 23.09MiB/s]
 uploading d1-20260813.sql.gz:  40%|███▉      | 17/43 [00:00<00:00, 41.74MiB/s]
 uploading d1-20260813.sql.gz:  53%|█████▎    | 23/43 [00:03<00:03,  5.15MiB/s]
 uploading d1-20260813.sql.gz:  72%|███████▏  | 31/43 [00:03<00:01,  8.39MiB/s]
 uploading d1-20260813.sql.gz:  93%|█████████▎| 40/43 [00:03<00:00, 12.95MiB/s]
 uploading d1-20260813.sql.gz: 100%|██████████| 43/43 [00:03<00:00, 11.66MiB/s]

 uploading repo-20260813.bundle.gz:   0%|          | 0/914 [00:00<?, ?MiB/s]
 uploading repo-20260813.bundle.gz:   0%|          | 1/914 [00:00<13:05,  1.16MiB/s]
 uploading repo-20260813.bundle.gz:   0%|          | 2/914 [00:01<09:57,  1.53MiB/s]
 uploading repo-20260813.bundle.gz:   0%|          | 3/914 [00:01<07:52,  1.93MiB/s]
 uploading repo-20260813.bundle.gz:   0%|          | 4/914 [00:03<16:02,  1.06s/MiB]
 uploading repo-20260813.bundle.gz:   1%|          | 5/914 [00:03<12:02,  1.26MiB/s]
 uploading repo-20260813.bundle.gz:   1%|          | 6/914 [00:04<09:24,  1.61MiB/s]
 uploading repo-20260813.bundle.gz:   1%|          | 7/914 [00:04<07:44,  1.95MiB/s]
 uploading repo-20260813.bundle.gz:   1%|          | 8/914 [00:04<06:45,  2.23MiB/s]
 uploading repo-20260813.bundle.gz:   1%|          | 9/914 [00:05<06:05,  2.47MiB/s]
 uploading repo-20260813.bundle.gz:   1%|          | 10/914 [00:05<05:47,  2.60MiB/s]
 uploading repo-20260813.bundle.gz:   1%|          | 11/914 [00:05<05:25,  2.77MiB/s]
 uploading repo-20260813.bundle.gz:   1%|▏         | 12/914 [00:06<05:04,  2.97MiB/s]
 uploading repo-20260813.bundle.gz:   1%|▏         | 13/914 [00:06<04:43,  3.17MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 14/914 [00:06<04:28,  3.35MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 15/914 [00:06<03:59,  3.76MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 16/914 [00:06<03:44,  4.00MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 17/914 [00:07<03:35,  4.17MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 18/914 [00:07<03:31,  4.23MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 19/914 [00:07<03:47,  3.93MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 20/914 [00:08<04:46,  3.12MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 21/914 [00:08<05:34,  2.67MiB/s]
 uploading repo-20260813.bundle.gz:   2%|▏         | 22/914 [00:09<05:42,  2.60MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 23/914 [00:09<05:37,  2.64MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 24/914 [00:09<05:18,  2.80MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 25/914 [00:10<05:19,  2.78MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 26/914 [00:10<07:13,  2.05MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 27/914 [00:11<07:09,  2.06MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 28/914 [00:11<06:48,  2.17MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 29/914 [00:12<06:40,  2.21MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 30/914 [00:12<07:27,  1.98MiB/s]
 uploading repo-20260813.bundle.gz:   3%|▎         | 31/914 [00:13<07:43,  1.91MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▎         | 32/914 [00:13<07:16,  2.02MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▎         | 33/914 [00:14<07:18,  2.01MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▎         | 34/914 [00:14<06:52,  2.13MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▍         | 35/914 [00:15<07:20,  1.99MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▍         | 36/914 [00:15<07:33,  1.94MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▍         | 37/914 [00:16<08:11,  1.79MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▍         | 38/914 [00:17<07:42,  1.90MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▍         | 39/914 [00:17<07:26,  1.96MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▍         | 40/914 [00:18<08:59,  1.62MiB/s]
 uploading repo-20260813.bundle.gz:   4%|▍         | 41/914 [00:19<09:48,  1.48MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▍         | 42/914 [00:19<09:15,  1.57MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▍         | 43/914 [00:20<08:09,  1.78MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▍         | 44/914 [00:20<07:16,  1.99MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▍         | 45/914 [00:20<06:26,  2.25MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▌         | 46/914 [00:21<05:38,  2.57MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▌         | 47/914 [00:21<05:04,  2.85MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▌         | 48/914 [00:21<04:35,  3.14MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▌         | 49/914 [00:21<04:09,  3.47MiB/s]
 uploading repo-20260813.bundle.gz:   5%|▌         | 50/914 [00:22<04:07,  3.49MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▌         | 51/914 [00:22<05:09,  2.79MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▌         | 52/914 [00:23<06:35,  2.18MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▌         | 53/914 [00:24<08:06,  1.77MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▌         | 54/914 [00:24<08:16,  1.73MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▌         | 55/914 [00:25<08:56,  1.60MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▌         | 56/914 [00:25<08:43,  1.64MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▌         | 57/914 [00:26<07:56,  1.80MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▋         | 58/914 [00:26<07:14,  1.97MiB/s]
 uploading repo-20260813.bundle.gz:   6%|▋         | 59/914 [00:27<06:16,  2.27MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 60/914 [00:27<05:30,  2.58MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 61/914 [00:27<04:51,  2.92MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 62/914 [00:27<04:48,  2.95MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 63/914 [00:28<04:35,  3.09MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 64/914 [00:28<04:59,  2.84MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 65/914 [00:29<07:52,  1.80MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 66/914 [00:30<07:43,  1.83MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 67/914 [00:30<07:25,  1.90MiB/s]
 uploading repo-20260813.bundle.gz:   7%|▋         | 68/914 [00:31<08:08,  1.73MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 69/914 [00:31<07:45,  1.82MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 70/914 [00:32<07:36,  1.85MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 71/914 [00:32<07:34,  1.85MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 72/914 [00:33<07:55,  1.77MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 73/914 [00:34<08:46,  1.60MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 74/914 [00:34<08:05,  1.73MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 75/914 [00:35<08:10,  1.71MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 76/914 [00:35<08:00,  1.75MiB/s]
 uploading repo-20260813.bundle.gz:   8%|▊         | 77/914 [00:36<07:18,  1.91MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▊         | 78/914 [00:36<06:48,  2.05MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▊         | 79/914 [00:37<07:11,  1.94MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▉         | 80/914 [00:37<06:52,  2.02MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▉         | 81/914 [00:38<06:35,  2.10MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▉         | 82/914 [00:38<06:23,  2.17MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▉         | 83/914 [00:38<05:57,  2.32MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▉         | 84/914 [00:39<05:26,  2.54MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▉         | 85/914 [00:39<04:59,  2.77MiB/s]
 uploading repo-20260813.bundle.gz:   9%|▉         | 86/914 [00:39<04:57,  2.78MiB/s]
 uploading repo-20260813.bundle.gz:  10%|▉         | 87/914 [00:40<05:20,  2.58MiB/s]
 uploading repo-20260813.bundle.gz:  10%|▉         | 88/914 [00:40<05:50,  2.35MiB/s]
 uploading repo-20260813.bundle.gz:  10%|▉         | 89/914 [00:41<06:20,  2.17MiB/s]
 uploading repo-20260813.bundle.gz:  10%|▉         | 90/914 [00:41<06:08,  2.24MiB/s]
 uploading repo-20260813.bundle.gz:  10%|▉         | 91/914 [00:42<06:20,  2.16MiB/s]
 uploading repo-20260813.bundle.gz:  10%|█         | 92/914 [00:42<06:04,  2.25MiB/s]
 uploading repo-20260813.bundle.gz:  10%|█         | 93/914 [00:43<05:31,  2.47MiB/s]
 uploading repo-20260813.bundle.gz:  10%|█         | 94/914 [00:43<05:02,  2.71MiB/s]
 uploading repo-20260813.bundle.gz:  10%|█         | 95/914 [00:43<04:46,  2.85MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█         | 96/914 [00:43<04:18,  3.16MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█         | 97/914 [00:44<03:47,  3.59MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█         | 98/914 [00:44<03:37,  3.76MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█         | 99/914 [00:44<03:24,  3.99MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█         | 100/914 [00:44<03:08,  4.31MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█         | 101/914 [00:44<02:58,  4.56MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█         | 102/914 [00:45<02:56,  4.59MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█▏        | 103/914 [00:45<03:02,  4.46MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█▏        | 104/914 [00:45<02:59,  4.51MiB/s]
 uploading repo-20260813.bundle.gz:  11%|█▏        | 105/914 [00:45<02:52,  4.69MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 106/914 [00:45<02:51,  4.70MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 107/914 [00:46<02:51,  4.70MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 108/914 [00:46<02:46,  4.84MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 109/914 [00:46<02:54,  4.61MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 110/914 [00:47<03:42,  3.61MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 111/914 [00:47<04:08,  3.23MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 112/914 [00:47<04:25,  3.02MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 113/914 [00:48<04:54,  2.72MiB/s]
 uploading repo-20260813.bundle.gz:  12%|█▏        | 114/914 [00:48<04:45,  2.80MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 115/914 [00:49<05:20,  2.49MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 116/914 [00:49<06:07,  2.17MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 117/914 [00:50<07:28,  1.78MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 118/914 [00:51<07:13,  1.84MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 119/914 [00:51<06:37,  2.00MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 120/914 [00:51<06:14,  2.12MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 121/914 [00:52<05:57,  2.22MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 122/914 [00:52<05:26,  2.43MiB/s]
 uploading repo-20260813.bundle.gz:  13%|█▎        | 123/914 [00:52<05:09,  2.56MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▎        | 124/914 [00:53<05:29,  2.40MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▎        | 125/914 [00:53<06:10,  2.13MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▍        | 126/914 [00:54<06:04,  2.16MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▍        | 127/914 [00:54<05:39,  2.32MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▍        | 128/914 [00:55<05:15,  2.49MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▍        | 129/914 [00:55<04:42,  2.78MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▍        | 130/914 [00:55<04:41,  2.78MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▍        | 131/914 [00:56<04:29,  2.90MiB/s]
 uploading repo-20260813.bundle.gz:  14%|█▍        | 132/914 [00:56<04:32,  2.87MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▍        | 133/914 [00:56<05:03,  2.57MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▍        | 134/914 [00:57<05:06,  2.55MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▍        | 135/914 [00:57<04:52,  2.66MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▍        | 136/914 [00:57<04:31,  2.87MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▍        | 137/914 [00:58<04:18,  3.01MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▌        | 138/914 [00:58<04:01,  3.22MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▌        | 139/914 [00:58<04:23,  2.94MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▌        | 140/914 [00:59<04:38,  2.78MiB/s]
 uploading repo-20260813.bundle.gz:  15%|█▌        | 141/914 [00:59<04:36,  2.79MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▌        | 142/914 [01:00<04:48,  2.67MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▌        | 143/914 [01:00<04:43,  2.72MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▌        | 144/914 [01:00<04:30,  2.84MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▌        | 145/914 [01:00<04:15,  3.01MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▌        | 146/914 [01:01<03:58,  3.22MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▌        | 147/914 [01:01<03:42,  3.44MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▌        | 148/914 [01:01<03:28,  3.68MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▋        | 149/914 [01:01<03:19,  3.83MiB/s]
 uploading repo-20260813.bundle.gz:  16%|█▋        | 150/914 [01:02<03:09,  4.03MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 151/914 [01:02<03:18,  3.85MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 152/914 [01:02<03:30,  3.62MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 153/914 [01:03<03:35,  3.53MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 154/914 [01:03<03:36,  3.51MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 155/914 [01:03<03:31,  3.59MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 156/914 [01:03<03:21,  3.75MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 157/914 [01:04<03:14,  3.90MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 158/914 [01:04<03:20,  3.77MiB/s]
 uploading repo-20260813.bundle.gz:  17%|█▋        | 159/914 [01:04<03:22,  3.73MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 160/914 [01:04<03:25,  3.68MiB/s]
 uploading repo-20260813.bundle.gz:  18%|█▊        | 161/914 [01:05<03:20,  3.75MiB/s]
