
 uploading d1-20260827.sql.gz:   0%|          | 0/42 [00:00<?, ?MiB/s]
 uploading d1-20260827.sql.gz:   2%|▏         | 1/42 [00:00<00:06,  6.15MiB/s]
 uploading d1-20260827.sql.gz:  21%|██▏       | 9/42 [00:00<00:00, 33.86MiB/s]
 uploading d1-20260827.sql.gz:  33%|███▎      | 14/42 [00:02<00:06,  4.10MiB/s]
 uploading d1-20260827.sql.gz:  43%|████▎     | 18/42 [00:02<00:04,  5.90MiB/s]
 uploading d1-20260827.sql.gz:  60%|█████▉    | 25/42 [00:03<00:01, 10.19MiB/s]
 uploading d1-20260827.sql.gz:  76%|███████▌  | 32/42 [00:03<00:00, 14.84MiB/s]
 uploading d1-20260827.sql.gz:  88%|████████▊ | 37/42 [00:03<00:00, 16.97MiB/s]
 uploading d1-20260827.sql.gz:  98%|█████████▊| 41/42 [00:03<00:00, 17.80MiB/s]
 uploading d1-20260827.sql.gz: 100%|██████████| 42/42 [00:03<00:00, 11.69MiB/s]

 uploading repo-20260827.bundle.gz:   0%|          | 0/917 [00:00<?, ?MiB/s]
 uploading repo-20260827.bundle.gz:   0%|          | 1/917 [00:00<02:57,  5.16MiB/s]
 uploading repo-20260827.bundle.gz:   0%|          | 4/917 [00:00<01:16, 11.97MiB/s]
 uploading repo-20260827.bundle.gz:   1%|          | 6/917 [00:00<01:41,  8.99MiB/s]
 uploading repo-20260827.bundle.gz:   1%|          | 7/917 [00:00<01:45,  8.62MiB/s]
 uploading repo-20260827.bundle.gz:   1%|          | 8/917 [00:01<03:24,  4.45MiB/s]
 uploading repo-20260827.bundle.gz:   1%|          | 9/917 [00:01<04:12,  3.60MiB/s]
 uploading repo-20260827.bundle.gz:   1%|          | 10/917 [00:02<06:01,  2.51MiB/s]
 uploading repo-20260827.bundle.gz:   1%|          | 11/917 [00:03<08:02,  1.88MiB/s]
 uploading repo-20260827.bundle.gz:   1%|▏         | 12/917 [00:03<08:27,  1.78MiB/s]
 uploading repo-20260827.bundle.gz:   1%|▏         | 13/917 [00:04<07:36,  1.98MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 14/917 [00:04<06:41,  2.25MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 15/917 [00:04<05:52,  2.56MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 16/917 [00:05<05:28,  2.74MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 17/917 [00:05<04:57,  3.03MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 18/917 [00:05<04:31,  3.31MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 19/917 [00:05<03:54,  3.83MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 20/917 [00:06<03:37,  4.13MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 21/917 [00:06<03:16,  4.55MiB/s]
 uploading repo-20260827.bundle.gz:   2%|▏         | 22/917 [00:06<03:02,  4.91MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 23/917 [00:06<02:57,  5.05MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 24/917 [00:06<03:19,  4.47MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 25/917 [00:07<03:17,  4.52MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 26/917 [00:07<03:11,  4.66MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 27/917 [00:07<03:06,  4.77MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 28/917 [00:07<02:59,  4.96MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 29/917 [00:07<02:40,  5.53MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 30/917 [00:07<02:37,  5.65MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 31/917 [00:08<02:29,  5.92MiB/s]
 uploading repo-20260827.bundle.gz:   3%|▎         | 32/917 [00:08<02:19,  6.32MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▎         | 33/917 [00:08<02:13,  6.64MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▎         | 34/917 [00:08<02:10,  6.78MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▍         | 35/917 [00:08<02:13,  6.62MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▍         | 36/917 [00:08<02:08,  6.86MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▍         | 37/917 [00:08<02:13,  6.59MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▍         | 38/917 [00:09<02:08,  6.83MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▍         | 39/917 [00:09<02:09,  6.79MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▍         | 40/917 [00:09<02:06,  6.92MiB/s]
 uploading repo-20260827.bundle.gz:   4%|▍         | 41/917 [00:09<01:59,  7.35MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▍         | 42/917 [00:09<01:58,  7.40MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▍         | 44/917 [00:09<02:00,  7.27MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▍         | 45/917 [00:10<02:09,  6.71MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▌         | 46/917 [00:10<02:21,  6.17MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▌         | 47/917 [00:10<02:29,  5.82MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▌         | 48/917 [00:10<02:40,  5.41MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▌         | 49/917 [00:10<02:51,  5.05MiB/s]
 uploading repo-20260827.bundle.gz:   5%|▌         | 50/917 [00:11<03:08,  4.59MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▌         | 51/917 [00:11<03:30,  4.12MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▌         | 52/917 [00:11<04:17,  3.36MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▌         | 53/917 [00:12<04:35,  3.13MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▌         | 54/917 [00:12<04:27,  3.23MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▌         | 55/917 [00:12<04:08,  3.47MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▌         | 56/917 [00:13<03:51,  3.71MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▌         | 57/917 [00:13<04:11,  3.42MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▋         | 58/917 [00:13<04:32,  3.15MiB/s]
 uploading repo-20260827.bundle.gz:   6%|▋         | 59/917 [00:14<04:27,  3.21MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 60/917 [00:14<04:19,  3.31MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 61/917 [00:14<04:21,  3.27MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 62/917 [00:15<04:28,  3.18MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 63/917 [00:15<04:20,  3.28MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 64/917 [00:15<04:05,  3.48MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 65/917 [00:15<03:46,  3.76MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 66/917 [00:15<03:28,  4.07MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 67/917 [00:16<03:08,  4.52MiB/s]
 uploading repo-20260827.bundle.gz:   7%|▋         | 68/917 [00:16<03:00,  4.71MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 69/917 [00:16<03:02,  4.64MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 70/917 [00:16<02:57,  4.76MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 71/917 [00:16<03:00,  4.69MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 72/917 [00:17<03:05,  4.55MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 73/917 [00:17<03:21,  4.20MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 74/917 [00:17<03:34,  3.92MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 75/917 [00:18<04:17,  3.26MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 76/917 [00:18<04:46,  2.94MiB/s]
 uploading repo-20260827.bundle.gz:   8%|▊         | 77/917 [00:19<05:10,  2.71MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▊         | 78/917 [00:19<05:10,  2.70MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▊         | 79/917 [00:19<04:52,  2.86MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▊         | 80/917 [00:19<04:23,  3.18MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▉         | 81/917 [00:20<03:58,  3.51MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▉         | 82/917 [00:20<03:33,  3.92MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▉         | 83/917 [00:20<02:58,  4.68MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▉         | 84/917 [00:20<03:11,  4.35MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▉         | 85/917 [00:21<03:25,  4.06MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▉         | 86/917 [00:21<05:13,  2.65MiB/s]
 uploading repo-20260827.bundle.gz:   9%|▉         | 87/917 [00:22<05:14,  2.64MiB/s]
 uploading repo-20260827.bundle.gz:  10%|▉         | 88/917 [00:22<05:14,  2.63MiB/s]
 uploading repo-20260827.bundle.gz:  10%|▉         | 89/917 [00:22<04:58,  2.78MiB/s]
 uploading repo-20260827.bundle.gz:  10%|▉         | 90/917 [00:23<05:16,  2.61MiB/s]
 uploading repo-20260827.bundle.gz:  10%|▉         | 91/917 [00:23<05:10,  2.66MiB/s]
 uploading repo-20260827.bundle.gz:  10%|█         | 92/917 [00:23<04:46,  2.88MiB/s]
 uploading repo-20260827.bundle.gz:  10%|█         | 93/917 [00:24<05:09,  2.66MiB/s]
 uploading repo-20260827.bundle.gz:  10%|█         | 94/917 [00:24<05:19,  2.57MiB/s]
 uploading repo-20260827.bundle.gz:  10%|█         | 95/917 [00:25<04:59,  2.74MiB/s]
 uploading repo-20260827.bundle.gz:  10%|█         | 96/917 [00:25<04:33,  3.00MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█         | 97/917 [00:25<04:08,  3.29MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█         | 98/917 [00:25<04:02,  3.38MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█         | 99/917 [00:26<03:47,  3.59MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█         | 100/917 [00:26<03:30,  3.89MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█         | 101/917 [00:26<03:10,  4.28MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█         | 102/917 [00:26<02:55,  4.64MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█         | 103/917 [00:26<02:59,  4.53MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█▏        | 104/917 [00:27<03:17,  4.12MiB/s]
 uploading repo-20260827.bundle.gz:  11%|█▏        | 105/917 [00:27<03:37,  3.73MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 106/917 [00:27<03:41,  3.66MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 107/917 [00:28<04:18,  3.13MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 108/917 [00:28<05:54,  2.28MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 109/917 [00:29<06:52,  1.96MiB/s]
 uploading repo-20260827.bundle.gz:  12%|█▏        | 110/917 [00:30<06:33,  2.05MiB/s]
