
 uploading d1-20260908.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260908.sql.gz:   2%|▏         | 1/41 [00:00<00:24,  1.62MiB/s]
 uploading d1-20260908.sql.gz:   7%|▋         | 3/41 [00:00<00:07,  4.89MiB/s]
 uploading d1-20260908.sql.gz:  15%|█▍        | 6/41 [00:00<00:03,  9.32MiB/s]
 uploading d1-20260908.sql.gz:  22%|██▏       | 9/41 [00:01<00:02, 11.73MiB/s]
 uploading d1-20260908.sql.gz:  32%|███▏      | 13/41 [00:01<00:01, 16.80MiB/s]
 uploading d1-20260908.sql.gz:  39%|███▉      | 16/41 [00:01<00:01, 17.04MiB/s]
 uploading d1-20260908.sql.gz:  46%|████▋     | 19/41 [00:01<00:01, 16.34MiB/s]
 uploading d1-20260908.sql.gz:  51%|█████     | 21/41 [00:03<00:05,  3.66MiB/s]
 uploading d1-20260908.sql.gz:  56%|█████▌    | 23/41 [00:03<00:04,  4.08MiB/s]
 uploading d1-20260908.sql.gz:  61%|██████    | 25/41 [00:04<00:03,  4.37MiB/s]
 uploading d1-20260908.sql.gz:  63%|██████▎   | 26/41 [00:04<00:03,  4.35MiB/s]
 uploading d1-20260908.sql.gz:  66%|██████▌   | 27/41 [00:04<00:03,  4.33MiB/s]
 uploading d1-20260908.sql.gz:  68%|██████▊   | 28/41 [00:04<00:02,  4.53MiB/s]
 uploading d1-20260908.sql.gz:  71%|███████   | 29/41 [00:05<00:02,  4.37MiB/s]
 uploading d1-20260908.sql.gz:  73%|███████▎  | 30/41 [00:05<00:02,  4.11MiB/s]
 uploading d1-20260908.sql.gz:  76%|███████▌  | 31/41 [00:05<00:03,  2.98MiB/s]
 uploading d1-20260908.sql.gz:  78%|███████▊  | 32/41 [00:06<00:03,  2.64MiB/s]
 uploading d1-20260908.sql.gz:  80%|████████  | 33/41 [00:07<00:03,  2.29MiB/s]
 uploading d1-20260908.sql.gz:  83%|████████▎ | 34/41 [00:07<00:03,  1.99MiB/s]
 uploading d1-20260908.sql.gz:  85%|████████▌ | 35/41 [00:08<00:03,  1.88MiB/s]
 uploading d1-20260908.sql.gz:  88%|████████▊ | 36/41 [00:08<00:02,  1.82MiB/s]
 uploading d1-20260908.sql.gz:  90%|█████████ | 37/41 [00:09<00:02,  1.82MiB/s]
 uploading d1-20260908.sql.gz:  93%|█████████▎| 38/41 [00:09<00:01,  1.83MiB/s]
 uploading d1-20260908.sql.gz:  95%|█████████▌| 39/41 [00:10<00:01,  1.90MiB/s]
 uploading d1-20260908.sql.gz:  98%|█████████▊| 40/41 [00:10<00:00,  1.96MiB/s]
 uploading d1-20260908.sql.gz: 100%|██████████| 41/41 [00:11<00:00,  2.01MiB/s]
 uploading d1-20260908.sql.gz: 100%|██████████| 41/41 [00:11<00:00,  3.60MiB/s]

 uploading repo-20260908.bundle.gz:   0%|          | 0/917 [00:00<?, ?MiB/s]
 uploading repo-20260908.bundle.gz:   0%|          | 1/917 [00:00<05:04,  3.01MiB/s]
 uploading repo-20260908.bundle.gz:   0%|          | 4/917 [00:00<01:35,  9.57MiB/s]
 uploading repo-20260908.bundle.gz:   1%|          | 6/917 [00:00<01:23, 10.86MiB/s]
 uploading repo-20260908.bundle.gz:   1%|          | 8/917 [00:00<01:32,  9.78MiB/s]
 uploading repo-20260908.bundle.gz:   1%|          | 11/917 [00:01<02:03,  7.34MiB/s]
 uploading repo-20260908.bundle.gz:   1%|▏         | 12/917 [00:01<02:42,  5.58MiB/s]
 uploading repo-20260908.bundle.gz:   1%|▏         | 13/917 [00:02<03:11,  4.72MiB/s]
