
 uploading d1-20260730.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260730.sql.gz:   2%|▏         | 1/41 [00:00<00:32,  1.23MiB/s]
 uploading d1-20260730.sql.gz:   7%|▋         | 3/41 [00:01<00:12,  3.12MiB/s]
 uploading d1-20260730.sql.gz:  10%|▉         | 4/41 [00:01<00:11,  3.22MiB/s]
 uploading d1-20260730.sql.gz:  12%|█▏        | 5/41 [00:01<00:11,  3.03MiB/s]
 uploading d1-20260730.sql.gz:  15%|█▍        | 6/41 [00:02<00:19,  1.79MiB/s]
 uploading d1-20260730.sql.gz:  17%|█▋        | 7/41 [00:08<01:12,  2.12s/MiB]
 uploading d1-20260730.sql.gz:  20%|█▉        | 8/41 [00:13<01:38,  2.98s/MiB]
 uploading d1-20260730.sql.gz:  22%|██▏       | 9/41 [00:16<01:41,  3.17s/MiB]
 uploading d1-20260730.sql.gz:  24%|██▍       | 10/41 [00:19<01:29,  2.90s/MiB]
 uploading d1-20260730.sql.gz:  27%|██▋       | 11/41 [00:22<01:29,  2.98s/MiB]
 uploading d1-20260730.sql.gz:  29%|██▉       | 12/41 [00:26<01:38,  3.40s/MiB]
 uploading d1-20260730.sql.gz:  32%|███▏      | 13/41 [00:28<01:25,  3.04s/MiB]
 uploading d1-20260730.sql.gz:  34%|███▍      | 14/41 [00:32<01:25,  3.16s/MiB]
 uploading d1-20260730.sql.gz:  37%|███▋      | 15/41 [00:34<01:14,  2.88s/MiB]
 uploading d1-20260730.sql.gz:  39%|███▉      | 16/41 [00:37<01:11,  2.86s/MiB]
 uploading d1-20260730.sql.gz:  41%|████▏     | 17/41 [00:40<01:08,  2.85s/MiB]
 uploading d1-20260730.sql.gz:  44%|████▍     | 18/41 [00:42<01:05,  2.83s/MiB]
 uploading d1-20260730.sql.gz:  46%|████▋     | 19/41 [00:46<01:07,  3.08s/MiB]
 uploading d1-20260730.sql.gz:  49%|████▉     | 20/41 [00:50<01:07,  3.19s/MiB]
 uploading d1-20260730.sql.gz:  51%|█████     | 21/41 [00:52<01:01,  3.06s/MiB]
 uploading d1-20260730.sql.gz:  54%|█████▎    | 22/41 [00:54<00:53,  2.79s/MiB]
 uploading d1-20260730.sql.gz:  56%|█████▌    | 23/41 [00:57<00:51,  2.84s/MiB]
 uploading d1-20260730.sql.gz:  59%|█████▊    | 24/41 [00:59<00:43,  2.55s/MiB]
 uploading d1-20260730.sql.gz:  61%|██████    | 25/41 [01:04<00:51,  3.21s/MiB]
 uploading d1-20260730.sql.gz:  63%|██████▎   | 26/41 [01:08<00:50,  3.36s/MiB]
 uploading d1-20260730.sql.gz:  66%|██████▌   | 27/41 [01:10<00:43,  3.08s/MiB]
 uploading d1-20260730.sql.gz:  68%|██████▊   | 28/41 [01:15<00:45,  3.53s/MiB]
 uploading d1-20260730.sql.gz:  71%|███████   | 29/41 [01:18<00:41,  3.43s/MiB]
 uploading d1-20260730.sql.gz:  73%|███████▎  | 30/41 [01:20<00:33,  3.08s/MiB]
 uploading d1-20260730.sql.gz:  76%|███████▌  | 31/41 [01:23<00:29,  3.00s/MiB]
 uploading d1-20260730.sql.gz:  78%|███████▊  | 32/41 [01:25<00:25,  2.82s/MiB]
 uploading d1-20260730.sql.gz:  80%|████████  | 33/41 [01:28<00:21,  2.72s/MiB]
 uploading d1-20260730.sql.gz:  83%|████████▎ | 34/41 [01:31<00:18,  2.68s/MiB]
 uploading d1-20260730.sql.gz:  85%|████████▌ | 35/41 [01:34<00:17,  2.84s/MiB]
 uploading d1-20260730.sql.gz:  88%|████████▊ | 36/41 [01:36<00:13,  2.70s/MiB]
 uploading d1-20260730.sql.gz:  90%|█████████ | 37/41 [01:39<00:10,  2.69s/MiB]
 uploading d1-20260730.sql.gz:  93%|█████████▎| 38/41 [01:41<00:07,  2.51s/MiB]
 uploading d1-20260730.sql.gz:  95%|█████████▌| 39/41 [01:44<00:05,  2.75s/MiB]
 uploading d1-20260730.sql.gz:  98%|█████████▊| 40/41 [01:47<00:02,  2.83s/MiB]
 uploading d1-20260730.sql.gz: 100%|██████████| 41/41 [01:50<00:00,  2.90s/MiB]
 uploading d1-20260730.sql.gz: 100%|██████████| 41/41 [01:50<00:00,  2.70s/MiB]

 uploading repo-20260730.bundle.gz:   0%|          | 0/907 [00:00<?, ?MiB/s]
 uploading repo-20260730.bundle.gz:   0%|          | 1/907 [00:00<07:31,  2.01MiB/s]
 uploading repo-20260730.bundle.gz:   0%|          | 3/907 [00:00<03:36,  4.17MiB/s]
 uploading repo-20260730.bundle.gz:   0%|          | 4/907 [00:01<03:33,  4.22MiB/s]
 uploading repo-20260730.bundle.gz:   1%|          | 6/907 [00:01<03:00,  4.99MiB/s]
 uploading repo-20260730.bundle.gz:   1%|          | 7/907 [00:01<03:38,  4.11MiB/s]
 uploading repo-20260730.bundle.gz:   1%|          | 8/907 [00:02<07:24,  2.02MiB/s]
 uploading repo-20260730.bundle.gz:   1%|          | 9/907 [00:04<13:51,  1.08MiB/s]
 uploading repo-20260730.bundle.gz:   1%|          | 10/907 [00:07<22:13,  1.49s/MiB]
 uploading repo-20260730.bundle.gz:   1%|          | 11/907 [00:11<30:57,  2.07s/MiB]
 uploading repo-20260730.bundle.gz:   1%|▏         | 12/907 [00:14<36:21,  2.44s/MiB]
 uploading repo-20260730.bundle.gz:   1%|▏         | 13/907 [00:18<43:47,  2.94s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 14/907 [00:22<45:11,  3.04s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 15/907 [00:25<45:35,  3.07s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 16/907 [00:28<44:29,  3.00s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 17/907 [00:31<48:28,  3.27s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 18/907 [00:35<50:38,  3.42s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 19/907 [00:39<51:50,  3.50s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 20/907 [00:43<54:39,  3.70s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 21/907 [00:45<48:39,  3.30s/MiB]
 uploading repo-20260730.bundle.gz:   2%|▏         | 22/907 [00:47<40:23,  2.74s/MiB]
 uploading repo-20260730.bundle.gz:   3%|▎         | 23/907 [00:49<38:19,  2.60s/MiB]
