
 uploading d1-20260907.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260907.sql.gz:   2%|▏         | 1/41 [00:00<00:21,  1.83MiB/s]
 uploading d1-20260907.sql.gz:   5%|▍         | 2/41 [00:00<00:17,  2.29MiB/s]
 uploading d1-20260907.sql.gz:   7%|▋         | 3/41 [00:01<00:14,  2.59MiB/s]
 uploading d1-20260907.sql.gz:  10%|▉         | 4/41 [00:01<00:16,  2.28MiB/s]
 uploading d1-20260907.sql.gz:  12%|█▏        | 5/41 [00:02<00:18,  1.98MiB/s]
 uploading d1-20260907.sql.gz:  15%|█▍        | 6/41 [00:03<00:22,  1.54MiB/s]
 uploading d1-20260907.sql.gz:  17%|█▋        | 7/41 [00:04<00:24,  1.38MiB/s]
 uploading d1-20260907.sql.gz:  20%|█▉        | 8/41 [00:05<00:28,  1.16MiB/s]
 uploading d1-20260907.sql.gz:  22%|██▏       | 9/41 [00:05<00:24,  1.32MiB/s]
 uploading d1-20260907.sql.gz:  24%|██▍       | 10/41 [00:07<00:27,  1.13MiB/s]
 uploading d1-20260907.sql.gz:  27%|██▋       | 11/41 [00:08<00:32,  1.08s/MiB]
 uploading d1-20260907.sql.gz:  29%|██▉       | 12/41 [00:10<00:37,  1.29s/MiB]
 uploading d1-20260907.sql.gz:  32%|███▏      | 13/41 [00:11<00:38,  1.36s/MiB]
 uploading d1-20260907.sql.gz:  34%|███▍      | 14/41 [00:13<00:38,  1.44s/MiB]
 uploading d1-20260907.sql.gz:  37%|███▋      | 15/41 [00:14<00:37,  1.44s/MiB]
 uploading d1-20260907.sql.gz:  39%|███▉      | 16/41 [00:17<00:43,  1.76s/MiB]
 uploading d1-20260907.sql.gz:  41%|████▏     | 17/41 [00:20<00:52,  2.19s/MiB]
 uploading d1-20260907.sql.gz:  44%|████▍     | 18/41 [00:22<00:45,  1.96s/MiB]
 uploading d1-20260907.sql.gz:  46%|████▋     | 19/41 [00:24<00:48,  2.22s/MiB]
 uploading d1-20260907.sql.gz:  49%|████▉     | 20/41 [00:27<00:47,  2.27s/MiB]
 uploading d1-20260907.sql.gz:  51%|█████     | 21/41 [00:29<00:43,  2.19s/MiB]
 uploading d1-20260907.sql.gz:  54%|█████▎    | 22/41 [00:31<00:43,  2.27s/MiB]
 uploading d1-20260907.sql.gz:  56%|█████▌    | 23/41 [00:34<00:41,  2.31s/MiB]
 uploading d1-20260907.sql.gz:  59%|█████▊    | 24/41 [00:36<00:41,  2.43s/MiB]
 uploading d1-20260907.sql.gz:  61%|██████    | 25/41 [00:38<00:35,  2.22s/MiB]
 uploading d1-20260907.sql.gz:  63%|██████▎   | 26/41 [00:41<00:37,  2.47s/MiB]
 uploading d1-20260907.sql.gz:  66%|██████▌   | 27/41 [00:44<00:35,  2.54s/MiB]
 uploading d1-20260907.sql.gz:  68%|██████▊   | 28/41 [00:45<00:28,  2.21s/MiB]
 uploading d1-20260907.sql.gz:  71%|███████   | 29/41 [00:46<00:22,  1.84s/MiB]
 uploading d1-20260907.sql.gz:  73%|███████▎  | 30/41 [00:48<00:19,  1.80s/MiB]
 uploading d1-20260907.sql.gz:  76%|███████▌  | 31/41 [00:51<00:22,  2.23s/MiB]
 uploading d1-20260907.sql.gz:  78%|███████▊  | 32/41 [00:53<00:18,  2.01s/MiB]
 uploading d1-20260907.sql.gz:  80%|████████  | 33/41 [00:54<00:15,  1.95s/MiB]
