
 uploading d1-20260921.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260921.sql.gz:   2%|▏         | 1/41 [00:00<00:15,  2.61MiB/s]
 uploading d1-20260921.sql.gz:   7%|▋         | 3/41 [00:00<00:05,  6.40MiB/s]
 uploading d1-20260921.sql.gz:  10%|▉         | 4/41 [00:00<00:05,  7.31MiB/s]
 uploading d1-20260921.sql.gz:  12%|█▏        | 5/41 [00:00<00:04,  7.50MiB/s]
 uploading d1-20260921.sql.gz:  15%|█▍        | 6/41 [00:00<00:05,  6.64MiB/s]
 uploading d1-20260921.sql.gz:  17%|█▋        | 7/41 [00:01<00:07,  4.74MiB/s]
 uploading d1-20260921.sql.gz:  20%|█▉        | 8/41 [00:01<00:11,  2.89MiB/s]
 uploading d1-20260921.sql.gz:  22%|██▏       | 9/41 [00:03<00:22,  1.41MiB/s]
 uploading d1-20260921.sql.gz:  24%|██▍       | 10/41 [00:04<00:25,  1.21MiB/s]
 uploading d1-20260921.sql.gz:  27%|██▋       | 11/41 [00:05<00:24,  1.24MiB/s]
 uploading d1-20260921.sql.gz:  29%|██▉       | 12/41 [00:05<00:21,  1.34MiB/s]
 uploading d1-20260921.sql.gz:  32%|███▏      | 13/41 [00:06<00:22,  1.26MiB/s]
 uploading d1-20260921.sql.gz:  34%|███▍      | 14/41 [00:07<00:23,  1.15MiB/s]
 uploading d1-20260921.sql.gz:  37%|███▋      | 15/41 [00:09<00:26,  1.02s/MiB]
 uploading d1-20260921.sql.gz:  39%|███▉      | 16/41 [00:10<00:25,  1.02s/MiB]
 uploading d1-20260921.sql.gz:  41%|████▏     | 17/41 [00:11<00:26,  1.10s/MiB]
 uploading d1-20260921.sql.gz:  44%|████▍     | 18/41 [00:12<00:24,  1.09s/MiB]
 uploading d1-20260921.sql.gz:  46%|████▋     | 19/41 [00:13<00:23,  1.08s/MiB]
 uploading d1-20260921.sql.gz:  49%|████▉     | 20/41 [00:14<00:20,  1.02MiB/s]
 uploading d1-20260921.sql.gz:  51%|█████     | 21/41 [00:15<00:17,  1.14MiB/s]
