
 uploading d1-20260816.sql.gz:   0%|          | 0/43 [00:00<?, ?MiB/s]
 uploading d1-20260816.sql.gz:   2%|▏         | 1/43 [00:00<00:07,  5.97MiB/s]
 uploading d1-20260816.sql.gz:   5%|▍         | 2/43 [00:00<00:09,  4.42MiB/s]
 uploading d1-20260816.sql.gz:   7%|▋         | 3/43 [00:01<00:16,  2.39MiB/s]
 uploading d1-20260816.sql.gz:   9%|▉         | 4/43 [00:02<00:26,  1.50MiB/s]
 uploading d1-20260816.sql.gz:  12%|█▏        | 5/43 [00:03<00:28,  1.31MiB/s]
 uploading d1-20260816.sql.gz:  14%|█▍        | 6/43 [00:04<00:31,  1.18MiB/s]
 uploading d1-20260816.sql.gz:  16%|█▋        | 7/43 [00:04<00:30,  1.17MiB/s]
 uploading d1-20260816.sql.gz:  19%|█▊        | 8/43 [00:05<00:31,  1.11MiB/s]
 uploading d1-20260816.sql.gz:  21%|██        | 9/43 [00:06<00:30,  1.13MiB/s]
 uploading d1-20260816.sql.gz:  23%|██▎       | 10/43 [00:07<00:30,  1.07MiB/s]
 uploading d1-20260816.sql.gz:  26%|██▌       | 11/43 [00:08<00:27,  1.15MiB/s]
 uploading d1-20260816.sql.gz:  28%|██▊       | 12/43 [00:09<00:26,  1.17MiB/s]
 uploading d1-20260816.sql.gz:  30%|███       | 13/43 [00:10<00:24,  1.22MiB/s]
 uploading d1-20260816.sql.gz:  33%|███▎      | 14/43 [00:11<00:25,  1.15MiB/s]
 uploading d1-20260816.sql.gz:  35%|███▍      | 15/43 [00:12<00:26,  1.07MiB/s]
 uploading d1-20260816.sql.gz:  37%|███▋      | 16/43 [00:13<00:26,  1.02MiB/s]
 uploading d1-20260816.sql.gz:  40%|███▉      | 17/43 [00:13<00:22,  1.18MiB/s]
 uploading d1-20260816.sql.gz:  42%|████▏     | 18/43 [00:14<00:22,  1.09MiB/s]
 uploading d1-20260816.sql.gz:  44%|████▍     | 19/43 [00:15<00:19,  1.21MiB/s]
 uploading d1-20260816.sql.gz:  47%|████▋     | 20/43 [00:16<00:17,  1.35MiB/s]
 uploading d1-20260816.sql.gz:  49%|████▉     | 21/43 [00:16<00:14,  1.53MiB/s]
