
 uploading d1-20260818.sql.gz:   0%|          | 0/43 [00:00<?, ?MiB/s]
 uploading d1-20260818.sql.gz:   2%|▏         | 1/43 [00:00<00:24,  1.74MiB/s]
 uploading d1-20260818.sql.gz:   5%|▍         | 2/43 [00:00<00:15,  2.59MiB/s]
 uploading d1-20260818.sql.gz:   7%|▋         | 3/43 [00:01<00:14,  2.82MiB/s]
 uploading d1-20260818.sql.gz:   9%|▉         | 4/43 [00:01<00:13,  2.96MiB/s]
 uploading d1-20260818.sql.gz:  12%|█▏        | 5/43 [00:02<00:15,  2.41MiB/s]
 uploading d1-20260818.sql.gz:  14%|█▍        | 6/43 [00:02<00:14,  2.54MiB/s]
 uploading d1-20260818.sql.gz:  16%|█▋        | 7/43 [00:03<00:17,  2.10MiB/s]
 uploading d1-20260818.sql.gz:  19%|█▊        | 8/43 [00:03<00:18,  1.91MiB/s]
 uploading d1-20260818.sql.gz:  21%|██        | 9/43 [00:04<00:21,  1.57MiB/s]
 uploading d1-20260818.sql.gz:  23%|██▎       | 10/43 [00:05<00:21,  1.56MiB/s]
 uploading d1-20260818.sql.gz:  26%|██▌       | 11/43 [00:06<00:22,  1.40MiB/s]
 uploading d1-20260818.sql.gz:  28%|██▊       | 12/43 [00:07<00:29,  1.04MiB/s]
 uploading d1-20260818.sql.gz:  30%|███       | 13/43 [00:08<00:29,  1.01MiB/s]
 uploading d1-20260818.sql.gz:  33%|███▎      | 14/43 [00:10<00:34,  1.18s/MiB]
 uploading d1-20260818.sql.gz:  35%|███▍      | 15/43 [00:11<00:30,  1.10s/MiB]
 uploading d1-20260818.sql.gz:  37%|███▋      | 16/43 [00:12<00:28,  1.06s/MiB]
 uploading d1-20260818.sql.gz:  40%|███▉      | 17/43 [00:12<00:25,  1.00MiB/s]
 uploading d1-20260818.sql.gz:  42%|████▏     | 18/43 [00:13<00:22,  1.09MiB/s]
 uploading d1-20260818.sql.gz:  44%|████▍     | 19/43 [00:14<00:20,  1.20MiB/s]
 uploading d1-20260818.sql.gz:  47%|████▋     | 20/43 [00:15<00:19,  1.18MiB/s]
 uploading d1-20260818.sql.gz:  49%|████▉     | 21/43 [00:16<00:19,  1.10MiB/s]
 uploading d1-20260818.sql.gz:  51%|█████     | 22/43 [00:17<00:19,  1.10MiB/s]
 uploading d1-20260818.sql.gz:  53%|█████▎    | 23/43 [00:17<00:16,  1.18MiB/s]
 uploading d1-20260818.sql.gz:  56%|█████▌    | 24/43 [00:18<00:14,  1.32MiB/s]
 uploading d1-20260818.sql.gz:  58%|█████▊    | 25/43 [00:18<00:11,  1.55MiB/s]
 uploading d1-20260818.sql.gz:  60%|██████    | 26/43 [00:19<00:11,  1.51MiB/s]
 uploading d1-20260818.sql.gz:  63%|██████▎   | 27/43 [00:20<00:11,  1.43MiB/s]
 uploading d1-20260818.sql.gz:  65%|██████▌   | 28/43 [00:20<00:09,  1.54MiB/s]
 uploading d1-20260818.sql.gz:  67%|██████▋   | 29/43 [00:21<00:09,  1.54MiB/s]
 uploading d1-20260818.sql.gz:  70%|██████▉   | 30/43 [00:22<00:07,  1.65MiB/s]
 uploading d1-20260818.sql.gz:  72%|███████▏  | 31/43 [00:22<00:07,  1.64MiB/s]
 uploading d1-20260818.sql.gz:  74%|███████▍  | 32/43 [00:23<00:07,  1.40MiB/s]
 uploading d1-20260818.sql.gz:  77%|███████▋  | 33/43 [00:24<00:07,  1.32MiB/s]
 uploading d1-20260818.sql.gz:  79%|███████▉  | 34/43 [00:25<00:07,  1.27MiB/s]
 uploading d1-20260818.sql.gz:  81%|████████▏ | 35/43 [00:26<00:07,  1.14MiB/s]
 uploading d1-20260818.sql.gz:  84%|████████▎ | 36/43 [00:26<00:05,  1.26MiB/s]
 uploading d1-20260818.sql.gz:  86%|████████▌ | 37/43 [00:27<00:04,  1.20MiB/s]
 uploading d1-20260818.sql.gz:  88%|████████▊ | 38/43 [00:29<00:05,  1.06s/MiB]
 uploading d1-20260818.sql.gz:  91%|█████████ | 39/43 [00:30<00:04,  1.18s/MiB]
 uploading d1-20260818.sql.gz:  93%|█████████▎| 40/43 [00:31<00:03,  1.06s/MiB]
 uploading d1-20260818.sql.gz:  95%|█████████▌| 41/43 [00:32<00:02,  1.09s/MiB]
 uploading d1-20260818.sql.gz:  98%|█████████▊| 42/43 [00:33<00:00,  1.03MiB/s]
 uploading d1-20260818.sql.gz: 100%|██████████| 43/43 [00:34<00:00,  1.21MiB/s]
 uploading d1-20260818.sql.gz: 100%|██████████| 43/43 [00:34<00:00,  1.26MiB/s]

 uploading repo-20260818.bundle.gz:   0%|          | 0/916 [00:00<?, ?MiB/s]
 uploading repo-20260818.bundle.gz:   0%|          | 1/916 [00:00<03:21,  4.55MiB/s]
 uploading repo-20260818.bundle.gz:   1%|          | 7/916 [00:00<00:36, 25.12MiB/s]
 uploading repo-20260818.bundle.gz:   1%|          | 11/916 [00:00<00:33, 27.40MiB/s]
 uploading repo-20260818.bundle.gz:   2%|▏         | 19/916 [00:00<00:22, 39.60MiB/s]
 uploading repo-20260818.bundle.gz:   3%|▎         | 24/916 [00:04<04:21,  3.41MiB/s]
 uploading repo-20260818.bundle.gz:   3%|▎         | 27/916 [00:05<03:43,  3.98MiB/s]
 uploading repo-20260818.bundle.gz:   3%|▎         | 30/916 [00:05<03:14,  4.56MiB/s]
 uploading repo-20260818.bundle.gz:   3%|▎         | 32/916 [00:05<02:58,  4.95MiB/s]
 uploading repo-20260818.bundle.gz:   4%|▎         | 34/916 [00:05<02:43,  5.41MiB/s]
 uploading repo-20260818.bundle.gz:   4%|▍         | 36/916 [00:06<02:28,  5.92MiB/s]
 uploading repo-20260818.bundle.gz:   4%|▍         | 38/916 [00:06<02:17,  6.37MiB/s]
 uploading repo-20260818.bundle.gz:   4%|▍         | 40/916 [00:06<02:23,  6.12MiB/s]
 uploading repo-20260818.bundle.gz:   4%|▍         | 41/916 [00:07<02:40,  5.45MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▍         | 42/916 [00:07<03:13,  4.51MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▍         | 43/916 [00:07<04:08,  3.51MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▍         | 44/916 [00:08<04:35,  3.17MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▍         | 45/916 [00:08<04:49,  3.01MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▌         | 46/916 [00:09<04:49,  3.00MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▌         | 47/916 [00:09<04:37,  3.13MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▌         | 48/916 [00:09<04:32,  3.18MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▌         | 49/916 [00:09<04:16,  3.38MiB/s]
 uploading repo-20260818.bundle.gz:   5%|▌         | 50/916 [00:10<04:04,  3.54MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▌         | 51/916 [00:10<03:50,  3.76MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▌         | 52/916 [00:10<03:39,  3.94MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▌         | 53/916 [00:10<03:30,  4.09MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▌         | 54/916 [00:11<03:24,  4.22MiB/s]
 uploading repo-20260818.bundle.gz:   6%|▌         | 55/916 [00:11<03:50,  3.74MiB/s]
