
 uploading d1-20260910.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260910.sql.gz:   2%|▏         | 1/41 [00:00<00:24,  1.63MiB/s]
 uploading d1-20260910.sql.gz:   7%|▋         | 3/41 [00:00<00:07,  4.85MiB/s]
 uploading d1-20260910.sql.gz:  17%|█▋        | 7/41 [00:00<00:03, 10.57MiB/s]
 uploading d1-20260910.sql.gz:  24%|██▍       | 10/41 [00:01<00:02, 13.74MiB/s]
 uploading d1-20260910.sql.gz:  34%|███▍      | 14/41 [00:01<00:01, 17.23MiB/s]
 uploading d1-20260910.sql.gz:  41%|████▏     | 17/41 [00:04<00:08,  2.84MiB/s]
 uploading d1-20260910.sql.gz:  46%|████▋     | 19/41 [00:04<00:06,  3.43MiB/s]
 uploading d1-20260910.sql.gz:  51%|█████     | 21/41 [00:04<00:05,  3.92MiB/s]
 uploading d1-20260910.sql.gz:  56%|█████▌    | 23/41 [00:04<00:04,  4.34MiB/s]
 uploading d1-20260910.sql.gz:  59%|█████▊    | 24/41 [00:05<00:03,  4.32MiB/s]
 uploading d1-20260910.sql.gz:  61%|██████    | 25/41 [00:05<00:03,  4.57MiB/s]
 uploading d1-20260910.sql.gz:  63%|██████▎   | 26/41 [00:05<00:03,  4.69MiB/s]
 uploading d1-20260910.sql.gz:  66%|██████▌   | 27/41 [00:05<00:03,  4.28MiB/s]
 uploading d1-20260910.sql.gz:  68%|██████▊   | 28/41 [00:06<00:03,  4.05MiB/s]
 uploading d1-20260910.sql.gz:  71%|███████   | 29/41 [00:06<00:03,  3.95MiB/s]
 uploading d1-20260910.sql.gz:  73%|███████▎  | 30/41 [00:07<00:03,  2.77MiB/s]
 uploading d1-20260910.sql.gz:  76%|███████▌  | 31/41 [00:07<00:04,  2.09MiB/s]
 uploading d1-20260910.sql.gz:  78%|███████▊  | 32/41 [00:08<00:05,  1.78MiB/s]
 uploading d1-20260910.sql.gz:  80%|████████  | 33/41 [00:09<00:05,  1.60MiB/s]
 uploading d1-20260910.sql.gz:  83%|████████▎ | 34/41 [00:10<00:04,  1.45MiB/s]
 uploading d1-20260910.sql.gz:  85%|████████▌ | 35/41 [00:10<00:04,  1.44MiB/s]
 uploading d1-20260910.sql.gz:  88%|████████▊ | 36/41 [00:11<00:03,  1.43MiB/s]
 uploading d1-20260910.sql.gz:  90%|█████████ | 37/41 [00:12<00:02,  1.44MiB/s]
 uploading d1-20260910.sql.gz:  93%|█████████▎| 38/41 [00:12<00:02,  1.47MiB/s]
 uploading d1-20260910.sql.gz:  95%|█████████▌| 39/41 [00:13<00:01,  1.51MiB/s]
 uploading d1-20260910.sql.gz:  98%|█████████▊| 40/41 [00:14<00:00,  1.55MiB/s]
 uploading d1-20260910.sql.gz: 100%|██████████| 41/41 [00:14<00:00,  1.54MiB/s]
 uploading d1-20260910.sql.gz: 100%|██████████| 41/41 [00:14<00:00,  2.77MiB/s]

 uploading repo-20260910.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260910.bundle.gz:   0%|          | 1/915 [00:00<08:17,  1.84MiB/s]
 uploading repo-20260910.bundle.gz:   0%|          | 3/915 [00:00<02:52,  5.29MiB/s]
 uploading repo-20260910.bundle.gz:   1%|          | 7/915 [00:00<01:15, 12.07MiB/s]
 uploading repo-20260910.bundle.gz:   1%|          | 10/915 [00:00<00:56, 15.90MiB/s]
 uploading repo-20260910.bundle.gz:   2%|▏         | 14/915 [00:01<00:46, 19.30MiB/s]
 uploading repo-20260910.bundle.gz:   2%|▏         | 17/915 [00:03<05:05,  2.94MiB/s]
 uploading repo-20260910.bundle.gz:   2%|▏         | 20/915 [00:04<03:48,  3.91MiB/s]
 uploading repo-20260910.bundle.gz:   3%|▎         | 26/915 [00:04<02:08,  6.91MiB/s]
 uploading repo-20260910.bundle.gz:   3%|▎         | 31/915 [00:04<01:31,  9.65MiB/s]
 uploading repo-20260910.bundle.gz:   4%|▍         | 36/915 [00:04<01:09, 12.70MiB/s]
 uploading repo-20260910.bundle.gz:   4%|▍         | 40/915 [00:04<00:56, 15.54MiB/s]
 uploading repo-20260910.bundle.gz:   5%|▍         | 44/915 [00:04<00:49, 17.62MiB/s]
 uploading repo-20260910.bundle.gz:   5%|▌         | 47/915 [00:05<00:51, 16.97MiB/s]
 uploading repo-20260910.bundle.gz:   6%|▌         | 51/915 [00:05<00:43, 19.66MiB/s]
 uploading repo-20260910.bundle.gz:   6%|▌         | 54/915 [00:05<00:42, 20.39MiB/s]
 uploading repo-20260910.bundle.gz:   6%|▌         | 57/915 [00:05<00:43, 19.73MiB/s]
 uploading repo-20260910.bundle.gz:   7%|▋         | 60/915 [00:05<00:46, 18.32MiB/s]
 uploading repo-20260910.bundle.gz:   7%|▋         | 63/915 [00:05<00:48, 17.44MiB/s]
 uploading repo-20260910.bundle.gz:   7%|▋         | 65/915 [00:05<00:53, 15.95MiB/s]
 uploading repo-20260910.bundle.gz:   7%|▋         | 67/915 [00:06<00:59, 14.14MiB/s]
 uploading repo-20260910.bundle.gz:   8%|▊         | 69/915 [00:06<01:05, 12.94MiB/s]
