
 uploading d1-20260922.sql.gz:   0%|          | 0/41 [00:00<?, ?MiB/s]
 uploading d1-20260922.sql.gz:   2%|▏         | 1/41 [00:00<00:12,  3.24MiB/s]
 uploading d1-20260922.sql.gz:  10%|▉         | 4/41 [00:00<00:03,  9.95MiB/s]
 uploading d1-20260922.sql.gz:  17%|█▋        | 7/41 [00:01<00:05,  6.12MiB/s]
 uploading d1-20260922.sql.gz:  20%|█▉        | 8/41 [00:02<00:12,  2.61MiB/s]
 uploading d1-20260922.sql.gz:  22%|██▏       | 9/41 [00:03<00:17,  1.83MiB/s]
 uploading d1-20260922.sql.gz:  24%|██▍       | 10/41 [00:04<00:17,  1.82MiB/s]
 uploading d1-20260922.sql.gz:  27%|██▋       | 11/41 [00:04<00:17,  1.73MiB/s]
 uploading d1-20260922.sql.gz:  29%|██▉       | 12/41 [00:06<00:23,  1.25MiB/s]
 uploading d1-20260922.sql.gz:  32%|███▏      | 13/41 [00:07<00:24,  1.14MiB/s]
 uploading d1-20260922.sql.gz:  34%|███▍      | 14/41 [00:08<00:27,  1.03s/MiB]
 uploading d1-20260922.sql.gz:  37%|███▋      | 15/41 [00:09<00:29,  1.13s/MiB]
 uploading d1-20260922.sql.gz:  39%|███▉      | 16/41 [00:11<00:30,  1.23s/MiB]
 uploading d1-20260922.sql.gz:  41%|████▏     | 17/41 [00:12<00:30,  1.28s/MiB]
 uploading d1-20260922.sql.gz:  44%|████▍     | 18/41 [00:13<00:26,  1.16s/MiB]
 uploading d1-20260922.sql.gz:  46%|████▋     | 19/41 [00:14<00:24,  1.11s/MiB]
 uploading d1-20260922.sql.gz:  49%|████▉     | 20/41 [00:15<00:21,  1.04s/MiB]
 uploading d1-20260922.sql.gz:  51%|█████     | 21/41 [00:16<00:18,  1.07MiB/s]
 uploading d1-20260922.sql.gz:  54%|█████▎    | 22/41 [00:16<00:16,  1.15MiB/s]
 uploading d1-20260922.sql.gz:  56%|█████▌    | 23/41 [00:18<00:17,  1.03MiB/s]
 uploading d1-20260922.sql.gz:  59%|█████▊    | 24/41 [00:19<00:17,  1.01s/MiB]
 uploading d1-20260922.sql.gz:  61%|██████    | 25/41 [00:20<00:18,  1.16s/MiB]
 uploading d1-20260922.sql.gz:  63%|██████▎   | 26/41 [00:21<00:17,  1.14s/MiB]
 uploading d1-20260922.sql.gz:  66%|██████▌   | 27/41 [00:22<00:15,  1.13s/MiB]
 uploading d1-20260922.sql.gz:  68%|██████▊   | 28/41 [00:24<00:14,  1.11s/MiB]
 uploading d1-20260922.sql.gz:  71%|███████   | 29/41 [00:25<00:13,  1.10s/MiB]
 uploading d1-20260922.sql.gz:  73%|███████▎  | 30/41 [00:26<00:11,  1.07s/MiB]
 uploading d1-20260922.sql.gz:  76%|███████▌  | 31/41 [00:27<00:10,  1.01s/MiB]
 uploading d1-20260922.sql.gz:  78%|███████▊  | 32/41 [00:28<00:10,  1.15s/MiB]
 uploading d1-20260922.sql.gz:  80%|████████  | 33/41 [00:29<00:08,  1.03s/MiB]
 uploading d1-20260922.sql.gz:  83%|████████▎ | 34/41 [00:29<00:06,  1.06MiB/s]
 uploading d1-20260922.sql.gz:  85%|████████▌ | 35/41 [00:30<00:05,  1.06MiB/s]
 uploading d1-20260922.sql.gz:  88%|████████▊ | 36/41 [00:31<00:04,  1.15MiB/s]
 uploading d1-20260922.sql.gz:  90%|█████████ | 37/41 [00:32<00:03,  1.13MiB/s]
 uploading d1-20260922.sql.gz:  93%|█████████▎| 38/41 [00:33<00:02,  1.14MiB/s]
 uploading d1-20260922.sql.gz:  95%|█████████▌| 39/41 [00:34<00:01,  1.09MiB/s]
 uploading d1-20260922.sql.gz:  98%|█████████▊| 40/41 [00:35<00:00,  1.03MiB/s]
 uploading d1-20260922.sql.gz: 100%|██████████| 41/41 [00:35<00:00,  1.39MiB/s]
 uploading d1-20260922.sql.gz: 100%|██████████| 41/41 [00:35<00:00,  1.15MiB/s]

 uploading repo-20260922.bundle.gz:   0%|          | 0/915 [00:00<?, ?MiB/s]
 uploading repo-20260922.bundle.gz:   0%|          | 1/915 [00:01<19:57,  1.31s/MiB]
 uploading repo-20260922.bundle.gz:   0%|          | 2/915 [00:03<31:02,  2.04s/MiB]
 uploading repo-20260922.bundle.gz:   0%|          | 3/915 [00:04<24:44,  1.63s/MiB]
 uploading repo-20260922.bundle.gz:   0%|          | 4/915 [00:06<21:25,  1.41s/MiB]
 uploading repo-20260922.bundle.gz:   1%|          | 5/915 [00:06<18:21,  1.21s/MiB]
 uploading repo-20260922.bundle.gz:   1%|          | 6/915 [00:08<18:58,  1.25s/MiB]
 uploading repo-20260922.bundle.gz:   1%|          | 7/915 [00:08<16:09,  1.07s/MiB]
 uploading repo-20260922.bundle.gz:   1%|          | 8/915 [00:09<13:05,  1.15MiB/s]
 uploading repo-20260922.bundle.gz:   1%|          | 9/915 [00:09<11:02,  1.37MiB/s]
 uploading repo-20260922.bundle.gz:   1%|          | 10/915 [00:10<12:53,  1.17MiB/s]
 uploading repo-20260922.bundle.gz:   1%|          | 11/915 [00:12<13:47,  1.09MiB/s]
 uploading repo-20260922.bundle.gz:   1%|▏         | 12/915 [00:13<14:39,  1.03MiB/s]
 uploading repo-20260922.bundle.gz:   1%|▏         | 13/915 [00:14<14:52,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:   2%|▏         | 14/915 [00:15<14:39,  1.02MiB/s]
 uploading repo-20260922.bundle.gz:   2%|▏         | 15/915 [00:16<14:52,  1.01MiB/s]
 uploading repo-20260922.bundle.gz:   2%|▏         | 16/915 [00:16<13:35,  1.10MiB/s]
 uploading repo-20260922.bundle.gz:   2%|▏         | 17/915 [00:18<15:54,  1.06s/MiB]
 uploading repo-20260922.bundle.gz:   2%|▏         | 18/915 [00:19<16:05,  1.08s/MiB]
 uploading repo-20260922.bundle.gz:   2%|▏         | 19/915 [00:20<14:55,  1.00MiB/s]
 uploading repo-20260922.bundle.gz:   2%|▏         | 20/915 [00:21<17:59,  1.21s/MiB]
 uploading repo-20260922.bundle.gz:   2%|▏         | 21/915 [00:22<16:30,  1.11s/MiB]
