id,type,tattva,category,name_en,name_iast,name_ru,aliases,note,source_ref,confidence
upendra-mishra,personality,jiva-tattva,gaura-lila|family,,,Упендра Мишра,,,ГГД 34,verified
kamalavati-devi,personality,jiva-tattva,gaura-lila|family,,,Камалавати-деви,,,ГГД 35,verified
shachidevi,personality,jiva-tattva,gaura-lila|family,,,Шачидеви,,,ГГД 36,verified
jagannatha-mishra,personality,jiva-tattva,gaura-lila|family,,,Джаганнатха Мишра Пурандара,,,ГГД 36,verified
padmavati,personality,jiva-tattva,gaura-lila|family,,,Падмавати,,,ГГД 39,review
govinda-acharya,personality,jiva-tattva,gaura-lila|associate,,,Говинда Ачарья,,,ГГД 40,verified
malini-devi,personality,jiva-tattva,gaura-lila|family,,,Малини-деви,,,ГГД 41,verified
narayani-devi,personality,jiva-tattva,gaura-lila|associate,,,Нараяни-деви,,,ГГД 42,verified
vallabhacharya-gl,personality,jiva-tattva,gaura-lila|associate,,,Валлабхачарья,,,ГГД 43,review
lakshmipriya,personality,jiva-tattva,gaura-lila|consort,,,Лакшмиприя,,,ГГД 44,verified
sanatana-mishra,personality,jiva-tattva,gaura-lila|associate,,,Санатана Мишра,,,ГГД 46,verified
vishnupriya,personality,jiva-tattva,gaura-lila|consort,,,Вишнуприя,,,ГГД 46,verified
vanamali-acharya,personality,jiva-tattva,gaura-lila|associate,,,Ванамали Ачарья,,,ГГД 48,verified
kashinatha,personality,jiva-tattva,gaura-lila|associate,,,Кашинатха,,,ГГД 49,verified
jagadananda-pandit,personality,jiva-tattva,gaura-lila|associate,,,Джагадананда Пандит,,,ГГД 50,verified
keshava-bharati,personality,jiva-tattva,gaura-lila|sannyasi,,,Кешава Бхарати,,,ГГД 51,verified
gangadasa-pandit,personality,jiva-tattva,gaura-lila|associate,,,Гангадаса Пандит,,,ГГД 52,verified
sudarshana,personality,jiva-tattva,gaura-lila|associate,,,Сударшана,,,ГГД 52,review
pundarika-vidyanidhi,personality,jiva-tattva,gaura-lila|associate,,,Пундарика Видьянидхи,,,ГГД 53,verified
madhava-mishra,personality,jiva-tattva,gaura-lila|associate,,,Мадхава Мишра,,,ГГД 56,review
ratnavati-devi,personality,jiva-tattva,gaura-lila|associate,,,Ратнавати-деви,,,ГГД 56,verified
vasudha-devi,personality,jiva-tattva,gaura-lila|consort,,,Васудха-деви,,,ГГД 64,verified
jahnavi-devi,personality,jiva-tattva,gaura-lila|consort,,,Джахнави-деви,,,ГГД 64,verified
surya-das,personality,jiva-tattva,gaura-lila|associate,,,Сурья-дас,,,ГГД 64,verified
virachandra,personality,jiva-tattva,gaura-lila|vishnu-tattva,,,Вирачандра Прабху,,,ГГД 66,verified
ganga-devi,personality,jiva-tattva,gaura-lila|associate,,,Ганга-деви,,,ГГД 68,verified
shri-madhava-ganga,personality,jiva-tattva,gaura-lila|associate,,,Шри Мадхава,,,ГГД 68,verified
raghunandana-thakura,personality,jiva-tattva,gaura-lila|associate,,,Рагхунандана Тхакур,,,ГГД 69,verified
vakreshvara-pandit,personality,jiva-tattva,gaura-lila|associate,,,Вакрешвара Пандит,,,ГГД 70,verified
nakula-brahmachari,personality,jiva-tattva,gaura-lila|shaktyavesha,,,Накула Брахмачари,,,ГГД 72,verified
pradyumna-mishra,personality,jiva-tattva,gaura-lila|associate,,,Прадьюмна Мишра,,,ГГД 73,review
bhagavan-acharya,personality,jiva-tattva,gaura-lila|associate,,,Бхагаван Ачарья Кханджа,,,ГГД 73,review
gopinatha-acharya,personality,jiva-tattva,gaura-lila|associate,,,Гопинатха Ачарья,,,ГГД 74,verified
kuvera-pandit,personality,jiva-tattva,gaura-lila|family,,,Кувера Пандит,,,ГГД 80,verified
sita-advaita,personality,jiva-tattva,gaura-lila|consort,,,Сита-деви (супруга Адвайты),,,ГГД 85,verified
achyutananda,personality,jiva-tattva,gaura-lila|associate,,,Ачьютананда,,,ГГД 86,review
nandini,personality,jiva-tattva,gaura-lila|associate,,,Нандини,,,ГГД 88,verified
jangali,personality,jiva-tattva,gaura-lila|associate,,,Джангали,,,ГГД 88,verified
rama-pandit,personality,jiva-tattva,gaura-lila|associate,,,Рама Пандит,,,ГГД 89,verified
