from_id,relation,to_id
rasa-manjari,appears-in,ggd
rasa-manjari,appears-in,krishna-book
rasa-manjari,appears-in,sb
ratnabahu,appears-in,cb
ratnabahu,appears-in,cc
ratnabahu,appears-in,ggd
ratnavali-devi,appears-in,ggd
ratnavali-devi,appears-in,krishna-book
ratnavali-devi,appears-in,sb
ratnavati-devi,appears-in,cb
ratnavati-devi,appears-in,cc
ratnavati-devi,appears-in,ggd
ratnakara-pandit,appears-in,cb
ratnakara-pandit,appears-in,cc
ratnakara-pandit,appears-in,ggd
ratnarekha,appears-in,ggd
ratnarekha,appears-in,krishna-book
ratnarekha,appears-in,sb
rayarama-das,appears-in,prabhupada-lilamrita
revati,appears-in,ggd
revati,appears-in,krishna-book
revati,appears-in,sb
rishabha,appears-in,sb
rohini,appears-in,ggd
rohini,appears-in,krishna-book
rohini,appears-in,sb
rudra-pandit,appears-in,cb
rudra-pandit,appears-in,cc
rudra-pandit,appears-in,ggd
rukmini,appears-in,krishna-book
rukmini,appears-in,sb
rupa-goswami,appears-in,cc
rupa-manjari,appears-in,ggd
rupa-manjari,appears-in,krishna-book
rupa-manjari,appears-in,sb
rupanuga-das,appears-in,prabhupada-lilamrita
sadashiva-kaviraja,appears-in,cb
sadashiva-kaviraja,appears-in,cc
sadashiva-kaviraja,appears-in,ggd
sakhi-of-radharani,appears-in,cb
sakhi-of-radharani,appears-in,cc
sakhi-of-radharani,appears-in,ggd
sanat-kumara,appears-in,sb
sanatana-goswami,appears-in,cc
sanatana-mishra,appears-in,cb
sanatana-mishra,appears-in,cc
sanatana-mishra,appears-in,ggd
sanjaya,appears-in,bg
sanjaya,appears-in,mahabharata
sanjaya,appears-in,sb
sandipani,appears-in,ggd
sandipani,appears-in,krishna-book
sandipani,appears-in,sb
sarvabhauma-bhattacharya,appears-in,cb
sarvabhauma-bhattacharya,appears-in,cc
sarvabhauma-bhattacharya,appears-in,ggd
satyabhama,appears-in,krishna-book
satyabhama,appears-in,sb
satyananda-bharati,appears-in,cb
satyananda-bharati,appears-in,cc
satyananda-bharati,appears-in,ggd
satyaraja,appears-in,cb
satyaraja,appears-in,cc
satyaraja,appears-in,ggd
sahadeva,appears-in,bg
sahadeva,appears-in,mahabharata
sahadeva,appears-in,sb
svarupa-damodara,appears-in,cb
svarupa-damodara,appears-in,cc
svayambhuva-manu,appears-in,sb
sita,appears-in,sb
sita-advaita,appears-in,cb
sita-advaita,appears-in,cc
sita-advaita,appears-in,ggd
stokakrishna,appears-in,ggd
stokakrishna,appears-in,krishna-book
stokakrishna,appears-in,sb
subala,appears-in,ggd
subala,appears-in,krishna-book
subala,appears-in,sb
subahu,appears-in,ggd
subahu,appears-in,krishna-book
subahu,appears-in,sb
subuddhi-mishra,appears-in,cb
subuddhi-mishra,appears-in,cc
subuddhi-mishra,appears-in,ggd
subhadra,appears-in,krishna-book
subhadra,appears-in,sb
subhananda-dvija,appears-in,cb
subhananda-dvija,appears-in,cc
subhananda-dvija,appears-in,ggd
sugriva,appears-in,ggd
sugriva,appears-in,krishna-book
sugriva,appears-in,sb
sudama-brahmana,appears-in,ggd
sudama-brahmana,appears-in,krishna-book
sudama-brahmana,appears-in,sb
sudama-gopa,appears-in,ggd
sudama-gopa,appears-in,krishna-book
sudama-gopa,appears-in,sb
sudarshana,appears-in,cb
sudarshana,appears-in,cc
sudarshana,appears-in,ggd
sudevi,appears-in,ggd
sudevi,appears-in,krishna-book
sudevi,appears-in,sb
sudhakara,appears-in,ggd
sudhakara,appears-in,krishna-book
sudhakara,appears-in,sb
sudhanidhi,appears-in,cb
sudhanidhi,appears-in,cc
sudhanidhi,appears-in,ggd
sukantha,appears-in,ggd
sukantha,appears-in,krishna-book
sukantha,appears-in,sb
sukeshi,appears-in,ggd
sukeshi,appears-in,krishna-book
sukeshi,appears-in,sb
sukhananda-puri,appears-in,cb
sukhananda-puri,appears-in,cc
sukhananda-puri,appears-in,ggd
sulochana,appears-in,cb
sulochana,appears-in,cc
sulochana,appears-in,ggd
sumati-morarji,appears-in,prabhupada-lilamrita
sundara-thakura,appears-in,cb
sundara-thakura,appears-in,cc
sundara-thakura,appears-in,ggd
surya,appears-in,sb
surya-das,appears-in,cb
surya-das,appears-in,cc
surya-das,appears-in,ggd
taraka-devi,appears-in,ggd
taraka-devi,appears-in,krishna-book
taraka-devi,appears-in,sb
tungavidya,appears-in,ggd
tungavidya,appears-in,krishna-book
tungavidya,appears-in,sb
tungavidya2,appears-in,ggd
tungavidya2,appears-in,krishna-book
tungavidya2,appears-in,sb
uddhava,appears-in,krishna-book
uddhava,appears-in,sb
uddharana-datta,appears-in,cb
uddharana-datta,appears-in,cc
uddharana-datta,appears-in,ggd
upendra-mishra,appears-in,cb
upendra-mishra,appears-in,cc
upendra-mishra,appears-in,ggd
krishna-flute,appears-in,ggd
krishna-flute,appears-in,krishna-book
krishna-flute,appears-in,sb
halayudha-thakura,appears-in,cb
halayudha-thakura,appears-in,cc
halayudha-thakura,appears-in,ggd
hansadutta-das,appears-in,prabhupada-lilamrita
hanuman,appears-in,mahabharata
hanuman,appears-in,sb
hari-acharya,appears-in,cb
hari-acharya,appears-in,cc
hari-acharya,appears-in,ggd
haridasa-thakura,appears-in,cb
haridasa-thakura,appears-in,cc
haridasa-servant,appears-in,cb
haridasa-servant,appears-in,cc
haridasa-servant,appears-in,ggd
harikesa-swami,appears-in,prabhupada-lilamrita
hastigopala,appears-in,cb
hastigopala,appears-in,cc
hastigopala,appears-in,ggd
hayagriva-das,appears-in,prabhupada-lilamrita
hiranyakashipu,appears-in,sb
hiranyaksha,appears-in,sb
chaitanya-dasa,appears-in,cb
chaitanya-dasa,appears-in,cc
chaitanya-dasa,appears-in,ggd
champakalata,appears-in,ggd
champakalata,appears-in,krishna-book
champakalata,appears-in,sb
chandra,appears-in,sb
chandravali,appears-in,ggd
chandravali,appears-in,krishna-book
chandravali,appears-in,sb
chandrakanti,appears-in,ggd
chandrakanti,appears-in,krishna-book
chandrakanti,appears-in,sb
chandramukha,appears-in,ggd
chandramukha,appears-in,krishna-book
chandramukha,appears-in,sb
chandrahasa,appears-in,ggd
chandrahasa,appears-in,krishna-book
chandrahasa,appears-in,sb
chandrashekhara-acharya,appears-in,cb
chandrashekhara-acharya,appears-in,cc
chandrashekhara-acharya,appears-in,ggd
four-kumaras,appears-in,cb
four-kumaras,appears-in,cc
four-kumaras,appears-in,ggd
chidananda-tirtha,appears-in,cb
chidananda-tirtha,appears-in,cc
chidananda-tirtha,appears-in,ggd
chiranjiva,appears-in,cb
chiranjiva,appears-in,cc
chiranjiva,appears-in,ggd
chitra-devi,appears-in,ggd
chitra-devi,appears-in,krishna-book
chitra-devi,appears-in,sb
chitrani,appears-in,ggd
chitrani,appears-in,krishna-book
chitrani,appears-in,sb
shaibya,appears-in,ggd
shaibya,appears-in,krishna-book
shaibya,appears-in,sb
shankara-ghosha,appears-in,cb
shankara-ghosha,appears-in,cc
shankara-ghosha,appears-in,ggd
shankara-pandit,appears-in,cb
shankara-pandit,appears-in,cc
shankara-pandit,appears-in,ggd
sharanga-thakura,appears-in,cb
sharanga-thakura,appears-in,cc
sharanga-thakura,appears-in,ggd
shachidevi,appears-in,cb
shachidevi,appears-in,cc
shachidevi,appears-in,ggd
shashirekha,appears-in,ggd
shashirekha,appears-in,krishna-book
shashirekha,appears-in,sb
shiva,appears-in,sb
shivananda-sena,appears-in,cb
shivananda-sena,appears-in,cc
shivananda-sena,appears-in,ggd
shivananda-chakravarti,appears-in,cb
shivananda-chakravarti,appears-in,cc
shivananda-chakravarti,appears-in,ggd
vanamali-chitra,appears-in,cb
vanamali-chitra,appears-in,cc
vanamali-chitra,appears-in,ggd
chaitanya,appears-in,cb
chaitanya,appears-in,sb
shri-madhava-ganga,appears-in,cb
shri-madhava-ganga,appears-in,cc
shri-madhava-ganga,appears-in,ggd
shribhadra,appears-in,ggd
shribhadra,appears-in,krishna-book
shribhadra,appears-in,sb
srivasa,appears-in,cb
srivasa,appears-in,cc
shrigarbha,appears-in,cb
shrigarbha,appears-in,cc
shrigarbha,appears-in,ggd
shridama,appears-in,ggd
shridama,appears-in,krishna-book
shridama,appears-in,sb
shridhara-brahmachari,appears-in,cb
shridhara-brahmachari,appears-in,cc
shridhara-brahmachari,appears-in,ggd
shrikanta-sena,appears-in,cb
shrikanta-sena,appears-in,cc
shrikanta-sena,appears-in,ggd
shrikanthabharana-ananta,appears-in,cb
shrikanthabharana-ananta,appears-in,cc
shrikanthabharana-ananta,appears-in,ggd
radharani,appears-in,bs
radharani,appears-in,cb
radharani,appears-in,cc
radharani,appears-in,krishna-book
radharani,appears-in,sb
shrinatha-natha,appears-in,cb
shrinatha-natha,appears-in,cc
shrinatha-natha,appears-in,ggd
shrinatha-mishra,appears-in,cb
shrinatha-mishra,appears-in,cc
shrinatha-mishra,appears-in,ggd
shrinayana-mishra,appears-in,cb
shrinayana-mishra,appears-in,cc
shrinayana-mishra,appears-in,ggd
shrinidhi,appears-in,cb
shrinidhi,appears-in,cc
shrinidhi,appears-in,ggd
shriharsha,appears-in,cb
shriharsha,appears-in,cc
shriharsha,appears-in,ggd
sukadeva,appears-in,sb
shuklambara-brahmachari,appears-in,cb
shuklambara-brahmachari,appears-in,cc
shuklambara-brahmachari,appears-in,ggd
shyamasundara-das,appears-in,prabhupada-lilamrita
yudhishthira,appears-in,bg
yudhishthira,appears-in,mahabharata
yudhishthira,appears-in,sb
yajna-patni,appears-in,ggd
yajna-patni,appears-in,krishna-book
yajna-patni,appears-in,sb
yamaraja,appears-in,sb
yashoda,appears-in,krishna-book
yashoda,appears-in,sb
vyasadeva,author-of,puranas
satsvarupa-das-goswami,author-of,prabhupada-lilamrita
kavi-karnapura,author-of,ggd
